
	code for sm_103a
        /*4570*/                   FMUL2 R144, R88.F32x2.HI_LO, 16 ;                                                                /* 0x418000005890784a */
                                                                                                                                    /* 0x004fe20001000000 */
        /*4580*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R161, R131, R130, RZ ;                                   /* 0x0000008283a1723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4590*/                   FADD R153, R129, R152 ;                                                                          /* 0x0000009881997221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*45a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R126, R127, R126, RZ ;                                   /* 0x0000007e7f7e723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*45b0*/                   HADD2.F32 R129, -RZ, R128.reuse.H1_H1 ;                                                          /* 0x30000080ff817230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*45c0*/                   F2FP.F16.E4M3.UNPACK_B R152, R161 ;                                                              /* 0x000000a1ff98723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*45d0*/                   FADD2 R84, R84.F32x2.HI_LO, -R77.F32 ;                                                           /* 0x8000004d5454724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*45e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R164, R145, R144, RZ ;                                   /* 0x0000009091a4723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*45f0*/                   HADD2.F32 R128, -RZ, R128.H0_H0 ;                                                                /* 0x20000080ff807230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*4600*/                   FADD R90, R90, R153 ;                                                                            /* 0x000000995a5a7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4610*/                   HADD2.F32 R153, -RZ, R152.reuse.H1_H1 ;                                                          /* 0x30000098ff997230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4620*/                   F2FP.F16.E4M3.UNPACK_B R154, R164 ;                                                              /* 0x000000a4ff9a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4630*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4640*/                   FADD2 R128, R150.F32x2.HI_LO, -R128.F32x2.HI_LO ;                                                /* 0x800000809680724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4650*/                   HADD2.F32 R152, -RZ, R152.H0_H0 ;                                                                /* 0x20000098ff987230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*4660*/                   FMUL2 R150, R82.F32x2.HI_LO, 16 ;                                                                /* 0x418000005296784a */
                                                                                                                                    /* 0x008fea0001000000 */
        /*4670*/                   MUFU.EX2 R85, R85 ;                                                                              /* 0x0000005500557308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*4680*/                   FADD R17, R91, R90 ;                                                                             /* 0x0000005a5b117221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4690*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R129, R129, R128, RZ ;                                   /* 0x000000808181723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*46a0*/                   FADD2 R130, R130.F32x2.HI_LO, -R152.F32x2.HI_LO ;                                                /* 0x800000988282724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*46b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R163, R151, R150, RZ ;                                   /* 0x0000009697a3723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*46c0*/                   HADD2.F32 R155, -RZ, R154.reuse.H1_H1 ;                                                          /* 0x3000009aff9b7230 */
                                                                                                                                    /* 0x100fea0000004100 */
        /*46d0*/                   MUFU.EX2 R90, R156 ;                                                                             /* 0x0000009c005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*46e0*/                   HADD2.F32 R154, -RZ, R154.H0_H0 ;                                                                /* 0x2000009aff9a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*46f0*/                   F2FP.F16.E4M3.UNPACK_B R152, R163 ;                                                              /* 0x000000a3ff98723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4700*/                   FADD2 R80, R80.F32x2.HI_LO, -R77.F32 ;                                                           /* 0x8000004d5050724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*4710*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R130, R131, R130, RZ ;                                   /* 0x000000828382723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*4720*/                   MUFU.EX2 R91, R157 ;                                                                             /* 0x0000009d005b7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4730*/                   FADD2 R144, R144.F32x2.HI_LO, -R154.F32x2.HI_LO ;                                                /* 0x8000009a9090724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4740*/                   HADD2.F32 R153, -RZ, R152.reuse.H1_H1 ;                                                          /* 0x30000098ff997230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4750*/                   FMUL2 R154, R84.F32x2.HI_LO, 16 ;                                                                /* 0x41800000549a784a */
                                                                                                                                    /* 0x001fea0001000000 */
        /*4760*/                   MUFU.EX2 R80, R80 ;                                                                              /* 0x0000005000507308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4770*/                   HADD2.F32 R152, -RZ, R152.H0_H0 ;                                                                /* 0x20000098ff987230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4780*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R145, R145, R144, RZ ;                                   /* 0x000000909191723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4790*/                   FADD2 R66, R68.F32x2.HI_LO, -R77.F32 ;                                                           /* 0x8000004d4442724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*47a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R160, R155, R154, RZ ;                                   /* 0x0000009a9ba0723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*47b0*/                   MUFU.EX2 R81, R81 ;                                                                              /* 0x0000005100517308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*47c0*/                   FADD R148, R148, R17 ;                                                                           /* 0x0000001194947221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*47d0*/                   PRMT R17, R159, 0x5410, R158 ;                                                                   /* 0x000054109f117816 */
                                                                                                                                    /* 0x000fe2000000009e */
        /*47e0*/                   FADD2 R146, R150.F32x2.HI_LO, -R152.F32x2.HI_LO ;                                                /* 0x800000989692724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*47f0*/                   MUFU.EX2 R70, R66 ;                                                                              /* 0x0000004200467308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4800*/                   FADD R149, R149, R148 ;                                                                          /* 0x0000009495957221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4810*/                   F2FP.F16.E4M3.UNPACK_B R148, R160 ;                                                              /* 0x000000a0ff94723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4820*/                   FMUL2 R152, R90.F32x2.HI_LO, 16 ;                                                                /* 0x418000005a98784a */
                                                                                                                                    /* 0x004fee0001000000 */
        /*4830*/                   MUFU.EX2 R71, R67 ;                                                                              /* 0x0000004300477308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4840*/                   FADD R18, R18, R149 ;                                                                            /* 0x0000009512127221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4850*/                   FADD2 R2, R2.F32x2.HI_LO, -R77.F32 ;                                                             /* 0x8000004d0202724b */
                                                                                                                                    /* 0x000fe40000200000 */
        /*4860*/                   HADD2.F32 R149, -RZ, R148.reuse.H1_H1 ;                                                          /* 0x30000094ff957230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4870*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R168, R153, R152, RZ ;                                   /* 0x0000009899a8723e */
                                                                                                                                    /* 0x000fea00048070ff */
        /*4880*/                   MUFU.EX2 R72, R166 ;                                                                             /* 0x000000a600487308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4890*/                   HADD2.F32 R148, -RZ, R148.H0_H0 ;                                                                /* 0x20000094ff947230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*48a0*/                   FMUL2 R150, R80.F32x2.HI_LO, 16 ;                                                                /* 0x418000005096784a */
                                                                                                                                    /* 0x001fe20001000000 */
        /*48b0*/                   F2FP.F16.E4M3.UNPACK_B R156, R168 ;                                                              /* 0x000000a8ff9c723e */
                                                                                                                                    /* 0x000fec00020006ff */
        /*48c0*/                   MUFU.EX2 R73, R167 ;                                                                             /* 0x000000a700497308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*48d0*/                   FADD R19, R19, R18 ;                                                                             /* 0x0000001213137221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*48e0*/                   PRMT R18, R162, 0x5410, R105 ;                                                                   /* 0x00005410a2127816 */
                                                                                                                                    /* 0x000fe20000000069 */
        /*48f0*/                   FADD2 R148, R154.F32x2.HI_LO, -R148.F32x2.HI_LO ;                                                /* 0x800000949a94724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4900*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R151, R150, RZ ;                                     /* 0x000000969705723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4910*/                   FMUL2 R154, R70.F32x2.HI_LO, 16 ;                                                                /* 0x41800000469a784a */
                                                                                                                                    /* 0x004fe40001000000 */
        /*4920*/                   HADD2.F32 R157, -RZ, R156.reuse.H1_H1 ;                                                          /* 0x3000009cff9d7230 */
                                                                                                                                    /* 0x100fe60000004100 */
        /*4930*/                   MUFU.EX2 R2, R2 ;                                                                                /* 0x0000000200027308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4940*/                   F2FP.F16.E4M3.UNPACK_B R158, R5 ;                                                                /* 0x00000005ff9e723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4950*/                   HADD2.F32 R156, -RZ, R156.H0_H0 ;                                                                /* 0x2000009cff9c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4960*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R105, R155, R154, RZ ;                                   /* 0x0000009a9b69723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*4970*/                   MUFU.EX2 R3, R3 ;                                                                                /* 0x0000000300037308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4980*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R149, R149, R148, RZ ;                                   /* 0x000000949595723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4990*/                   FADD R20, R20, R19 ;                                                                             /* 0x0000001314147221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*49a0*/                   PRMT R19, R164, 0x5410, R161 ;                                                                   /* 0x00005410a4137816 */
                                                                                                                                    /* 0x000fe200000000a1 */
        /*49b0*/                   FADD2 R152, R152.F32x2.HI_LO, -R156.F32x2.HI_LO ;                                                /* 0x8000009c9898724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*49c0*/                   F2FP.F16.E4M3.UNPACK_B R164, R105 ;                                                              /* 0x00000069ffa4723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*49d0*/                   FMUL2 R156, R72.F32x2.HI_LO, 16 ;                                                                /* 0x41800000489c784a */
                                                                                                                                    /* 0x001fe40001000000 */
        /*49e0*/                   HADD2.F32 R159, -RZ, R158.reuse.H1_H1 ;                                                          /* 0x3000009eff9f7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*49f0*/                   FADD R21, R21, R20 ;                                                                             /* 0x0000001415157221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a00*/                   PRMT R20, R160, 0x5410, R163 ;                                                                   /* 0x00005410a0147816 */
                                                                                                                                    /* 0x000fe200000000a3 */
        /*4a10*/                   HADD2.F32 R158, -RZ, R158.H0_H0 ;                                                                /* 0x2000009eff9e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4a20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R162, R157, R156, RZ ;                                   /* 0x0000009c9da2723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4a30*/                   HADD2.F32 R165, -RZ, R164.reuse.H1_H1 ;                                                          /* 0x300000a4ffa57230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4a40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R152, R153, R152, RZ ;                                   /* 0x000000989998723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4a50*/                   HADD2.F32 R164, -RZ, R164.H0_H0 ;                                                                /* 0x200000a4ffa47230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*4a60*/                   FADD2 R150, R150.F32x2.HI_LO, -R158.F32x2.HI_LO ;                                                /* 0x8000009e9696724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a70*/                   STS.128 [R101], R16 ;                                                                            /* 0x0000001065007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*4a80*/                   FADD R170, R22, R21 ;                                                                            /* 0x0000001516aa7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4a90*/                   PRMT R22, R162, 0x5410, R105 ;                                                                   /* 0x00005410a2167816 */
                                                                                                                                    /* 0x000fe20000000069 */
        /*4aa0*/                   FMUL2 R158, R2.F32x2.HI_LO, 16 ;                                                                 /* 0x41800000029e784a */
                                                                                                                                    /* 0x004fe20001000000 */
        /*4ab0*/                   F2FP.F16.E4M3.UNPACK_B R162, R162 ;                                                              /* 0x000000a2ffa2723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4ac0*/                   FADD2 R64, R64.F32x2.HI_LO, -R77.F32 ;                                                           /* 0x8000004d4040724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*4ad0*/                   PRMT R21, R168, 0x5410, R5 ;                                                                     /* 0x00005410a8157816 */
                                                                                                                                    /* 0x000fe20000000005 */
        /*4ae0*/                   FADD2 R154, R154.F32x2.HI_LO, -R164.F32x2.HI_LO ;                                                /* 0x800000a49a9a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4af0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R164, R159, R158, RZ ;                                   /* 0x0000009e9fa4723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4b00*/                   FADD R23, R23, R170 ;                                                                            /* 0x000000aa17177221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b10*/                   MUFU.EX2 R68, R64 ;                                                                              /* 0x0000004000447308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4b20*/                   HADD2.F32 R163, -RZ, R162.reuse.H1_H1 ;                                                          /* 0x300000a2ffa37230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4b30*/                   F2FP.F16.E4M3.UNPACK_B R5, R164 ;                                                                /* 0x000000a4ff05723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4b40*/                   HADD2.F32 R162, -RZ, R162.H0_H0 ;                                                                /* 0x200000a2ffa27230 */
                                                                                                                                    /* 0x000fee0000004100 */
        /*4b50*/                   MUFU.EX2 R69, R65 ;                                                                              /* 0x0000004100457308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*4b60*/                   FADD R142, R142, R23 ;                                                                           /* 0x000000178e8e7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4b70*/                   FADD R78, -R77, R0 ;                                                                             /* 0x000000004d4e7221 */
                                                                                                                                    /* 0x000fe20000000100 */
        /*4b80*/                   FADD2 R162, R156.F32x2.HI_LO, -R162.F32x2.HI_LO ;                                                /* 0x800000a29ca2724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4b90*/                   HADD2.F32 R157, -RZ, R5.reuse.H1_H1 ;                                                            /* 0x30000005ff9d7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*4ba0*/                   HADD2.F32 R156, -RZ, R5.H0_H0 ;                                                                  /* 0x20000005ff9c7230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*4bb0*/                   FADD R5, R143, R142 ;                                                                            /* 0x0000008e8f057221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4bc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R163, R163, R162, RZ ;                                   /* 0x000000a2a3a3723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4bd0*/                   MUFU.EX2 R78, R78 ;                                                                              /* 0x0000004e004e7308 */
                                                                                                                                    /* 0x000ee40000000800 */
        /*4be0*/                   FADD R140, R140, R5 ;                                                                            /* 0x000000058c8c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4bf0*/                   FADD2 R156, R158.F32x2.HI_LO, -R156.F32x2.HI_LO ;                                                /* 0x8000009c9e9c724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4c00*/                   FMUL2 R160, R68.F32x2.HI_LO, 16 ;                                                                /* 0x4180000044a0784a */
                                                                                                                                    /* 0x004fe40001000000 */
        /*4c10*/                   FADD R141, R141, R140 ;                                                                          /* 0x0000008c8d8d7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4c20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R147, R146, RZ ;                                    /* 0x000000929310723e */
                                                                                                                                    /* 0x001fe400048070ff */
        /*4c30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R105, R161, R160, RZ ;                                   /* 0x000000a0a169723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4c40*/                   FADD R138, R138, R141 ;                                                                          /* 0x0000008d8a8a7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4c50*/                   PRMT R16, R149, 0x5410, R16 ;                                                                    /* 0x0000541095107816 */
                                                                                                                                    /* 0x000fe40000000010 */
        /*4c60*/                   PRMT R23, R105, 0x5410, R164 ;                                                                   /* 0x0000541069177816 */
                                                                                                                                    /* 0x000fe200000000a4 */
        /*4c70*/                   FADD R139, R139, R138 ;                                                                          /* 0x0000008a8b8b7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4c80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R151, R150, RZ ;                                    /* 0x000000969711723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*4c90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R155, R154, RZ ;                                    /* 0x0000009a9b12723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4ca0*/                   STS.128 [R100], R20 ;                                                                            /* 0x0000001464007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*4cb0*/                   FADD R136, R136, R139 ;                                                                          /* 0x0000008b88887221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4cc0*/                   PRMT R17, R152, 0x5410, R17 ;                                                                    /* 0x0000541098117816 */
                                                                                                                                    /* 0x000fe40000000011 */
        /*4cd0*/                   PRMT R18, R163, 0x5410, R18 ;                                                                    /* 0x00005410a3127816 */
                                                                                                                                    /* 0x000fe20000000012 */
        /*4ce0*/                   FADD R137, R137, R136 ;                                                                          /* 0x0000008889897221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4cf0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, R157, R156, RZ ;                                    /* 0x0000009c9d13723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*4d00*/                   STS.128 [R99], R8 ;                                                                              /* 0x0000000863007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*4d10*/                   FADD R134, R134, R137 ;                                                                          /* 0x0000008986867221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4d20*/                   F2FP.F16.E4M3.UNPACK_B R105, R105 ;                                                              /* 0x00000069ff69723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*4d30*/                   FSETP.NEU.AND P0, PT, R78, 1, PT ;                                                               /* 0x3f8000004e00780b */
                                                                                                                                    /* 0x008fe20003f0d000 */
        /*4d40*/                   FADD R135, R135, R134 ;                                                                          /* 0x0000008687877221 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4d50*/                   HADD2.F32 R143, -RZ, R105.reuse.H1_H1 ;                                                          /* 0x30000069ff8f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*4d60*/                   STS.128 [R98], R12 ;                                                                             /* 0x0000000c62007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*4d70*/                   FADD R132, R132, R135 ;                                                                          /* 0x0000008784847221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4d80*/                   HADD2.F32 R142, -RZ, R105.H0_H0 ;                                                                /* 0x20000069ff8e7230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*4d90*/                   IMAD.MOV.U32 R105, RZ, RZ, 0x1 ;                                                                 /* 0x00000001ff697424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*4da0*/                   FADD R133, R133, R132 ;                                                                          /* 0x0000008485857221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4db0*/                   FADD2 R142, R160.F32x2.HI_LO, -R142.F32x2.HI_LO ;                                                /* 0x8000008ea08e724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4dc0*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fe20004000000 */
        /*4dd0*/                   FADD R30, R30, R133 ;                                                                            /* 0x000000851e1e7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4de0*/                   SHF.L.U32 R105, R105, 0x1f, RZ ;                                                                 /* 0x0000001f69697819 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*4df0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R142, R143, R142, RZ ;                                   /* 0x0000008e8f8e723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*4e00*/                   FADD R31, R31, R30 ;                                                                             /* 0x0000001e1f1f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4e10*/                   PRMT R20, R121, 0x5410, R118 ;                                                                   /* 0x0000541079147816 */
                                                                                                                                    /* 0x001fe40000000076 */
        /*4e20*/                   PRMT R21, R125, 0x5410, R122 ;                                                                   /* 0x000054107d157816 */
                                                                                                                                    /* 0x000fe2000000007a */
        /*4e30*/                   FADD R28, R28, R31 ;                                                                             /* 0x0000001f1c1c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4e40*/                   PRMT R22, R129, 0x5410, R126 ;                                                                   /* 0x0000541081167816 */
                                                                                                                                    /* 0x000fe4000000007e */
        /*4e50*/                   PRMT R23, R145, 0x5410, R130 ;                                                                   /* 0x0000541091177816 */
                                                                                                                                    /* 0x000fe20000000082 */
        /*4e60*/                   FADD R29, R29, R28 ;                                                                             /* 0x0000001c1d1d7221 */
