
	code for sm_103a
                                                                                                                                    /* 0x001fe200078e002d */
        /*3d50*/                   R2UR UR71, R39 ;                                                                                 /* 0x00000000274772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3d60*/                   SHFL.IDX PT, R40, R0, RZ, 0x1f ;                                                                 /* 0x00001fff00287589 */
                                                                                                                                    /* 0x000e2200000e0000 */
        /*3d70*/                   ISETP.NE.U32.AND P2, PT, R51, RZ, PT ;                                                           /* 0x000000ff3300720c */
                                                                                                                                    /* 0x002fe40003f45070 */
        /*3d80*/                   R2UR UR39, R53 ;                                                                                 /* 0x00000000352772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3d90*/                   SHFL.IDX PT, R44, R0, RZ, 0x1f ;                                                                 /* 0x00001fff002c7589 */
                                                                                                                                    /* 0x000e6200000e0000 */
        /*3da0*/                   R2UR UR9, R43 ;                                                                                  /* 0x000000002b0972ca */
                                                                                                                                    /* 0x004fe200000e0000 */
        /*3db0*/                   VIADD R43, R3, 0x800 ;                                                                           /* 0x00000800032b7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3dc0*/                   R2UR UR51, R53 ;                                                                                 /* 0x00000000353372ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3dd0*/                   SHFL.IDX PT, R41, R0, RZ, 0x1f ;                                                                 /* 0x00001fff00297589 */
                                                                                                                                    /* 0x000ea200000e0000 */
        /*3de0*/                   R2UR UR24, R48 ;                                                                                 /* 0x00000000301872ca */
                                                                                                                                    /* 0x008fe200000e0000 */
        /*3df0*/                   VIADD R48, R7, 0x4000200 ;                                                                       /* 0x0400020007307836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e00*/                   IADD3 R3, P0, PT, R43, 0x100, RZ ;                                                               /* 0x000001002b037810 */
                                                                                                                                    /* 0x000fe20007f1e0ff */
        /*3e10*/                   SHFL.IDX PT, R50, R50, RZ, 0x1f ;                                                                /* 0x00001fff32327589 */
                                                                                                                                    /* 0x000ee200000e0000 */
        /*3e20*/                   R2UR UR29, R49 ;                                                                                 /* 0x00000000311d72ca */
                                                                                                                                    /* 0x010fe200000e0000 */
        /*3e30*/                   VOTEU.ANY UP0, P2 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20001000100 */
        /*3e40*/                   ISETP.NE.U32.AND P1, PT, R2, RZ, PT ;                                                            /* 0x000000ff0200720c */
                                                                                                                                    /* 0x020fe20003f25070 */
        /*3e50*/                   SHFL.IDX PT, R51, R57, RZ, 0x1f ;                                                                /* 0x00001fff39337589 */
                                                                                                                                    /* 0x000f2200000e0000 */
        /*3e60*/                   IMAD.X R2, RZ, RZ, 0x40004040, P0 ;                                                              /* 0x40004040ff027424 */
                                                                                                                                    /* 0x000fe200000e06ff */
        /*3e70*/                   IADD3 R7, P0, PT, R43, 0x200, RZ ;                                                               /* 0x000002002b077810 */
                                                                                                                                    /* 0x000fe40007f1e0ff */
        /*3e80*/                   R2UR UR12, R47 ;                                                                                 /* 0x000000002f0c72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3e90*/                   SHFL.IDX PT, R42, R0, RZ, 0x1f ;                                                                 /* 0x00001fff002a7589 */
                                                                                                                                    /* 0x000f6200000e0000 */
        /*3ea0*/                   R2UR UR31, R40.reuse ;                                                                           /* 0x00000000281f72ca */
                                                                                                                                    /* 0x041fe400000e0000 */
        /*3eb0*/                   R2UR UR27, R40 ;                                                                                 /* 0x00000000281b72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3ec0*/                   SHFL.IDX PT, R48, R48, RZ, 0x1f ;                                                                /* 0x00001fff30307589 */
                                                                                                                                    /* 0x000e2200000e0000 */
        /*3ed0*/                   R2UR UR13, R44 ;                                                                                 /* 0x000000002c0d72ca */
                                                                                                                                    /* 0x002fe200000e0000 */
        /*3ee0*/                   IMAD.X R40, RZ, RZ, 0x40004040, P0 ;                                                             /* 0x40004040ff287424 */
                                                                                                                                    /* 0x000fe200000e06ff */
        /*3ef0*/                   VOTEU.ANY UP5, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe200008a0100 */
        /*3f00*/                   UTCQMMA.WS gdesc[UR16], gdesc[UR38].B_KEEP, tmem[UR64], tmem[UR36], idesc[UR37], UP1 ;           /* 0x00ff2426100075ea */
                                                                                                                                    /* 0x0003e200088a0340 */
        /*3f10*/                   R2UR UR35, R41 ;                                                                                 /* 0x00000000292372ca */
                                                                                                                                    /* 0x004fe200000e0000 */
        /*3f20*/                   SHFL.IDX PT, R49, R57, RZ, 0x1f ;                                                                /* 0x00001fff39317589 */
                                                                                                                                    /* 0x000ea200000e0000 */
        /*3f30*/                   VOTEU.ANY UP1, P2 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20001020100 */
        /*3f40*/                   VOTEU.ANY UP4, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000880100 */
        /*3f50*/                   R2UR UR48, R50.reuse ;                                                                           /* 0x00000000323072ca */
                                                                                                                                    /* 0x048fe200000e0000 */
        /*3f60*/                   SHFL.IDX PT, R47, R31, RZ, 0x1f ;                                                                /* 0x00001fff1f2f7589 */
                                                                                                                                    /* 0x000ee200000e0000 */
        /*3f70*/                   R2UR UR46, R50 ;                                                                                 /* 0x00000000322e72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3f80*/                   VOTEU.ANY UP3, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000860100 */
        /*3f90*/                   VOTEU.ANY UP2, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000840100 */
        /*3fa0*/                   R2UR UR49, R51.reuse ;                                                                           /* 0x00000000333172ca */
                                                                                                                                    /* 0x050fe200000e0000 */
        /*3fb0*/                   SHFL.IDX PT, R44, R43, RZ, 0x1f ;                                                                /* 0x00001fff2b2c7589 */
                                                                                                                                    /* 0x00092200000e0000 */
        /*3fc0*/                   R2UR UR47, R51 ;                                                                                 /* 0x00000000332f72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3fd0*/                   R2UR UR11, R42.reuse ;                                                                           /* 0x000000002a0b72ca */
                                                                                                                                    /* 0x060fe200000e0000 */
        /*3fe0*/                   SHFL.IDX PT, R63, R40, RZ, 0x1f ;                                                                /* 0x00001fff283f7589 */
                                                                                                                                    /* 0x000b6200000e0000 */
        /*3ff0*/                   R2UR UR21, R42 ;                                                                                 /* 0x000000002a1572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*4000*/                   R2UR UR44, R48.reuse ;                                                                           /* 0x00000000302c72ca */
                                                                                                                                    /* 0x041fe200000e0000 */
        /*4010*/                   SHFL.IDX PT, R61, R2, RZ, 0x1f ;                                                                 /* 0x00001fff023d7589 */
                                                                                                                                    /* 0x000e2200000e0000 */
        /*4020*/                   R2UR UR42, R48 ;                                                                                 /* 0x00000000302a72ca */
                                                                                                                                    /* 0x000fe600000e0000 */
        /*4030*/                   SHFL.IDX PT, R41, R57, RZ, 0x1f ;                                                                /* 0x00001fff39297589 */
                                                                                                                                    /* 0x000e2200000e0000 */
        /*4040*/                   R2UR UR45, R49.reuse ;                                                                           /* 0x00000000312d72ca */
                                                                                                                                    /* 0x044fe200000e0000 */
        /*4050*/                   UMOV UR16, 0x0 ;                                                                                 /* 0x0000000000107882 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*4060*/                   R2UR UR43, R49 ;                                                                                 /* 0x00000000312b72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*4070*/                   UMOV UR17, 0x4410010 ;                                                                           /* 0x0441001000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4080*/                   R2UR UR20, R47 ;                                                                                 /* 0x000000002f1472ca */
                                                                                                                                    /* 0x008fe200000e0000 */
        /*4090*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR50].B_REUSE, tmem[UR68], tmem[UR16], idesc[UR17], UP0 ;          /* 0x00ff10320e0075ea */
                                                                                                                                    /* 0x0003e200080c0344 */
        /*40a0*/                   VOTEU.ANY UP0, P2 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20001000100 */
        /*40b0*/                   UMOV UR38, 0x0 ;                                                                                 /* 0x0000000000267882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*40c0*/                   IADD3 R43, P0, PT, R43, 0x300, RZ ;                                                              /* 0x000003002b2b7810 */
                                                                                                                                    /* 0x010fe20007f1e0ff */
        /*40d0*/                   UMOV UR39, 0x4410010 ;                                                                           /* 0x0441001000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*40e0*/                   SHFL.IDX PT, R46, R46, RZ, 0x1f ;                                                                /* 0x00001fff2e2e7589 */
                                                                                                                                    /* 0x000ea200000e0000 */
        /*40f0*/                   IMAD.MOV.U32 R40, RZ, RZ, R44 ;                                                                  /* 0x000000ffff287224 */
                                                                                                                                    /* 0x020fe200078e002c */
        /*4100*/                   R2UR UR41, R63.reuse ;                                                                           /* 0x000000003f2972ca */
                                                                                                                                    /* 0x040fe200000e0000 */
        /*4110*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR48].B_KEEP.BUFFER1, tmem[UR67], tmem[UR38], idesc[UR39], UP1 ;   /* 0x00ff26300c0075ea */
                                                                                                                                    /* 0x0007e200088a8343 */
        /*4120*/                   R2UR UR37, R63 ;                                                                                 /* 0x000000003f2572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*4130*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR46].B_REUSE.BUFFER1, tmem[UR66], tmem[UR76], idesc[UR77], UP0 ;  /* 0x00ff4c2e0a0075ea */
                                                                                                                                    /* 0x0009e200080c8342 */
        /*4140*/                   R2UR UR58, R40.reuse ;                                                                           /* 0x00000000283a72ca */
                                                                                                                                    /* 0x040fe200000e0000 */
        /*4150*/                   VOTEU.ANY UP0, P2 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20001000100 */
        /*4160*/                   R2UR UR56, R40 ;                                                                                 /* 0x00000000283872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*4170*/                   SHFL.IDX PT, R47, R57, RZ, 0x1f ;                                                                /* 0x00001fff392f7589 */
                                                                                                                                    /* 0x000f6200000e0000 */
        /*4180*/                   R2UR UR55, R61 ;                                                                                 /* 0x000000003d3772ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*4190*/                   IMAD.X R2, RZ, RZ, 0x40004040, P0 ;                                                              /* 0x40004040ff027424 */
                                                                                                                                    /* 0x000fe200000e06ff */
        /*41a0*/                   R2UR UR59, R41.reuse ;                                                                           /* 0x00000000293b72ca */
                                                                                                                                    /* 0x040fe200000e0000 */
        /*41b0*/                   SHFL.IDX PT, R45, R12, RZ, 0x1f ;                                                                /* 0x00001fff0c2d7589 */
                                                                                                                                    /* 0x000e2200000e0000 */
        /*41c0*/                   R2UR UR57, R41 ;                                                                                 /* 0x00000000293972ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*41d0*/                   VOTEU.ANY UP1, P2 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20001020100 */
        /*41e0*/                   R2UR UR53, R61 ;                                                                                 /* 0x000000003d3572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*41f0*/                   SHFL.IDX PT, R60, R3, RZ, 0x1f ;                                                                 /* 0x00001fff033c7589 */
                                                                                                                                    /* 0x000e2200000e0000 */
        /*4200*/                   UMOV UR50, 0x0 ;                                                                                 /* 0x0000000000327882 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*4210*/                   UMOV UR51, 0x4410010 ;                                                                           /* 0x0441001000337882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4220*/                   UMOV UR14, 0x0 ;                                                                                 /* 0x00000000000e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4230*/                   UTCQMMA.WS gdesc[UR8], gdesc[UR44].B_KEEP.BUFFER2, tmem[UR65], tmem[UR74], idesc[UR75], UP0 ;    /* 0x00ff4a2c080075ea */
                                                                                                                                    /* 0x0003e200080b0341 */
        /*4240*/                   R2UR UR62, R46.reuse ;                                                                           /* 0x000000002e3e72ca */
                                                                                                                                    /* 0x044fe200000e0000 */
        /*4250*/                   VOTEU.ANY UP0, P2 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20001000100 */
        /*4260*/                   R2UR UR60, R46 ;                                                                                 /* 0x000000002e3c72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*4270*/                   SHFL.IDX PT, R39, R0, RZ, 0x1f ;                                                                 /* 0x00001fff00277589 */
                                                                                                                                    /* 0x000ea200000e0000 */
        /*4280*/                   UMOV UR15, 0x4410010 ;                                                                           /* 0x04410010000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4290*/                   UMOV UR67, 0x4410010 ;                                                                           /* 0x0441001000437882 */
                                                                                                                                    /* 0x008fe40000000000 */
        /*42a0*/                   SHFL.IDX PT, R62, R7, RZ, 0x1f ;                                                                 /* 0x00001fff073e7589 */
                                                                                                                                    /* 0x000ee200000e0000 */
        /*42b0*/                   UMOV UR66, 0x0 ;                                                                                 /* 0x0000000000427882 */
                                                                                                                                    /* 0x010fe20000000000 */
        /*42c0*/                   UMOV UR48, 0x0 ;                                                                                 /* 0x0000000000307882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*42d0*/                   UMOV UR49, 0x4410010 ;                                                                           /* 0x0441001000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*42e0*/                   R2UR UR63, R47.reuse ;                                                                           /* 0x000000002f3f72ca */
                                                                                                                                    /* 0x060fe200000e0000 */
        /*42f0*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR42].B_REUSE.BUFFER2, tmem[UR69], tmem[UR76], idesc[UR77], UP0 ;   /* 0x00ff4c2a060075ea */
                                                                                                                                    /* 0x0009e200080d0345 */
        /*4300*/                   R2UR UR61, R47 ;                                                                                 /* 0x000000002f3d72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*4310*/                   SHFL.IDX PT, R38, R0, RZ, 0x1f ;                                                                 /* 0x00001fff00267589 */
                                                                                                                                    /* 0x000f6200000e0000 */
        /*4320*/                   R2UR UR13, R45.reuse ;                                                                           /* 0x000000002d0d72ca */
                                                                                                                                    /* 0x041fe200000e0000 */
        /*4330*/                   VOTEU.ANY UP0, P2 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20001000100 */
        /*4340*/                   R2UR UR12, R45.reuse ;                                                                           /* 0x000000002d0c72ca */
                                                                                                                                    /* 0x040fe200000e0000 */
        /*4350*/                   SHFL.IDX PT, R40, R43, RZ, 0x1f ;                                                                /* 0x00001fff2b287589 */
                                                                                                                                    /* 0x000f2200000e0000 */
        /*4360*/                   R2UR UR54, R60.reuse ;                                                                           /* 0x000000003c3672ca */
                                                                                                                                    /* 0x040fe200000e0000 */
        /*4370*/                   UMOV UR46, 0x0 ;                                                                                 /* 0x00000000002e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4380*/                   R2UR UR11, R45.reuse ;                                                                           /* 0x000000002d0b72ca */
                                                                                                                                    /* 0x040fe200000e0000 */
        /*4390*/                   SHFL.IDX PT, R41, R2, RZ, 0x1f ;                                                                 /* 0x00001fff02297589 */
                                                                                                                                    /* 0x000e2200000e0000 */
        /*43a0*/                   R2UR UR52, R60 ;                                                                                 /* 0x000000003c3472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*43b0*/                   UMOV UR47, 0x4410010 ;                                                                           /* 0x04410010002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*43c0*/                   R2UR UR10, R45 ;                                                                                 /* 0x000000002d0a72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*43d0*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR62].B_KEEP.BUFFER3, tmem[UR72], tmem[UR76], idesc[UR77], UP1 ;   /* 0x00ff4c3e220075ea */
                                                                                                                                    /* 0x0001e200088b8348 */
        /*43e0*/                   R2UR UR23, R39 ;                                                                                 /* 0x00000000271772ca */
                                                                                                                                    /* 0x004fe200000e0000 */
        /*43f0*/                   UTCQMMA.WS gdesc[UR32], gdesc[UR60].B_REUSE.BUFFER3, tmem[UR71], tmem[UR66], idesc[UR67], UP0 ;  /* 0x00ff423c200075ea */
                                                                                                                                    /* 0x0005e200080d8347 */
        /*4400*/                   R2UR UR9, R45.reuse ;                                                                            /* 0x000000002d0972ca */
                                                                                                                                    /* 0x042fe200000e0000 */
        /*4410*/                   UTCQMMA.WS gdesc[UR30], gdesc[UR58].B_KEEP, tmem[UR13], tmem[UR76], idesc[UR77], UP6 ;           /* 0x00ff4c3a1e0075ea */
                                                                                                                                    /* 0x0005e2000b0a030d */
        /*4420*/                   R2UR UR40, R62.reuse ;                                                                           /* 0x000000003e2872ca */
                                                                                                                                    /* 0x048fe200000e0000 */
        /*4430*/                   UTCQMMA.WS gdesc[UR28], gdesc[UR56].B_REUSE, tmem[UR12], tmem[UR48], idesc[UR49], UP5 ;          /* 0x00ff30381c0075ea */
                                                                                                                                    /* 0x0005e2000a8c030c */
        /*4440*/                   R2UR UR36, R62 ;                                                                                 /* 0x000000003e2472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*4450*/                   UTCQMMA.WS gdesc[UR26], gdesc[UR54].B_KEEP.BUFFER1, tmem[UR11], tmem[UR46], idesc[UR47], UP4 ;   /* 0x00ff2e361a0075ea */
                                                                                                                                    /* 0x0003e2000a0a830b */
        /*4460*/                   R2UR UR8, R45.reuse ;                                                                            /* 0x000000002d0872ca */
                                                                                                                                    /* 0x040fe200000e0000 */
        /*4470*/                   SHFL.IDX PT, R3, R29, RZ, 0x1f ;                                                                 /* 0x00001fff1d037589 */
                                                                                                                                    /* 0x0006a200000e0000 */
        /*4480*/                   R2UR UR5, R45 ;                                                                                  /* 0x000000002d0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*4490*/                   VOTEU.ANY UP1, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000820100 */
        /*44a0*/                   R2UR UR19, R38 ;                                                                                 /* 0x00000000261372ca */
                                                                                                                                    /* 0x020fe200000e0000 */
        /*44b0*/                   VOTEU.ANY UP0, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000800100 */
        /*44c0*/                   UTCQMMA.WS gdesc[UR24], gdesc[UR52].B_REUSE.BUFFER1, tmem[UR10], tmem[UR50], idesc[UR51], UP3 ;  /* 0x00ff3234180075ea */
                                                                                                                                    /* 0x0007e200098c830a */
        /*44d0*/                   R2UR UR6, R40 ;                                                                                  /* 0x00000000280672ca */
                                                                                                                                    /* 0x010fe400000e0000 */
        /*44e0*/                   UTCQMMA.WS gdesc[UR22], gdesc[UR40].B_KEEP.BUFFER2, tmem[UR9], tmem[UR38], idesc[UR39], UP2 ;    /* 0x00ff2628160075ea */
                                                                                                                                    /* 0x0009e200090b0309 */
        /*44f0*/                   R2UR UR7, R41 ;                                                                                  /* 0x00000000290772ca */
                                                                                                                                    /* 0x001fe600000e0000 */
        /*4500*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR36].B_REUSE.BUFFER2, tmem[UR8], tmem[UR16], idesc[UR17], UP1 ;   /* 0x00ff1024140075ea */
                                                                                                                                    /* 0x0001f400088d0308 */
        /*4510*/                   UTCQMMA.WS gdesc[UR18], gdesc[UR6].B_KEEP.BUFFER3, tmem[UR5], tmem[UR14], idesc[UR15], UP0 ;     /* 0x00ff0e06120075ea */
                                                                                                                                    /* 0x0003e200080b8305 */
        /*4520*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4530*/                   R2UR UR8, R40 ;                                                                                  /* 0x00000000280872ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*4540*/                   UIADD3 UR12, UPT, UPT, UR4, 0x31928, URZ ;                                                       /* 0x00031928040c7890 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*4550*/                   R2UR UR9, R41 ;                                                                                  /* 0x00000000290972ca */
                                                                                                                                    /* 0x010fe200000e0000 */
        /*4560*/                   VOTEU.ANY UP0, P1 ;                                                                              /* 0x0000000000ff7886 */
                                                                                                                                    /* 0x000fe20000800100 */
        /*4570*/                   R2UR UR6, R3 ;                                                                                   /* 0x00000000030672ca */
                                                                                                                                    /* 0x002fe200000e0000 */
        /*4580*/                   UMOV UR10, 0x0 ;                                                                                 /* 0x00000000000a7882 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*4590*/                   R2UR UR7, R42 ;                                                                                  /* 0x000000002a0772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*45a0*/                   UMOV UR11, 0x4410010 ;                                                                           /* 0x04410010000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*45b0*/                   R2UR UR5, R45 ;                                                                                  /* 0x000000002d0572ca */
                                                                                                                                    /* 0x000ff600000e0000 */
        /*45c0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*45d0*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR8].B_REUSE.BUFFER3, tmem[UR5], tmem[UR10], idesc[UR11], UP0 ;     /* 0x00ff0a08060075ea */
                                                                                                                                    /* 0x0001e200080d8305 */
        /*45e0*/                   UTCBAR [UR12], URZ ;                                                                             /* 0x000000ff0c0073e9 */
                                                                                                                                    /* 0x0001e200080000ff */
        /*45f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4600*/                   BSYNC B1 ;                                                                                       /* 0x0000000000017941 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*4610*/                   IADD3 R0, PT, PT, R10, 0x1, RZ ;                                                                 /* 0x000000010a007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4620*/                   VIADD R11, R11, 0x1 ;                                                                            /* 0x000000010b0b7836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4630*/                   VIADD R9, R9, 0x1 ;                                                                              /* 0x0000000109097836 */
                                                                                                                                    /* 0x000fe60000000000 */
