
	code for sm_103a
        /*22f0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR34], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff28224a0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2300*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR30], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff281e460075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2310*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR20], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff2814440075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2320*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR18], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff2812420075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2330*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR16], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff2810400075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2340*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR10], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff280a3e0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2350*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR6], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff28063a0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2360*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR8], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff28083c0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2370*/                   UTCBAR [UR54], URZ ;                                                             /* 0x000000ff360073e9 */
                                                                                                                    /* 0x0003e200080000ff */
        /*2380*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f920], R4 ;                          /* 0x02f92004ff0075a7 */
                                                                                                                    /* 0x001e220008001148 */
        /*23a0*/                   MOV R0, UR52 ;                                                                   /* 0x0000003400007c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*23b0*/                   IMAD.U32 R5, R76, 0x10000, RZ ;                                                  /* 0x000100004c057824 */
                                                                                                                    /* 0x000fea00078e00ff */
        /*23c0*/                   LOP3.LUT R3, R5, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000005037812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*23d0*/                   IMAD R0, R0, 0x20, R3 ;                                                          /* 0x0000002000007824 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*23e0*/              @!P0 BRA 0x4f80 ;                                                                     /* 0x0000002800e48947 */
                                                                                                                    /* 0x001fec0003800000 */
        /*23f0*/                   ULOP3.LUT UR6, UR55, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x0000000237067892 */
                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*2400*/                   VIADD R0, R0, UR5 ;                                                              /* 0x0000000500007c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2410*/                   ULOP3.LUT UR4, UR29, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x000000011d047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2420*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2430*/                   UIADD3 UR6, UPT, UPT, UR52, UR6, URZ ;                                           /* 0x0000000634067290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2440*/                   R2UR UR7, R0 ;                                                                   /* 0x00000000000772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2450*/                   ULEA UR4, UR4, UR6, 0x2 ;                                                        /* 0x0000000604047291 */
                                                                                                                    /* 0x000fe8000f8e10ff */
        /*2460*/                   ULEA UR4, UR4, UR72, 0x2 ;                                                       /* 0x0000004804047291 */
                                                                                                                    /* 0x000fee000f8e10ff */
        /*2470*/                   LDTM.x32 R4, tmem[UR7+0x100] ;                                                   /* 0x00010007000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*2480*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2490*/                   LDS R0, [UR4+0x2f900] ;                                                          /* 0x02f90004ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*24a0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000000ff7812 */
                                                                                                                    /* 0x042fe8000780c0ff */
        /*24b0*/                   SEL R27, R27, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x001fe40000000000 */
        /*24c0*/                   R2P PR, R0, 0x7f ;                                                               /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*24d0*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*24e0*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*24f0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2500*/                   SEL R40, R4, 0xf149f2ca, P0 ;                                                    /* 0xf149f2ca04287807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2510*/                   SEL R41, R5, 0xf149f2ca, P1 ;                                                    /* 0xf149f2ca05297807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2520*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2530*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2540*/                   R2P PR, R0.B1, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*2550*/                   FMNMX3.NAN R46, R7, R8, R9, !PT ;                                                /* 0x00000008072e7276 */
                                                                                                                    /* 0x000fe60007820009 */
        /*2560*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2570*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2580*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2590*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*25a0*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*25b0*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*25c0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*25d0*/                   R2P PR, R0.B2, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fea0000002000 */
        /*25e0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*25f0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2600*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2610*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2620*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2630*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2640*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2650*/                   R2P PR, R0.B3, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*2660*/                   FMNMX3.NAN R44, R25, R26, R27, !PT ;                                             /* 0x0000001a192c7276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*2670*/                   FMNMX3.NAN R5, R22, R23, R24, !PT ;                                              /* 0x0000001716057276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*2680*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2690*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*26a0*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*26b0*/                   LOP3.LUT P0, RZ, R0, 0x8000, RZ, 0xc0, !PT ;                                     /* 0x0000800000ff7812 */
                                                                                                                    /* 0x000fe4000780c0ff */
        /*26c0*/                   FMNMX3.NAN R39, R28, R29, R30, !PT ;                                             /* 0x0000001d1c277276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*26d0*/                   SEL R19, R19, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*26e0*/                   LOP3.LUT P1, RZ, R0, 0x80, RZ, 0xc0, !PT ;                                       /* 0x0000008000ff7812 */
                                                                                                                    /* 0x000fe4000782c0ff */
        /*26f0*/                   FMNMX3.NAN R5, R5, R44, R39, !PT ;                                               /* 0x0000002c05057276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*2700*/                   FMNMX3.NAN R39, R16, R17, R18, !PT ;                                             /* 0x0000001110277276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*2710*/                   FMNMX3.NAN R44, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2c7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*2720*/                   FMNMX3.NAN R45, R19, R20, R21, !PT ;                                             /* 0x00000014132d7276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*2730*/                   SEL R11, R11, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2740*/                   FMNMX3.NAN R44, R44, R39, R45, !PT ;                                             /* 0x000000272c2c7276 */
                                                                                                                    /* 0x000fe4000782002d */
        /*2750*/                   FMNMX3.NAN R39, R40, R41, R6, !PT ;                                              /* 0x0000002928277276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*2760*/                   FMNMX3.NAN R45, R10, R11, R12, !PT ;                                             /* 0x0000000b0a2d7276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*2770*/                   ISETP.GT.AND P0, PT, R0, -0x1, PT ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe40003f04270 */
        /*2780*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2790*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*27a0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*27b0*/                   FMNMX3.NAN R39, R39, R46, R45, !PT ;                                             /* 0x0000002e27277276 */
                                                                                                                    /* 0x000fe4000782002d */
        /*27c0*/                   SEL R35, R35, 0xf149f2ca, !P0 ;                                                  /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*27d0*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*27e0*/                   FMNMX3.NAN R45, R31, R32, R33, !PT ;                                             /* 0x000000201f2d7276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*27f0*/                   FMNMX3.NAN R5, R39, R44, R5, !PT ;                                               /* 0x0000002c27057276 */
                                                                                                                    /* 0x000fe40007820005 */
        /*2800*/                   FMNMX3.NAN R45, R45, R34, R35, !PT ;                                             /* 0x000000222d2d7276 */
                                                                                                                    /* 0x000fe80007820023 */
        /*2810*/                   FMNMX3.NAN R47, R5, R45, R38.reuse, !PT ;                                        /* 0x0000002d052f7276 */
                                                                                                                    /* 0x100fea0007820026 */
        /*2820*/                   STS [R86+0x2f100], R47 ;                                                         /* 0x02f1002f56007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2830*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2840*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*2850*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2860*/                   LDS R36, [R2+UR72+0x2f300] ;                                                     /* 0x02f3004802247984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2870*/                   LDS R3, [R2+UR72+0x2f400] ;                                                      /* 0x02f4004802037984 */
                                                                                                                    /* 0x000e280008000800 */
        /*2880*/                   LDS R37, [R2+UR72+0x2f100] ;                                                     /* 0x02f1004802257984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2890*/                   LDS R0, [R2+UR72+0x2f200] ;                                                      /* 0x02f2004802007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*28a0*/                   FMNMX R3, R36, R3, !PT ;                                                         /* 0x0000000324037209 */
                                                                                                                    /* 0x001fe20007800000 */
        /*28b0*/                   IMAD.MOV.U32 R36, RZ, RZ, 0x3db8aa3b ;                                           /* 0x3db8aa3bff247424 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*28c0*/                   FMNMX3 R3, R37, R0, R3, !PT ;                                                    /* 0x0000000025037276 */
                                                                                                                    /* 0x002fea0007800003 */
        /*28d0*/                   FFMA R36, R3.reuse, -R36, 8.8073549270629882812 ;                                /* 0x410ceaed03247423 */
                                                                                                                    /* 0x040fe20000000824 */
        /*28e0*/                   FADD R38, -R3, R38 ;                                                             /* 0x0000002603267221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*28f0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2900*/                   FFMA2 R40, R40.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b28287849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2910*/                   MUFU.EX2 R5, R14 ;                                                               /* 0x0000000e00057308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2920*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2930*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2940*/                   MUFU.EX2 R40, R40 ;                                                              /* 0x0000002800287308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2950*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2960*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2970*/                   MUFU.EX2 R39, R12 ;                                                              /* 0x0000000c00277308 */
                                                                                                                    /* 0x0001e20000000800 */
        /*2980*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2990*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*29a0*/                   MUFU.EX2 R41, R41 ;                                                              /* 0x0000002900297308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*29b0*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*29c0*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*29d0*/                   MUFU.EX2 R46, R13 ;                                                              /* 0x0000000d002e7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*29e0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*29f0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2a00*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2a10*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x000fe40001200024 */
        /*2a20*/                   FADD R12, RZ, R40 ;                                                              /* 0x00000028ff0c7221 */
                                                                                                                    /* 0x001fee0000000000 */
        /*2a30*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2a40*/                   FFMA2 R42, R28.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1c2a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2a50*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2a60*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*2a70*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x000fe20001200024 */
        /*2a80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R46, R39, RZ ;                      /* 0x000000272e0e723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*2a90*/                   FADD R13, R41.reuse, R12 ;                                                       /* 0x0000000c290d7221 */
                                                                                                                    /* 0x040fee0000000000 */
        /*2aa0*/                   MUFU.EX2 R114, R16 ;                                                             /* 0x0000001000727308 */
                                                                                                                    /* 0x0007e20000000800 */
        /*2ab0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R41, R41, R40, RZ ;                      /* 0x000000282929723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*2ac0*/                   FMUL R74, R38, 0.090168438851833343506 ;                                         /* 0x3db8aa3b264a7820 */
                                                                                                                    /* 0x000fe20000400000 */
        /*2ad0*/                   FADD R12, R6, R13 ;                                                              /* 0x0000000d060c7221 */
                                                                                                                    /* 0x004fee0000000000 */
        /*2ae0*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2af0*/                   FADD R13, R7.reuse, R12 ;                                                        /* 0x0000000c070d7221 */
                                                                                                                    /* 0x041ff20000000000 */
        /*2b00*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2b10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R7, R6, RZ ;                        /* 0x00000006070c723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*2b20*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2b30*/                   PRMT R12, R41, 0x5410, R12 ;                                                     /* 0x00005410290c7816 */
                                                                                                                    /* 0x000fe2000000000c */
        /*2b40*/                   FADD R16, R8, R13 ;                                                              /* 0x0000000d08107221 */
                                                                                                                    /* 0x008ff00000000000 */
        /*2b50*/                   MUFU.EX2 R44, R15 ;                                                              /* 0x0000000f002c7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2b60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R9.reuse, R8, RZ ;                  /* 0x00000008090d723e */
                                                                                                                    /* 0x042fe200048070ff */
        /*2b70*/                   FADD R9, R9, R16 ;                                                               /* 0x0000001009097221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*2b80*/                   MUFU.EX2 R112, R18 ;                                                             /* 0x0000001200707308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*2b90*/                   MUFU.EX2 R111, R19 ;                                                             /* 0x00000013006f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2ba0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R11, R10, RZ ;                       /* 0x0000000a0b06723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*2bb0*/                   FADD R10, R10, R9 ;                                                              /* 0x000000090a0a7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*2bc0*/                   MUFU.EX2 R113, R17 ;                                                             /* 0x0000001100717308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2bd0*/                   PRMT R13, R13, 0x5410, R6 ;                                                      /* 0x000054100d0d7816 */
                                                                                                                    /* 0x000fe20000000006 */
        /*2be0*/                   FADD R10, R11, R10 ;                                                             /* 0x0000000a0b0a7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*2bf0*/                   MUFU.EX2 R108, R22 ;                                                             /* 0x00000016006c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2c00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R44, R5, RZ ;                        /* 0x000000052c07723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*2c10*/                   FADD R39, R39, R10 ;                                                             /* 0x0000000a27277221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*2c20*/                   MUFU.EX2 R107, R23 ;                                                             /* 0x00000017006b7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*2c30*/                   PRMT R14, R14, 0x5410, R7 ;                                                      /* 0x000054100e0e7816 */
                                                                                                                    /* 0x000fe40000000007 */
        /*2c40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R111, R112, RZ ;                    /* 0x000000706f10723e */
                                                                                                                    /* 0x002fee00048070ff */
        /*2c50*/                   MUFU.EX2 R110, R20 ;                                                             /* 0x00000014006e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2c60*/                   FADD R46, R46, R39 ;                                                             /* 0x000000272e2e7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2c70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R113, R114, RZ ;                    /* 0x00000072710f723e */
                                                                                                                    /* 0x001ff000048070ff */
        /*2c80*/                   MUFU.EX2 R109, R21 ;                                                             /* 0x00000015006d7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2c90*/                   FADD R115, R5, R46 ;                                                             /* 0x0000002e05737221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ca0*/                   PRMT R15, R15, 0x5410, R16 ;                                                     /* 0x000054100f0f7816 */
                                                                                                                    /* 0x000ff00000000010 */
        /*2cb0*/                   MUFU.EX2 R104, R26 ;                                                             /* 0x0000001a00687308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2cc0*/                   FADD R115, R44, R115 ;                                                           /* 0x000000732c737221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2cd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R107, R108, RZ ;                     /* 0x0000006c6b07723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*2ce0*/                   STS.128 [R84], R12 ;                                                             /* 0x0000000c54007388 */
                                                                                                                    /* 0x0003ee0000000c00 */
