
	code for sm_103a
        /*1720*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                        /* 0x0000dc0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1730*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                       /* 0x00011c0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1740*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                       /* 0x00015c0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1750*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29600, URZ ;                                        /* 0x0002960006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1760*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1770*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1780*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1790*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*17a0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17e0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17f0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1800*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1810*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1820*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1830*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1840*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1860*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1870*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1880*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*18a0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*18d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*18e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*18f0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                        /* 0x00009e0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1900*/                   LDS.128 R4, [UR15+0x2f170] ;                                                     /* 0x02f1700fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1910*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                        /* 0x0000de0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1920*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                       /* 0x00011e0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1930*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                       /* 0x00015e0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1940*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                        /* 0x0002970006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1950*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1960*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1970*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1980*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1990*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19c0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19d0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19e0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19f0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a00*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1a10*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a20*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a30*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a40*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a50*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a60*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a70*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a80*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1a90*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1aa0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ab0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1ac0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1ad0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1ae0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1af0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b00*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*1b10*/                   VIADD R8, R8, 0x1 ;                                                              /* 0x0000000108087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b20*/                   IADD3 R4, PT, PT, R9, 0x1, RZ ;                                                  /* 0x0000000109047810 */
                                                                                                                    /* 0x001fe20007ffe0ff */
        /*1b30*/                   VIADD R3, R3, 0x1 ;                                                              /* 0x0000000103037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b40*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1b50*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                          /* 0x000000011f1f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b60*/                   ISETP.NE.U32.AND P2, PT, R8, 0x2, PT ;                                           /* 0x000000020800780c */
                                                                                                                    /* 0x000fe20003f45070 */
        /*1b70*/                   VIADD R0, R0, 0x80 ;                                                             /* 0x0000008000007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;                                            /* 0x000000ff0300720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*1b90*/                   IADD3 R2, PT, PT, R2, 0x80, RZ ;                                                 /* 0x0000008002027810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*1ba0*/                   SEL R8, R8, RZ, P2 ;                                                             /* 0x000000ff08087207 */
                                                                                                                    /* 0x000fce0001000000 */
        /*1bb0*/               @P2 IMAD.MOV R4, RZ, RZ, R9 ;                                                        /* 0x000000ffff042224 */
                                                                                                                    /* 0x000fca00078e0209 */
        /*1bc0*/                   MOV R9, R4 ;                                                                     /* 0x0000000400097202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1bd0*/               @P0 BRA 0x7c0 ;                                                                      /* 0xffffffe800f80947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*1be0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e240008000a00 */
        /*1bf0*/                   LDG.E R12, desc[UR6][R12.64] ;                                                   /* 0x000000060c0c7981 */
                                                                                                                    /* 0x001ee4000c1e1900 */
        /*1c00*/                   R2UR UR63, R12 ;                                                                 /* 0x000000000c3f72ca */
                                                                                                                    /* 0x008fde00000e0000 */
        /*1c10*/                   LDL.LU R0, [R1] ;                                                                /* 0x0000000001007983 */
                                                                                                                    /* 0x000ee20000300800 */
        /*1c20*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR63 ;                                             /* 0x0000001fff057899 */
                                                                                                                    /* 0x000fc8000801143f */
        /*1c30*/                   ULEA.HI UR5, UR5, UR63, URZ, 0x7 ;                                               /* 0x0000003f05057291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*1c40*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8005067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1c50*/                   ULEA.HI.SX32 UR5, UR5, UR71, 0x19 ;                                              /* 0x0000004705057291 */
                                                                                                                    /* 0x000fe4000f8fcaff */
        /*1c60*/                   UISETP.NE.U32.AND UP0, UPT, UR63, UR6, UPT ;                                     /* 0x000000063f00728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*1c70*/                   UIADD3 UR71, UPT, UPT, UR5, 0x1, URZ ;                                           /* 0x0000000105477890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c80*/                   UISETP.GT.AND UP0, UPT, UR63, -0x1, UP0 ;                                        /* 0xffffffff3f00788c */
                                                                                                                    /* 0x000fd60008704270 */
        /*1c90*/                   @!UP0 UIADD3 UR71, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff05478290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ca0*/                   ISETP.GE.U32.AND P0, PT, R0.reuse, 0x1f6c, PT ;                                  /* 0x00001f6c0000780c */
                                                                                                                    /* 0x048fe40003f06070 */
        /*1cb0*/                   IADD3 R0, PT, PT, R0, 0x94, RZ ;                                                 /* 0x0000009400007810 */
                                                                                                                    /* 0x000fca0007ffe0ff */
        /*1cc0*/                   STL [R1], R0 ;                                                                   /* 0x0000000001007387 */
                                                                                                                    /* 0x0001ec0000100800 */
        /*1cd0*/              @!P0 BRA 0x5f0 ;                                                                      /* 0xffffffe800448947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*1ce0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x004fea0003800000 */
        /*1cf0*/                   UISETP.NE.U32.AND UP0, UPT, UR55, 0xc, UPT ;                                     /* 0x0000000c3700788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*1d00*/                   BRA.U UP0, 0x2e50 ;                                                              /* 0x0000001100507547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1d10*/                   LDL R3, [R1] ;                                                                   /* 0x0000000001037983 */
                                                                                                                    /* 0x000ea20000100800 */
        /*1d20*/                   UIADD3 UR6, UPT, UPT, UR4, 0x8000, URZ ;                                         /* 0x0000800004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d30*/                   ISETP.GT.U32.AND P0, PT, R3, 0x1fff, PT ;                                        /* 0x00001fff0300780c */
                                                                                                                    /* 0x004fda0003f04070 */
        /*1d40*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1d50*/                   USHF.R.U32.HI UR58, URZ, 0x4, UR4 ;                                              /* 0x00000004ff3a7899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1d60*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff057431 */
                                                                                                                    /* 0x002fe200000001ff */
        /*1d70*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d80*/                   ULOP3.LUT UR58, UR58, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3a3a7892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d90*/                   USHF.R.U32.HI UR60, URZ, 0x4, UR6 ;                                              /* 0x00000004ff3c7899 */
                                                                                                                    /* 0x000fe40008011606 */
        /*1da0*/                   ULOP3.LUT UR58, UR58, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003a3a7892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1db0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fc40008011605 */
        /*1dc0*/                   UIADD3 UR22, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1dd0*/                   UIADD3 UR20, UPT, UPT, UR58, 0x4, URZ ;                                          /* 0x000000043a147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1de0*/                   UIADD3 UR18, UPT, UPT, UR58, 0x6, URZ ;                                          /* 0x000000063a127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1df0*/                   UIADD3 UR16, UPT, UPT, UR58, 0x202, URZ ;                                        /* 0x000002023a107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e00*/                   MOV R26, UR22 ;                                                                  /* 0x00000016001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1e10*/                   UIADD3 UR14, UPT, UPT, UR58, 0x400, URZ ;                                        /* 0x000004003a0e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e20*/                   MOV R24, UR20 ;                                                                  /* 0x0000001400187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1e30*/                   UIADD3 UR12, UPT, UPT, UR58, 0x402, URZ ;                                        /* 0x000004023a0c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e40*/                   MOV R22, UR18 ;                                                                  /* 0x0000001200167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1e50*/                   UIADD3 UR10, UPT, UPT, UR58, 0x404, URZ ;                                        /* 0x000004043a0a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e60*/                   MOV R20, UR16 ;                                                                  /* 0x0000001000147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1e70*/                   UIADD3 UR8, UPT, UPT, UR58, 0x406, URZ ;                                         /* 0x000004063a087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e80*/                   MOV R18, UR14 ;                                                                  /* 0x0000000e00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1e90*/                   ULOP3.LUT UR60, UR60, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3c3c7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ea0*/                   MOV R16, UR12 ;                                                                  /* 0x0000000c00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1eb0*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ec0*/                   MOV R14, UR10 ;                                                                  /* 0x0000000a000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ed0*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ee0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ef0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f00*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f10*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f20*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f30*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f40*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f50*/                   ULOP3.LUT UR60, UR60, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003c3c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1f60*/                   IMAD.U32 R27, RZ, RZ, UR23 ;                                                     /* 0x00000017ff1b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f70*/                   ULOP3.LUT UR48, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005307892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1f80*/                   IMAD.U32 R25, RZ, RZ, UR21 ;                                                     /* 0x00000015ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f90*/                   MOV R12, UR8 ;                                                                   /* 0x00000008000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fa0*/                   IMAD.U32 R23, RZ, RZ, UR19 ;                                                     /* 0x00000013ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1fb0*/                   UMOV UR47, URZ ;                                                                 /* 0x000000ff002f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1fc0*/                   IMAD.U32 R21, RZ, RZ, UR17 ;                                                     /* 0x00000011ff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1fd0*/                   UMOV UR42, 0x0 ;                                                                 /* 0x00000000002a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fe0*/                   IMAD.U32 R19, RZ, RZ, UR15 ;                                                     /* 0x0000000fff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ff0*/                   UMOV UR43, 0x4200010 ;                                                           /* 0x04200010002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2000*/                   IMAD.U32 R17, RZ, RZ, UR13 ;                                                     /* 0x0000000dff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2010*/                   UMOV UR56, 0x0 ;                                                                 /* 0x0000000000387882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2020*/                   IMAD.U32 R15, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2030*/                   UMOV UR57, 0x4410010 ;                                                           /* 0x0441001000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   IMAD.U32 R13, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2050*/                   UIADD3 UR76, UPT, UPT, UR58, 0x600, URZ ;                                        /* 0x000006003a4c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2060*/                   UIADD3 UR74, UPT, UPT, UR58, 0x602, URZ ;                                        /* 0x000006023a4a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2070*/                   UIADD3 UR72, UPT, UPT, UR58, 0x604, URZ ;                                        /* 0x000006043a487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2080*/                   UIADD3 UR70, UPT, UPT, UR58, 0x606, URZ ;                                        /* 0x000006063a467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2090*/                   UIADD3 UR68, UPT, UPT, UR60, 0x2, URZ ;                                          /* 0x000000023c447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20a0*/                   UIADD3 UR66, UPT, UPT, UR58, 0x200, URZ ;                                        /* 0x000002003a427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20b0*/                   UIADD3 UR64, UPT, UPT, UR58, 0x204, URZ ;                                        /* 0x000002043a407890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20c0*/                   UMOV UR59, 0x40004040 ;                                                          /* 0x40004040003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20d0*/                   UIADD3 UR62, UPT, UPT, UR58, 0x206, URZ ;                                        /* 0x000002063a3e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20e0*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20f0*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2100*/                   UIADD3 UR54, UPT, UPT, UR48, 0x2, URZ ;                                          /* 0x0000000230367890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2110*/                   UIADD3 UR52, UPT, UPT, UR48, 0x102, URZ ;                                        /* 0x0000010230347890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
