
	code for sm_103a
        /*56e0*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                                             /* 0x0000002c2d08723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*56f0*/                   FMUL2 R18, R95.F32, R20.F32x2.HI_LO ;                                                            /* 0x000000145f12724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5700*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                                             /* 0x000000343504723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5710*/                   STS.128 [R94], R12 ;                                                                             /* 0x0000000c5e007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*5720*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                                            /* 0x000000424327723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5730*/                   FMUL2 R32, R95.F32, R32.F32x2.HI_LO ;                                                            /* 0x000000205f20724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5740*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                                            /* 0x000000404126723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5750*/                   STS.128 [R97], R8 ;                                                                              /* 0x0000000861007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5760*/                   FMUL2 R28, R95.F32, R28.F32x2.HI_LO ;                                                            /* 0x0000001c5f1c724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5770*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                                            /* 0x0000001a1b1b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5780*/                   LDC.64 R70, c[0x0][0x3a0] ;                                                                      /* 0x0000e800ff467b82 */
                                                                                                                                    /* 0x000e620000000a00 */
        /*5790*/                   STS.128 [R98], R4 ;                                                                              /* 0x0000000462007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*57a0*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                                            /* 0x00000018191a723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*57b0*/                   F2FP.BF16.F32.PACK_AB R25, R41, R40 ;                                                            /* 0x000000282919723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57c0*/                   STS.128 [R99], R36 ;                                                                             /* 0x0000002463007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*57d0*/                   F2FP.BF16.F32.PACK_AB R24, R19, R18 ;                                                            /* 0x000000121318723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*57f0*/                   F2FP.BF16.F32.PACK_AB R23, R35, R34 ;                                                            /* 0x000000222317723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5800*/                   S2R R69, SR_CTAID.X ;                                                                            /* 0x0000000000457919 */
                                                                                                                                    /* 0x000ee20000002500 */
        /*5810*/                   F2FP.BF16.F32.PACK_AB R22, R33, R32 ;                                                            /* 0x000000202116723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5820*/                   F2FP.BF16.F32.PACK_AB R21, R31, R30 ;                                                            /* 0x0000001e1f15723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5830*/                   F2FP.BF16.F32.PACK_AB R20, R29, R28 ;                                                            /* 0x0000001c1d14723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5840*/                   F2FP.BF16.F32.PACK_AB R15, R47, R46 ;                                                            /* 0x0000002e2f0f723e */
                                                                                                                                    /* 0x001fe400000010ff */
        /*5850*/                   F2FP.BF16.F32.PACK_AB R14, R17, R16 ;                                                            /* 0x00000010110e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5860*/                   F2FP.BF16.F32.PACK_AB R13, R51, R50 ;                                                            /* 0x00000032330d723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5870*/                   F2FP.BF16.F32.PACK_AB R12, R55, R54 ;                                                            /* 0x00000036370c723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5880*/                   F2FP.BF16.F32.PACK_AB R7, R57, R56 ;                                                             /* 0x000000383907723e */
                                                                                                                                    /* 0x004fe400000010ff */
        /*5890*/                   F2FP.BF16.F32.PACK_AB R6, R59, R58 ;                                                             /* 0x0000003a3b06723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*58a0*/                   F2FP.BF16.F32.PACK_AB R5, R61, R60 ;                                                             /* 0x0000003c3d05723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*58b0*/                   F2FP.BF16.F32.PACK_AB R4, R63, R62 ;                                                             /* 0x0000003e3f04723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58c0*/                   IMAD R69, R69, 0x8000, R0 ;                                                                      /* 0x0000800045457824 */
                                                                                                                                    /* 0x008fc800078e0200 */
        /*58d0*/                   STS.128 [R72], R4 ;                                                                              /* 0x0000000448007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*58e0*/                   IMAD.WIDE R70, R69, 0x2, R70 ;                                                                   /* 0x0000000245467825 */
                                                                                                                                    /* 0x002fc600078e0246 */
        /*58f0*/                   STS.128 [R73], R12 ;                                                                             /* 0x0000000c49007388 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*5900*/                   STS.128 [R74], R24 ;                                                                             /* 0x000000184a007388 */
                                                                                                                                    /* 0x000fe80000000c00 */
        /*5910*/                   STS.128 [R75], R20 ;                                                                             /* 0x000000144b007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5920*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5930*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5940*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5950*/                   LDS.128 R60, [R93] ;                                                                             /* 0x000000005d3c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*5960*/                   LDS.128 R64, [R92] ;                                                                             /* 0x000000005c407984 */
                                                                                                                                    /* 0x000e280000000c00 */
        /*5970*/                   LDS.128 R56, [R91] ;                                                                             /* 0x000000005b387984 */
                                                                                                                                    /* 0x000e680000000c00 */
        /*5980*/                   LDS.128 R48, [R90] ;                                                                             /* 0x000000005a307984 */
                                                                                                                                    /* 0x000ea80000000c00 */
        /*5990*/                   LDS.128 R40, [R85] ;                                                                             /* 0x0000000055287984 */
                                                                                                                                    /* 0x000ee80000000c00 */
        /*59a0*/                   LDS.128 R32, [R84] ;                                                                             /* 0x0000000054207984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*59b0*/                   LDS.128 R24, [R83] ;                                                                             /* 0x0000000053187984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*59c0*/                   LDS.128 R16, [R82] ;                                                                             /* 0x0000000052107984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*59d0*/                   LDS.128 R8, [R81] ;                                                                              /* 0x0000000051087984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*59e0*/                   LDS.128 R52, [R79] ;                                                                             /* 0x000000004f347984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*59f0*/                   LDS.128 R44, [R77] ;                                                                             /* 0x000000004d2c7984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*5a00*/                   LDS.128 R36, [R3] ;                                                                              /* 0x0000000003247984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*5a10*/                   LDS.128 R28, [R76] ;                                                                             /* 0x000000004c1c7984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*5a20*/                   LDS.128 R20, [R2] ;                                                                              /* 0x0000000002147984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*5a30*/                   LDS.128 R12, [R78] ;                                                                             /* 0x000000004e0c7984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*5a40*/                   LDS.128 R4, [R80] ;                                                                              /* 0x0000000050047984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*5a50*/                   STG.E.128 desc[UR10][R70.64+0x1000], R60 ;                                                       /* 0x0010003c46007986 */
                                                                                                                                    /* 0x0209e8000c101d0a */
        /*5a60*/                   STG.E.128 desc[UR10][R70.64], R64 ;                                                              /* 0x0000004046007986 */
                                                                                                                                    /* 0x0011e8000c101d0a */
        /*5a70*/                   STG.E.128 desc[UR10][R70.64+0x2000], R56 ;                                                       /* 0x0020003846007986 */
                                                                                                                                    /* 0x0021e8000c101d0a */
        /*5a80*/                   STG.E.128 desc[UR10][R70.64+0x4000], R48 ;                                                       /* 0x0040003046007986 */
                                                                                                                                    /* 0x0041e8000c101d0a */
        /*5a90*/                   STG.E.128 desc[UR10][R70.64+0x6000], R40 ;                                                       /* 0x0060002846007986 */
                                                                                                                                    /* 0x0081e8000c101d0a */
        /*5aa0*/                   STG.E.128 desc[UR10][R70.64+0x8000], R32 ;                                                       /* 0x0080002046007986 */
                                                                                                                                    /* 0x0101e8000c101d0a */
        /*5ab0*/                   STG.E.128 desc[UR10][R70.64+0xa000], R24 ;                                                       /* 0x00a0001846007986 */
                                                                                                                                    /* 0x0001e8000c101d0a */
        /*5ac0*/                   STG.E.128 desc[UR10][R70.64+0xc000], R16 ;                                                       /* 0x00c0001046007986 */
                                                                                                                                    /* 0x0001e8000c101d0a */
        /*5ad0*/                   STG.E.128 desc[UR10][R70.64+0xe000], R8 ;                                                        /* 0x00e0000846007986 */
                                                                                                                                    /* 0x0001e8000c101d0a */
        /*5ae0*/                   STG.E.128 desc[UR10][R70.64+0x3000], R52 ;                                                       /* 0x0030003446007986 */
                                                                                                                                    /* 0x0001e8000c101d0a */
        /*5af0*/                   STG.E.128 desc[UR10][R70.64+0x5000], R44 ;                                                       /* 0x0050002c46007986 */
                                                                                                                                    /* 0x0001e8000c101d0a */
        /*5b00*/                   STG.E.128 desc[UR10][R70.64+0x7000], R36 ;                                                       /* 0x0070002446007986 */
                                                                                                                                    /* 0x0001e8000c101d0a */
        /*5b10*/                   STG.E.128 desc[UR10][R70.64+0x9000], R28 ;                                                       /* 0x0090001c46007986 */
                                                                                                                                    /* 0x0001e8000c101d0a */
        /*5b20*/                   STG.E.128 desc[UR10][R70.64+0xb000], R20 ;                                                       /* 0x00b0001446007986 */
                                                                                                                                    /* 0x0001e8000c101d0a */
        /*5b30*/                   STG.E.128 desc[UR10][R70.64+0xd000], R12 ;                                                       /* 0x00d0000c46007986 */
                                                                                                                                    /* 0x0001e8000c101d0a */
        /*5b40*/                   STG.E.128 desc[UR10][R70.64+0xf000], R4 ;                                                        /* 0x00f0000446007986 */
                                                                                                                                    /* 0x0001e2000c101d0a */
        /*5b50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5b60*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5b70*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5b80*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5b90*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*5ba0*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5bb0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5bc0*/                   UMOV UR5, 0xffff ;                                                                               /* 0x0000ffff00057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5bd0*/                   UMOV UR7, 0x1 ;                                                                                  /* 0x0000000100077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5be0*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                                       /* 0x0000000406067291 */
                                                                                                                                    /* 0x002fe4000f8ec0ff */
        /*5bf0*/                   ULOP3.LUT UR4, UR28, 0xffff, URZ, 0xc0, !UPT ;                                                   /* 0x0000ffff1c047892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5c00*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                                               /* 0x00000005ff047899 */
                                                                                                                                    /* 0x000fc60008011604 */
        /*5c10*/                   LDS R0, [UR6+0x14] ;                                                                             /* 0x00001406ff007984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*5c20*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                                                  /* 0x0000000405057299 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*5c30*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                                                  /* 0x0000000407047299 */
                                                                                                                                    /* 0x000fc800080006ff */
        /*5c40*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                                            /* 0x0000000500007c12 */
                                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5c50*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                                               /* 0x0000000500007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*5c60*/               @P0 BRA 0x5dd0 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c70*/                   LDS R0, [UR6+0x18] ;                                                                             /* 0x00001806ff007984 */
                                                                                                                                    /* 0x000e640008000800 */
        /*5c80*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                                            /* 0x0000000400007c12 */
                                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5c90*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                                               /* 0x0000000400007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*5ca0*/               @P0 BRA 0x5da0 ;                                                                                     /* 0x00000000003c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5cb0*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e620000000000 */
        /*5cc0*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                                       /* 0x00000005ff057292 */
                                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5cd0*/                   LOP3.LUT R4, RZ, UR4, RZ, 0x33, !PT ;                                                            /* 0x00000004ff047c12 */
                                                                                                                                    /* 0x001fe2000f8e33ff */
        /*5ce0*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5cf0*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5d00*/                   REDUX UR7, R4 ;                                                                                  /* 0x00000000040773c4 */
                                                                                                                                    /* 0x000e220000000000 */
        /*5d10*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fcc000f8e00ff */
        /*5d20*/                   UTCATOMSWS.AND URZ, UR5 ;                                                                        /* 0x0000000500ff79e3 */
                                                                                                                                    /* 0x0005e20008000000 */
        /*5d30*/                   REDUX UR8, R0 ;                                                                                  /* 0x00000000000873c4 */
                                                                                                                                    /* 0x000ee20000000000 */
        /*5d40*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                                           /* 0x0000000402007c0c */
                                                                                                                                    /* 0x002fe2000bf02070 */
        /*5d50*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*5d60*/                   MOV R3, UR8 ;                                                                                    /* 0x0000000800037c02 */
                                                                                                                                    /* 0x008fd60008000f00 */
        /*5d70*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0005e8000a800006 */
        /*5d80*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0005e2000a800006 */
        /*5d90*/                   BRA 0x5df0 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5da0*/                   MOV R2, 0x5dc0 ;                                                                                 /* 0x00005dc000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5db0*/                   CALL.REL.NOINC 0x5ff0 ;                                                                          /* 0x00000000008c7944 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*5dc0*/                   BRA 0x5df0 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5dd0*/                   MOV R2, 0x5df0 ;                                                                                 /* 0x00005df000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*5de0*/                   CALL.REL.NOINC 0x6020 ;                                                                          /* 0x00000000008c7944 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*5df0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e00*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x004fea0003800000 */
        /*5e10*/                   MOV R5, UR7 ;                                                                                    /* 0x0000000700057c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5e20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R5+URZ+0x31928], R4 ;                                        /* 0x03192804050075a7 */
                                                                                                                                    /* 0x000e2400080211ff */
        /*5e30*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5e40*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R5+URZ+0x31928], R4 ;                                                /* 0x03192804050095a7 */
                                                                                                                                    /* 0x000e2400080210ff */
        /*5e50*/              @!P1 BRA 0x5e20 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5e60*/                   BRA 0x910 ;                                                                                      /* 0xffffffa800a87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5e70*/                   MOV R0, UR48 ;                                                                                   /* 0x0000003000007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5e80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31908], R3 ;                                        /* 0x03190803000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5e90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5ea0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31908], R3 ;                                                /* 0x03190803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5eb0*/              @!P0 BRA 0x5e80 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5ec0*/                   BRA 0x14b0 ;                                                                                     /* 0xffffffb400787947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5ed0*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5ee0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31918], R3 ;                                        /* 0x03191803000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5ef0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5f00*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31918], R3 ;                                                /* 0x03191803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5f10*/              @!P0 BRA 0x5ee0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5f20*/                   BRA 0x1f80 ;                                                                                     /* 0xffffffc000147947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5f30*/                   MOV R3, UR48 ;                                                                                   /* 0x0000003000037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5f40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31900], R0 ;                                        /* 0x03190000030075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*5f50*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*5f60*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31900], R0 ;                                                /* 0x03190000030085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5f70*/              @!P0 BRA 0x5f40 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5f80*/                   BRA 0x25a0 ;                                                                                     /* 0xffffffc400847947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5f90*/                   MOV R0, UR48 ;                                                                                   /* 0x0000003000007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5fa0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x31900], R105 ;                                      /* 0x03190069000075a7 */
                                                                                                                                    /* 0x000ee400080211ff */
        /*5fb0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x008fea0003900000 */
        /*5fc0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x31900], R105 ;                                              /* 0x03190069000095a7 */
                                                                                                                                    /* 0x000ee400080210ff */
        /*5fd0*/              @!P1 BRA 0x5fa0 ;                                                                                     /* 0xfffffffc00f09947 */
