
	code for sm_103a
                                                                                                                                    /* 0x008fea0003800200 */
        /*1b20*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1b30*/                   UIADD3 UR6, UPT, UPT, UR51, 0x1, URZ ;                                                           /* 0x0000000133067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b40*/                   VIADD R2, R2, 0x80 ;                                                                             /* 0x0000008002027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b50*/                   UIADD3 UR50, UPT, UPT, UR50, 0x1, URZ ;                                                          /* 0x0000000132327890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b60*/                   IADD3 R0, PT, PT, R0, 0x80, RZ ;                                                                 /* 0x0000008000007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1b70*/                   UISETP.NE.U32.AND UP0, UPT, UR6, 0x2, UPT ;                                                      /* 0x000000020600788c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*1b80*/                   UIADD3 UR5, UPT, UPT, UR39, 0x1, URZ ;                                                           /* 0x0000000127057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b90*/                   ISETP.NE.U32.AND P0, PT, RZ, UR50, PT ;                                                          /* 0x00000032ff007c0c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1ba0*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                                          /* 0x000000012f2f7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1bb0*/                   USEL UR51, UR6, URZ, UP0 ;                                                                       /* 0x000000ff06337287 */
                                                                                                                                    /* 0x000fc80008000000 */
        /*1bc0*/                   @UP0 UIADD3 UR5, UPT, UPT, UR39, URZ, URZ ;                                                      /* 0x000000ff27050290 */
                                                                                                                                    /* 0x000fce000fffe0ff */
        /*1bd0*/                   UMOV UR39, UR5 ;                                                                                 /* 0x0000000500277c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1be0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1bf0*/                   BRA 0x830 ;                                                                                      /* 0xffffffec000c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1c00*/                   UISETP.NE.U32.AND UP0, UPT, UR56, 0xc, UPT ;                                                     /* 0x0000000c3800788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1c10*/                   BRA.U UP0, 0x2e90 ;                                                                              /* 0x00000011009c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1c20*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1c30*/                   LDS R2, [UR4+0x31938] ;                                                                          /* 0x03193804ff027984 */
                                                                                                                                    /* 0x001e260008000800 */
        /*1c40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31930], R3 ;                                           /* 0x03193003ff0075a7 */
                                                                                                                                    /* 0x000ee20008001104 */
        /*1c50*/                   R2UR UR48, R2 ;                                                                                  /* 0x00000000023072ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*1c60*/              @!P0 BRA 0x5c40 ;                                                                                     /* 0x0000003c00f48947 */
                                                                                                                                    /* 0x008fdc0003800000 */
        /*1c70*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000ea40008000a00 */
        /*1c80*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*1c90*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ca0*/                   MOV R3, UR7 ;                                                                                    /* 0x0000000700037c02 */
                                                                                                                                    /* 0x000fca0008000f00 */
        /*1cb0*/                   LDG.E R2, desc[UR58][R2.64] ;                                                                    /* 0x0000003a02027981 */
                                                                                                                                    /* 0x002ea4000c1e1900 */
        /*1cc0*/                   R2UR UR5, R2 ;                                                                                   /* 0x00000000020572ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*1cd0*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                                              /* 0x0000001fff067899 */
                                                                                                                                    /* 0x000fc80008011405 */
        /*1ce0*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                                /* 0x0000000506067291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*1cf0*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8006077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d00*/                   ULEA.HI.SX32 UR18, UR6, 0x1, 0x19 ;                                                              /* 0x0000000106127891 */
                                                                                                                                    /* 0x000fe4000f8fcaff */
        /*1d10*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                                      /* 0x000000070500728c */
                                                                                                                                    /* 0x000fc8000bf05070 */
        /*1d20*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                                         /* 0xffffffff0500788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*1d30*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR6 ;                                                               /* 0x00000007ff057899 */
                                                                                                                                    /* 0x000fd20008011406 */
        /*1d40*/                   @!UP0 UIADD3 UR18, UPT, UPT, UR5, URZ, URZ ;                                                     /* 0x000000ff05128290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1d50*/                   UISETP.GE.AND UP0, UPT, UR18, 0x1, UPT ;                                                         /* 0x000000011200788c */
                                                                                                                                    /* 0x000fcc000bf06270 */
        /*1d60*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*1d70*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1d80*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe40008011604 */
        /*1d90*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR24 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe40008011618 */
        /*1da0*/                   ULOP3.LUT UR53, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b357892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1db0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2d000, URZ ;                                                        /* 0x0002d00004097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1dc0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2f000, URZ ;                                                        /* 0x0002f00004087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1dd0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2d020, URZ ;                                                        /* 0x0002d02004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1de0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1df0*/                   ULOP3.LUT UR17, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a117892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1e00*/                   ULOP3.LUT UR53, UR53, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000035357892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e10*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e20*/                   UIADD3 UR12, UPT, UPT, UR4, 0x30000, URZ ;                                                       /* 0x00030000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e30*/                   UIADD3 UR13, UPT, UPT, UR4, 0x2e020, URZ ;                                                       /* 0x0002e020040d7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1e40*/                   UIADD3 UR14, UPT, UPT, UR4, 0x30020, URZ ;                                                       /* 0x00030020040e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e50*/                   UMOV UR15, URZ ;                                                                                 /* 0x000000ff000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1e60*/                   USHF.R.U32.HI UR16, URZ, 0x4, UR9 ;                                                              /* 0x00000004ff107899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*1e70*/                   IMAD.U32 R4, RZ, RZ, UR15 ;                                                                      /* 0x0000000fff047e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1e80*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe40008011608 */
        /*1e90*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*1ea0*/                   USHF.R.U32.HI UR15, URZ, 0x4, UR6 ;                                                              /* 0x00000004ff0f7899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*1eb0*/                   ULOP3.LUT UR19, UR17, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000011137892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1ec0*/                   UIADD3 UR42, UPT, UPT, UR53, 0x200, URZ ;                                                        /* 0x00000200352a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ed0*/                   UIADD3 UR40, UPT, UPT, UR53, 0x202, URZ ;                                                        /* 0x0000020235287890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ee0*/                   UIADD3 UR38, UPT, UPT, UR53, 0x204, URZ ;                                                        /* 0x0000020435267890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ef0*/                   IMAD.U32 R3, RZ, RZ, UR19 ;                                                                      /* 0x00000013ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f00*/                   UIADD3 UR36, UPT, UPT, UR53, 0x206, URZ ;                                                        /* 0x0000020635247890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f10*/                   MOV R26, UR42 ;                                                                                  /* 0x0000002a001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f20*/                   UIADD3 UR34, UPT, UPT, UR53, 0x400, URZ ;                                                        /* 0x0000040035227890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f30*/                   MOV R24, UR40 ;                                                                                  /* 0x0000002800187c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f40*/                   UIADD3 UR32, UPT, UPT, UR53, 0x402, URZ ;                                                        /* 0x0000040235207890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f50*/                   MOV R22, UR38 ;                                                                                  /* 0x0000002600167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f60*/                   UIADD3 UR30, UPT, UPT, UR53, 0x404, URZ ;                                                        /* 0x00000404351e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f70*/                   MOV R20, UR36 ;                                                                                  /* 0x0000002400147c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f80*/                   UIADD3 UR28, UPT, UPT, UR53, 0x406, URZ ;                                                        /* 0x00000406351c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f90*/                   MOV R18, UR34 ;                                                                                  /* 0x0000002200127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fa0*/                   UIADD3 UR22, UPT, UPT, UR53, 0x600, URZ ;                                                        /* 0x0000060035167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fb0*/                   MOV R16, UR32 ;                                                                                  /* 0x0000002000107c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fc0*/                   UIADD3 UR20, UPT, UPT, UR53, 0x602, URZ ;                                                        /* 0x0000060235147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   MOV R14, UR30 ;                                                                                  /* 0x0000001e000e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fe0*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*1ff0*/                   MOV R12, UR28 ;                                                                                  /* 0x0000001c000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2000*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR12 ;                                                              /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*2010*/                   MOV R10, UR22 ;                                                                                  /* 0x00000016000a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2020*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*2030*/                   MOV R8, UR20 ;                                                                                   /* 0x0000001400087c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2040*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*2050*/                   UMOV UR43, 0x40004040 ;                                                                          /* 0x40004040002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2070*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2080*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20a0*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20b0*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20c0*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20d0*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20e0*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20f0*/                   ULOP3.LUT UR5, UR16, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff10057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2100*/                   IMAD.U32 R27, RZ, RZ, UR43 ;                                                                     /* 0x0000002bff1b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2110*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a0a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2120*/                   IMAD.U32 R25, RZ, RZ, UR41 ;                                                                     /* 0x00000029ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2130*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2140*/                   IMAD.U32 R23, RZ, RZ, UR39 ;                                                                     /* 0x00000027ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2150*/                   ULOP3.LUT UR15, UR15, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0f0f7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2160*/                   IMAD.U32 R21, RZ, RZ, UR37 ;                                                                     /* 0x00000025ff157e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2170*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff09097892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2180*/                   IMAD.U32 R19, RZ, RZ, UR35 ;                                                                     /* 0x00000023ff137e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2190*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21a0*/                   IMAD.U32 R17, RZ, RZ, UR33 ;                                                                     /* 0x00000021ff117e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21b0*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21c0*/                   IMAD.U32 R15, RZ, RZ, UR31 ;                                                                     /* 0x0000001fff0f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21d0*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21e0*/                   IMAD.U32 R13, RZ, RZ, UR29 ;                                                                     /* 0x0000001dff0d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21f0*/                   MOV R9, UR21 ;                                                                                   /* 0x0000001500097c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2200*/                   IMAD.U32 R11, RZ, RZ, UR23 ;                                                                     /* 0x00000017ff0b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2210*/                   UIADD3 UR70, UPT, UPT, URZ, -UR18, URZ ;                                                         /* 0x80000012ff467290 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2220*/                   UIADD3 UR26, UPT, UPT, UR48, 0x100, URZ ;                                                        /* 0x00000100301a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2230*/                   UIADD3 UR49, UPT, UPT, UR48, 0x80, URZ ;                                                         /* 0x0000008030317890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2240*/                   UMOV UR52, URZ ;                                                                                 /* 0x000000ff00347c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2250*/                   UMOV UR27, URZ ;                                                                                 /* 0x000000ff001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2260*/                   ULOP3.LUT UR68, UR5, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000005447892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2270*/                   ULOP3.LUT UR66, UR10, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000a427892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2280*/                   ULOP3.LUT UR64, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b407892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2290*/                   ULOP3.LUT UR62, UR15, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000f3e7892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*22a0*/                   ULOP3.LUT UR60, UR9, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000093c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*22b0*/                   ULOP3.LUT UR58, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000083a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*22c0*/                   ULOP3.LUT UR56, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000007387892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*22d0*/                   ULOP3.LUT UR54, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006367892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*22e0*/                   UIADD3 UR76, UPT, UPT, UR53, 0x604, URZ ;                                                        /* 0x00000604354c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22f0*/                   UIADD3 UR74, UPT, UPT, UR53, 0x606, URZ ;                                                        /* 0x00000606354a7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2300*/                   UIADD3 UR72, UPT, UPT, UR19, 0x2, URZ ;                                                          /* 0x0000000213487890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2310*/                   UMOV UR69, 0x80004020 ;                                                                          /* 0x8000402000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2320*/                   UMOV UR67, 0x80004020 ;                                                                          /* 0x8000402000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2330*/                   UMOV UR65, 0x80004020 ;                                                                          /* 0x8000402000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2340*/                   UMOV UR63, 0x80004020 ;                                                                          /* 0x80004020003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2350*/                   UMOV UR61, 0x80004020 ;                                                                          /* 0x80004020003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2360*/                   UMOV UR59, 0x80004020 ;                                                                          /* 0x80004020003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2370*/                   UMOV UR57, 0x80004020 ;                                                                          /* 0x8000402000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2380*/                   UMOV UR55, 0x80004020 ;                                                                          /* 0x8000402000377882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR73, 0x80004020 ;                                                                          /* 0x8000402000497882 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*23c0*/                   ULEA.HI UR5, UR52, UR52, URZ, 0x1 ;                                                              /* 0x0000003434057291 */
                                                                                                                                    /* 0x000fe4000f8f08ff */
        /*23d0*/                   USHF.L.U32 UR7, UR27, 0x3, URZ ;                                                                 /* 0x000000031b077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*23e0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*23f0*/                   UIADD3 UR6, UPT, UPT, -UR5, UR52, URZ ;                                                          /* 0x0000003405067290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*2400*/                   ULOP3.LUT UR5, UR7, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000807057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
