
	code for sm_103a
        /*1a20*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1a30*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a40*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a50*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a60*/                   ULOP3.LUT UR58, UR7, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000073a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1a70*/                   IMAD.U32 R21, RZ, RZ, UR13 ;                                                     /* 0x0000000dff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a80*/                   ULOP3.LUT UR46, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000052e7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1a90*/                   IMAD.U32 R19, RZ, RZ, UR11 ;                                                     /* 0x0000000bff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1aa0*/                   MOV R16, UR8 ;                                                                   /* 0x0000000800107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ab0*/                   IMAD.U32 R17, RZ, RZ, UR9 ;                                                      /* 0x00000009ff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ac0*/                   UIADD3 UR45, UPT, UPT, UR44, 0x80, URZ ;                                         /* 0x000000802c2d7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1ad0*/                   UIADD3 UR38, UPT, UPT, UR4, 0x2f9a0, URZ ;                                       /* 0x0002f9a004267890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ae0*/                   UMOV UR25, URZ ;                                                                 /* 0x000000ff00197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1af0*/                   UIADD3 UR24, UPT, UPT, UR44, 0x100, URZ ;                                        /* 0x000001002c187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b00*/                   UMOV UR40, 0x0 ;                                                                 /* 0x0000000000287882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b10*/                   UMOV UR41, 0x4200010 ;                                                           /* 0x0420001000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b20*/                   UMOV UR56, 0x0 ;                                                                 /* 0x0000000000387882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b30*/                   UMOV UR57, 0x4410010 ;                                                           /* 0x0441001000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b40*/                   UIADD3 UR76, UPT, UPT, UR54, 0x400, URZ ;                                        /* 0x00000400364c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b50*/                   UIADD3 UR74, UPT, UPT, UR54, 0x402, URZ ;                                        /* 0x00000402364a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b60*/                   UIADD3 UR72, UPT, UPT, UR54, 0x404, URZ ;                                        /* 0x0000040436487890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1b70*/                   UIADD3 UR70, UPT, UPT, UR54, 0x406, URZ ;                                        /* 0x0000040636467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b80*/                   UIADD3 UR68, UPT, UPT, UR54, 0x600, URZ ;                                        /* 0x0000060036447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b90*/                   UIADD3 UR66, UPT, UPT, UR54, 0x602, URZ ;                                        /* 0x0000060236427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ba0*/                   UIADD3 UR64, UPT, UPT, UR54, 0x604, URZ ;                                        /* 0x0000060436407890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bb0*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   UIADD3 UR62, UPT, UPT, UR54, 0x606, URZ ;                                        /* 0x00000606363e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bd0*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1be0*/                   UIADD3 UR60, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a3c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1bf0*/                   UIADD3 UR52, UPT, UPT, UR46, 0x2, URZ ;                                          /* 0x000000022e347890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c00*/                   UIADD3 UR50, UPT, UPT, UR46, 0x100, URZ ;                                        /* 0x000001002e327890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c10*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   UIADD3 UR48, UPT, UPT, UR46, 0x102, URZ ;                                        /* 0x000001022e307890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c30*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c40*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c50*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c60*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c80*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c90*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ca0*/                   UMOV UR59, 0x80004020 ;                                                          /* 0x80004020003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cb0*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cc0*/                   UMOV UR53, 0x80004020 ;                                                          /* 0x8000402000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cd0*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ce0*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*1cf0*/                   LEA.HI R7, R2.reuse, R2, RZ, 0x1 ;                                               /* 0x0000000202077211 */
                                                                                                                    /* 0x042fe200078f08ff */
        /*1d00*/                   USHF.L.U32 UR5, UR25, 0x3, URZ ;                                                 /* 0x0000000319057899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*1d10*/                   LOP3.LUT R7, R7, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe07077812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1d20*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1d30*/                   IMAD.IADD R6, R2, 0x1, -R7 ;                                                     /* 0x0000000102067824 */
                                                                                                                    /* 0x000fe400078e0a07 */
        /*1d40*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                       /* 0x00000005ff047e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1d50*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504057290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d60*/                   SHF.L.U32 R5, R6, 0x1f, RZ ;                                                     /* 0x0000001f06057819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1d70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R4+UR4+0x2f948], R5 ;                        /* 0x02f94805040075a7 */
                                                                                                                    /* 0x004e240008001104 */
        /*1d80*/              @!P0 BRA 0x52f0 ;                                                                     /* 0x0000003400588947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*1d90*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*1da0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1db0*/                   USHF.L.U32 UR5, UR25, 0x10, URZ ;                                                /* 0x0000001019057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1dc0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1dd0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1de0*/                   ULOP3.LUT UR43, UR25, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x00000001192b7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1df0*/                   BSSY.RECONVERGENT B0, 0x2490 ;                                                   /* 0x0000069000007945 */
                                                                                                                    /* 0x000fe20003800200 */
        /*1e00*/                   ULOP3.LUT UR5, UR5, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000005057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1e10*/                   UIADD3 UR39, UPT, UPT, UR4, 0x9000, UR5 ;                                        /* 0x0000900004277890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*1e20*/              @!P0 BRA 0x2470 ;                                                                     /* 0x0000000400908947 */
                                                                                                                    /* 0x000ff60003800000 */
        /*1e30*/                   USHF.L.U32 UR5, UR25, 0xd, URZ ;                                                 /* 0x0000000d19057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1e40*/                   ISETP.NE.U32.AND P0, PT, RZ, UR42, PT ;                                          /* 0x0000002aff007c0c */
                                                                                                                    /* 0x000fe6000bf05070 */
        /*1e50*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200005057892 */
                                                                                                                    /* 0x000ff4000f8ec0ff */
        /*1e60*/              @!P0 CS2R R14, SR_GLOBALTIMERLO ;                                                     /* 0x00000000000e8805 */
                                                                                                                    /* 0x000fe40000015200 */
        /*1e70*/                   MOV.SPILL R13, UR51 ;                                                            /* 0x00000033000d7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e80*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR39 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011627 */
        /*1e90*/                   MOV.SPILL R12, UR50 ;                                                            /* 0x00000032000c7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1ea0*/                   UMOV UR18, 0x3fff ;                                                              /* 0x00003fff00127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1eb0*/                   R2UR UR50, R28 ;                                                                 /* 0x000000001c3272ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1ec0*/              @!P0 STS.64 [UR38+0x20], R14 ;                                                        /* 0x0000200eff008988 */
                                                                                                                    /* 0x0003e20008000a26 */
        /*1ed0*/                   R2UR UR51, R29 ;                                                                 /* 0x000000001d3372ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1ee0*/                   ULOP3.LUT UR6, UR6, 0x10000, UR18, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec12 */
        /*1ef0*/                   MOV.SPILL R11, UR49 ;                                                            /* 0x00000031000b7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f00*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f10*/                   MOV.SPILL R10, UR48 ;                                                            /* 0x00000030000a7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f20*/                   UIADD3 UR14, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x00000002060e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f30*/                   R2UR UR48, R26 ;                                                                 /* 0x000000001a3072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f40*/                   UIADD3 UR8, UPT, UPT, UR6, 0x4, URZ ;                                            /* 0x0000000406087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f50*/                   R2UR UR49, R27 ;                                                                 /* 0x000000001b3172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f60*/                   UIADD3 UR12, UPT, UPT, UR6, 0x6, URZ ;                                           /* 0x00000006060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f70*/                   MOV.SPILL R9, UR47 ;                                                             /* 0x0000002f00097c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f80*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR6], tmem[UR24], tmem[UR40], idesc[UR41], !UPT ;  /* 0x00ff2806360075ea */
                                                                                                                    /* 0x0011e2000f880318 */
        /*1f90*/                   MOV.SPILL R8, UR46 ;                                                             /* 0x0000002e00087c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1fa0*/                   UIADD3 UR10, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x00000400060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fb0*/                   R2UR UR46, R24 ;                                                                 /* 0x00000000182e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1fc0*/                   UIADD3 UR22, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x0000040206167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   R2UR UR47, R25 ;                                                                 /* 0x00000000192f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1fe0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x29000, UR5 ;                                        /* 0x0002900004057890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*1ff0*/                   MOV.SPILL R7, UR45 ;                                                             /* 0x0000002d00077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2000*/                   UIADD3 UR36, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x0000040406247890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2010*/                   MOV.SPILL R6, UR44 ;                                                             /* 0x0000002c00067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2020*/                   UIADD3 UR34, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x0000040606227890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2030*/                   R2UR UR44, R22 ;                                                                 /* 0x00000000162c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2040*/                   UIADD3 UR32, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x0000080006207890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2050*/                   R2UR UR45, R23 ;                                                                 /* 0x00000000172d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2060*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*2070*/                   MOV.SPILL R5, UR43 ;                                                             /* 0x0000002b00057c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2080*/                   UIADD3 UR30, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x00000802061e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2090*/                   MOV.SPILL R4, UR42 ;                                                             /* 0x0000002a00047c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*20a0*/                   UIADD3 UR28, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x00000804061c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20b0*/                   R2UR UR42, R20 ;                                                                 /* 0x00000000142a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*20c0*/                   UIADD3 UR26, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x00000806061a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20d0*/                   R2UR UR43, R21 ;                                                                 /* 0x00000000152b72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*20e0*/                   UIADD3 UR20, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c0006147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20f0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2100*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2110*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR14], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff280e320075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*2120*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2130*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR8], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff2808300075ea */
                                                                                                                    /* 0x0007e2000b880318 */
        /*2140*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2150*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR12], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff280c2e0075ea */
                                                                                                                    /* 0x0009e2000b880318 */
        /*2160*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR10], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff280a2c0075ea */
                                                                                                                    /* 0x000be2000b880318 */
        /*2170*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2180*/                   ULOP3.LUT UR18, UR5, 0x10000, UR18, 0xec, !UPT ;                                 /* 0x0001000005127892 */
                                                                                                                    /* 0x000fe4000f8eec12 */
        /*2190*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR22], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff28162a0075ea */
                                                                                                                    /* 0x0003e2000b880318 */
        /*21a0*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21b0*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21c0*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21d0*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21e0*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21f0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2200*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2210*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f920, URZ ;                                        /* 0x0002f92004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2220*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2230*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2240*/                   UMOV UR19, 0x80004020 ;                                                          /* 0x8000402000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2250*/                   UMOV UR7, 0x80004020 ;                                                           /* 0x8000402000077882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*2260*/                   R2UR.FILL UR51, R13 ;                                                            /* 0x000000000d3372ca */
                                                                                                                    /* 0x004fe200004e0000 */
        /*2270*/                   UIADD3 UR14, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c04060e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2280*/                   R2UR.FILL UR50, R12 ;                                                            /* 0x000000000c3272ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2290*/                   UIADD3 UR8, UPT, UPT, UR6, 0xc06, URZ ;                                          /* 0x00000c0606087890 */
                                                                                                                    /* 0x008fe2000fffe0ff */
        /*22a0*/                   R2UR UR12, R16 ;                                                                 /* 0x00000000100c72ca */
                                                                                                                    /* 0x010fe200000e0000 */
        /*22b0*/                   UIADD3 UR6, UPT, UPT, UR18, 0x2, URZ ;                                           /* 0x0000000212067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*22c0*/                   R2UR UR10, R18 ;                                                                 /* 0x00000000120a72ca */
                                                                                                                    /* 0x020fe400000e0000 */
        /*22d0*/                   R2UR UR11, R19 ;                                                                 /* 0x00000000130b72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*22e0*/                   R2UR UR13, R17 ;                                                                 /* 0x00000000110d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*22f0*/                   R2UR.FILL UR49, R11 ;                                                            /* 0x000000000b3172ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2300*/                   R2UR.FILL UR48, R10 ;                                                            /* 0x000000000a3072ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2310*/                   R2UR.FILL UR47, R9 ;                                                             /* 0x00000000092f72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2320*/                   R2UR.FILL UR46, R8 ;                                                             /* 0x00000000082e72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2330*/                   R2UR.FILL UR45, R7 ;                                                             /* 0x00000000072d72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2340*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR36], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff28240a0075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*2350*/                   R2UR.FILL UR44, R6 ;                                                             /* 0x00000000062c72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2360*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR34], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff28220c0075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*2370*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR32], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff28204c0075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*2380*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR30], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff281e4a0075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*2390*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR28], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff281c480075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*23a0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR26], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff281a460075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*23b0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR20], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff2814440075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*23c0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR16], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff2810420075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*23d0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR14], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff280e400075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*23e0*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR8], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff28083e0075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*23f0*/                   R2UR.FILL UR43, R5 ;                                                             /* 0x00000000052b72ca */
                                                                                                                    /* 0x002fe200004e0000 */
        /*2400*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR18], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff28123a0075ea */
                                                                                                                    /* 0x0005e2000b880318 */
        /*2410*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR6], tmem[UR24], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff28063c0075ea */
                                                                                                                    /* 0x0005e2000b880318 */
