
	code for sm_103a
        /*2300*/                   UTCQMMA.WS gdesc[UR8], gdesc[UR6], tmem[UR5], tmem[UR12], idesc[UR13], !UPT ;                    /* 0x00ff0c06080075ea */
                                                                                                                                    /* 0x0021e2000f880305 */
        /*2310*/                   UIADD3 UR54, UPT, UPT, UR6, 0x404, URZ ;                                                         /* 0x0000040406367890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2320*/                   UIADD3 UR52, UPT, UPT, UR8, 0x206, URZ ;                                                         /* 0x0000020608347890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2330*/                   UIADD3 UR48, UPT, UPT, UR8, 0x400, URZ ;                                                         /* 0x0000040008307890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2340*/                   UIADD3 UR44, UPT, UPT, UR8, 0x402, URZ ;                                                         /* 0x00000402082c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2350*/                   UIADD3 UR40, UPT, UPT, UR8, 0x404, URZ ;                                                         /* 0x0000040408287890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2360*/                   UIADD3 UR36, UPT, UPT, UR8, 0x406, URZ ;                                                         /* 0x0000040608247890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2370*/                   UIADD3 UR32, UPT, UPT, UR8, 0x600, URZ ;                                                         /* 0x0000060008207890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2380*/                   UIADD3 UR28, UPT, UPT, UR8, 0x602, URZ ;                                                         /* 0x00000602081c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2390*/                   UIADD3 UR24, UPT, UPT, UR8, 0x604, URZ ;                                                         /* 0x0000060408187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*23a0*/                   UIADD3 UR20, UPT, UPT, UR8, 0x606, URZ ;                                                         /* 0x0000060608147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*23b0*/                   UIADD3 UR50, UPT, UPT, UR6, 0x406, URZ ;                                                         /* 0x0000040606327890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*23c0*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23d0*/                   UIADD3 UR46, UPT, UPT, UR6, 0x800, URZ ;                                                         /* 0x00000800062e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*23e0*/                   R2UR.FILL UR13, R3 ;                                                                             /* 0x00000000030d72ca */
                                                                                                                                    /* 0x001fe200004e0000 */
        /*23f0*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2400*/                   UMOV UR8, 0x0 ;                                                                                  /* 0x0000000000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2410*/                   UMOV UR9, 0x4200010 ;                                                                            /* 0x0420001000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2420*/                   UMOV UR73, 0x40004040 ;                                                                          /* 0x4000404000497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2430*/                   UIADD3 UR42, UPT, UPT, UR6, 0x802, URZ ;                                                         /* 0x00000802062a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2440*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR74], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff084a4c0075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2450*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2460*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2470*/                   UIADD3 UR38, UPT, UPT, UR6, 0x804, URZ ;                                                         /* 0x0000080406267890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2480*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR70], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff0846480075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2490*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24a0*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24b0*/                   UIADD3 UR34, UPT, UPT, UR6, 0x806, URZ ;                                                         /* 0x0000080606227890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*24c0*/                   R2UR.FILL UR12, R2 ;                                                                             /* 0x00000000020c72ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*24d0*/                   UMOV UR63, 0x40004040 ;                                                                          /* 0x40004040003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24e0*/                   UMOV UR61, 0x40004040 ;                                                                          /* 0x40004040003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24f0*/                   UIADD3 UR30, UPT, UPT, UR6, 0xc00, URZ ;                                                         /* 0x00000c00061e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2500*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR66], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff0842440075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2510*/                   UMOV UR59, 0x40004040 ;                                                                          /* 0x40004040003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2520*/                   UMOV UR57, 0x40004040 ;                                                                          /* 0x4000404000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2530*/                   UIADD3 UR26, UPT, UPT, UR6, 0xc02, URZ ;                                                         /* 0x00000c02061a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2540*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR62], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff083e400075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2550*/                   UMOV UR55, 0x40004040 ;                                                                          /* 0x4000404000377882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2560*/                   UMOV UR53, 0x40004040 ;                                                                          /* 0x4000404000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2570*/                   UIADD3 UR22, UPT, UPT, UR6, 0xc04, URZ ;                                                         /* 0x00000c0406167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2580*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR58], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff083a3c0075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2590*/                   UMOV UR51, 0x40004040 ;                                                                          /* 0x4000404000337882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25a0*/                   UMOV UR49, 0x40004040 ;                                                                          /* 0x4000404000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25b0*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc06, URZ ;                                                         /* 0x00000c0606127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*25c0*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR54], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff0836380075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*25d0*/                   UMOV UR47, 0x40004040 ;                                                                          /* 0x40004040002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25e0*/                   UMOV UR45, 0x40004040 ;                                                                          /* 0x40004040002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25f0*/                   UMOV UR43, 0x40004040 ;                                                                          /* 0x40004040002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2600*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR50], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff0832340075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2610*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2620*/                   UIADD3 UR14, UPT, UPT, UR10, 0x2, URZ ;                                                          /* 0x000000020a0e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2630*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR46], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff082e300075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2640*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2650*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2660*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2670*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR42], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff082a2c0075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2680*/                   UIADD3 UR7, UPT, UPT, UR4, 0x31920, URZ ;                                                        /* 0x0003192004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2690*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR38], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff0826280075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*26a0*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*26b0*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*26c0*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*26d0*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*26e0*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR34], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff0822240075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*26f0*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2700*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2710*/                   UTCQMMA.WS gdesc[UR32], gdesc[UR30], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff081e200075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2720*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2730*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2740*/                   UTCQMMA.WS gdesc[UR28], gdesc[UR26], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff081a1c0075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2750*/                   UMOV UR11, 0x80004020 ;                                                                          /* 0x80004020000b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2760*/                   UTCQMMA.WS gdesc[UR24], gdesc[UR22], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff0816180075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*2770*/                   UMOV UR17, 0x80004020 ;                                                                          /* 0x8000402000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2780*/                   UMOV UR15, 0x80004020 ;                                                                          /* 0x80004020000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2790*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR18], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff0812140075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*27a0*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR10], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff080a0c0075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*27b0*/                   UTCQMMA.WS gdesc[UR16], gdesc[UR14], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;                     /* 0x00ff080e100075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*27c0*/                   UTCBAR [UR7], URZ ;                                                                              /* 0x000000ff070073e9 */
                                                                                                                                    /* 0x0001e200080000ff */
        /*27d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*27e0*/              @!P1 CS2R R2, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000029805 */
                                                                                                                                    /* 0x000fca0000015200 */
        /*27f0*/              @!P1 STS.64 [UR4+0x319d0], R2 ;                                                                       /* 0x0319d002ff009988 */
                                                                                                                                    /* 0x0001e40008000a04 */
        /*2800*/              @!P0 BRA 0x7700 ;                                                                                     /* 0x0000004c00bc8947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*2810*/                   S2R R0, SR_CTAID.X ;                                                                             /* 0x0000000000007919 */
                                                                                                                                    /* 0x000e620000002500 */
        /*2820*/                   UIADD3 UR8, UPT, UPT, UR4, 0x30020, URZ ;                                                        /* 0x0003002004087890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*2830*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;                                                                       /* 0x00000000ff0b7431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*2840*/                   UIADD3 UR6, UPT, UPT, UR4, 0x30000, URZ ;                                                        /* 0x0003000004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2850*/                   HFMA2 R53, -RZ, RZ, -0.0 , 2.0625 ;                                                              /* 0x80004020ff357431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*2860*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2870*/                   HFMA2 R41, -RZ, RZ, 2, 2.125 ;                                                                   /* 0x40004040ff297431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*2880*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2890*/                   HFMA2 R33, -RZ, RZ, 2, 2.125 ;                                                                   /* 0x40004040ff217431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*28a0*/                   UIADD3 UR10, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x00008000040a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*28b0*/                   HFMA2 R25, -RZ, RZ, 2, 2.125 ;                                                                   /* 0x40004040ff197431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*28c0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*28d0*/                   IMAD.MOV.U32 R13, RZ, RZ, 0x1 ;                                                                  /* 0x00000001ff0d7424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*28e0*/                   USHF.R.U32.HI UR15, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0f7899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*28f0*/                   IMAD.MOV.U32 R12, RZ, RZ, RZ ;                                                                   /* 0x000000ffff0c7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2900*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2e020, URZ ;                                                        /* 0x0002e02004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2910*/                   IMAD.MOV.U32 R45, RZ, RZ, 0x40004040 ;                                                           /* 0x40004040ff2d7424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2920*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR6 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011606 */
        /*2930*/                   MOV R43, 0x80004020 ;                                                                            /* 0x80004020002b7802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*2940*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*2950*/                   IMAD.MOV.U32 R55, RZ, RZ, -0x7fffbfe0 ;                                                          /* 0x80004020ff377424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2960*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*2970*/                   IMAD.MOV.U32 R51, RZ, RZ, -0x7fffbfe0 ;                                                          /* 0x80004020ff337424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2980*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*2990*/                   MOV R49, 0x80004020 ;                                                                            /* 0x8000402000317802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*29a0*/                   ULOP3.LUT UR13, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0d7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*29b0*/                   IMAD.MOV.U32 R47, RZ, RZ, -0x7fffbfe0 ;                                                          /* 0x80004020ff2f7424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*29c0*/                   USHF.R.U32.HI UR14, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff0e7899 */
                                                                                                                                    /* 0x000fe20008011607 */
        /*29d0*/                   IMAD.MOV.U32 R39, RZ, RZ, 0x40004040 ;                                                           /* 0x40004040ff277424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*29e0*/                   ULOP3.LUT UR7, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff05077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*29f0*/                   MOV R37, 0x40004040 ;                                                                            /* 0x4000404000257802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*2a00*/                   ULOP3.LUT UR12, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a0c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2a10*/                   MOV R44, UR13 ;                                                                                  /* 0x0000000d002c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2a20*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2a30*/                   LOP3.LUT R14, R0, 0x3ff, RZ, 0xc0, !PT ;                                                         /* 0x000003ff000e7812 */
                                                                                                                                    /* 0x002fe200078ec0ff */
        /*2a40*/                   ULOP3.LUT UR5, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2a50*/                   LOP3.LUT R44, R44, 0x10000, RZ, 0xfc, !PT ;                                                      /* 0x000100002c2c7812 */
                                                                                                                                    /* 0x000fe200078efcff */
        /*2a60*/                   ULOP3.LUT UR9, UR14, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff0e097892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2a70*/                   IMAD.U32 R42, RZ, RZ, UR12 ;                                                                     /* 0x0000000cff2a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2a80*/                   ULOP3.LUT UR11, UR15, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0f0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2a90*/                   IADD3 R40, PT, PT, R44.reuse, 0x2, RZ ;                                                          /* 0x000000022c287810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*2aa0*/                   ULOP3.LUT UR10, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000070a7892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*2ab0*/                   VIADD R38, R44, 0x4 ;                                                                            /* 0x000000042c267836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2ac0*/                   ULOP3.LUT UR8, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                   /* 0x0001000006087892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*2ad0*/                   LOP3.LUT R42, R42, 0x10000, RZ, 0xfc, !PT ;                                                      /* 0x000100002a2a7812 */
                                                                                                                                    /* 0x000fe200078efcff */
        /*2ae0*/                   ULOP3.LUT UR7, UR5, 0x10000, URZ, 0xfc, !UPT ;                                                   /* 0x0001000005077892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*2af0*/                   IADD3 R36, PT, PT, R44.reuse, 0x202, RZ ;                                                        /* 0x000002022c247810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*2b00*/                   ULOP3.LUT UR6, UR9, 0x10000, URZ, 0xfc, !UPT ;                                                   /* 0x0001000009067892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*2b10*/                   IMAD.U32 R54, RZ, RZ, UR10 ;                                                                     /* 0x0000000aff367e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2b20*/                   ULOP3.LUT UR5, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x000100000b057892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*2b30*/                   MOV R52, UR8 ;                                                                                   /* 0x0000000800347c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2b40*/                   IMAD.U32 R50, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff327e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2b50*/                   IADD3 R32, PT, PT, R44.reuse, 0x206, RZ ;                                                        /* 0x000002062c207810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*2b60*/                   VIADD R34, R44.reuse, 0x204 ;                                                                    /* 0x000002042c227836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*2b70*/                   MOV R48, UR6 ;                                                                                   /* 0x0000000600307c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2b80*/                   IMAD.U32 R46, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff2e7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2b90*/                   IADD3 R28, PT, PT, R44.reuse, 0x402, RZ ;                                                        /* 0x000004022c1c7810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*2ba0*/                   VIADD R30, R44.reuse, 0x400 ;                                                                    /* 0x000004002c1e7836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*2bb0*/                   IADD3 R24, PT, PT, R44.reuse, 0x406, RZ ;                                                        /* 0x000004062c187810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*2bc0*/                   VIADD R26, R44.reuse, 0x404 ;                                                                    /* 0x000004042c1a7836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*2bd0*/                   IADD3 R20, PT, PT, R44.reuse, 0x604, RZ ;                                                        /* 0x000006042c147810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*2be0*/                   VIADD R22, R44, 0x600 ;                                                                          /* 0x000006002c167836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2bf0*/                   MOV R29, 0x40004040 ;                                                                            /* 0x40004040001d7802 */
