
	code for sm_103a
                                                                                                                    /* 0x0003e2000b88032c */
        /*2df0*/                   IMAD.MOV.U32 R3, RZ, RZ, R0 ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e0000 */
        /*2e00*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR8], tmem[UR44], tmem[UR54], idesc[UR55], UPT ;   /* 0x00ff3608320075ea */
                                                                                                                    /* 0x0003e2000b88032c */
        /*2e10*/                   UTCBAR [UR5], URZ ;                                                              /* 0x000000ff050073e9 */
                                                                                                                    /* 0x0003e200080000ff */
        /*2e20*/               @P0 BRA 0x24f0 ;                                                                     /* 0xfffffff400b00947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*2e30*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x001e240008000a00 */
        /*2e40*/                   LDG.E R10, desc[UR6][R10.64] ;                                                   /* 0x000000060a0a7981 */
                                                                                                                    /* 0x001e64000c1e1900 */
        /*2e50*/                   R2UR UR5, R10 ;                                                                  /* 0x000000000a0572ca */
                                                                                                                    /* 0x002fde00000e0000 */
        /*2e60*/                   LDL.LU R0, [R1+0x4] ;                                                            /* 0x0000040001007983 */
                                                                                                                    /* 0x000ea20000300800 */
        /*2e70*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fe20008011405 */
        /*2e80*/                   LOP3.LUT R5, R5, 0x1, RZ, 0x3c, !PT ;                                            /* 0x0000000105057812 */
                                                                                                                    /* 0x000fc600078e3cff */
        /*2e90*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*2ea0*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8006077892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*2eb0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*2ec0*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*2ed0*/                   ULEA.HI.SX32 UR5, UR6, UR45, 0x19 ;                                              /* 0x0000002d06057291 */
                                                                                                                    /* 0x000fc8000f8fcaff */
        /*2ee0*/                   UIADD3 UR45, UPT, UPT, UR5, 0x1, URZ ;                                           /* 0x00000001052d7890 */
                                                                                                                    /* 0x000fca000fffe0ff */
        /*2ef0*/                   @!UP0 UIADD3 UR45, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff052d8290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2f00*/                   R2UR UR8, R0 ;                                                                   /* 0x00000000000872ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*2f10*/                   UIADD3 UR6, UPT, UPT, UR8, 0x94, URZ ;                                           /* 0x0000009408067890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2f20*/                   UISETP.GE.U32.AND UP0, UPT, UR8, 0x1f6c, UPT ;                                   /* 0x00001f6c0800788c */
                                                                                                                    /* 0x000fc8000bf06070 */
        /*2f30*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2f40*/                   STL [R1+0x4], R0 ;                                                               /* 0x0000040001007387 */
                                                                                                                    /* 0x0001e20000100800 */
        /*2f50*/                   BRA.U !UP0, 0x22e0 ;                                                             /* 0xfffffff108e07547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*2f60*/                   BRA 0x5750 ;                                                                     /* 0x0000002400f87947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2f70*/                   LDL R0, [R1] ;                                                                   /* 0x0000000001007983 */
                                                                                                                    /* 0x000ea40000100800 */
        /*2f80*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*2f90*/                   UISETP.GT.AND UP0, UPT, UR5, 0x7, UPT ;                                          /* 0x000000070500788c */
                                                                                                                    /* 0x000fd2000bf04270 */
        /*2fa0*/                   BRA.U UP0, 0x5750 ;                                                              /* 0x0000002500e87547 */
                                                                                                                    /* 0x002fea000b800000 */
        /*2fb0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*2fc0*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xc0 ;                                         /* 0x000000c0000079c8 */
                                                                                                                    /* 0x000e240008000600 */
        /*2fd0*/                   BRA.U !UP0, 0x2fb0 ;                                                             /* 0xfffffffd08f47547 */
                                                                                                                    /* 0x001fea000b83ffff */
        /*2fe0*/                   LDL R0, [R1+0x4] ;                                                               /* 0x0000040001007983 */
                                                                                                                    /* 0x000ea40000100800 */
        /*2ff0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*3000*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0x1fff, UPT ;                                   /* 0x00001fff0500788c */
                                                                                                                    /* 0x000fd2000bf04070 */
        /*3010*/                   BRA.U UP0, 0x5750 ;                                                              /* 0x0000002500cc7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3020*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000e220000002100 */
        /*3030*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0a77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*3040*/                   IMAD.U32 R166, RZ, RZ, UR4 ;                                                     /* 0x00000004ffa67e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3050*/                   CS2R R168, SRZ ;                                                                 /* 0x0000000000a87805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*3060*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                     /* 0x000001000a0a7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*3070*/                   SHF.R.U32.HI R167, RZ, 0x7, R4.reuse ;                                           /* 0x00000007ffa77819 */
                                                                                                                    /* 0x101fe20000011604 */
        /*3080*/                   IMAD.SHL.U32 R0, R4.reuse, 0x40, RZ ;                                            /* 0x0000004004007824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*3090*/                   LOP3.LUT R7, R4.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004004077812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*30a0*/                   IMAD.SHL.U32 R172, R4, 0x200, RZ ;                                               /* 0x0000020004ac7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*30b0*/                   SHF.R.U32.HI R2, RZ, 0x5, R4 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe20000011604 */
        /*30c0*/                   IMAD.SHL.U32 R174, R167, 0x20, RZ ;                                              /* 0x00000020a7ae7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*30d0*/                   LOP3.LUT R0, R0, 0xfc0, RZ, 0xc0, !PT ;                                          /* 0x00000fc000007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*30e0*/                   IMAD.SHL.U32 R5, R4, 0x2, RZ ;                                                   /* 0x0000000204057824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*30f0*/                   R2UR UR5, R2 ;                                                                   /* 0x00000000020572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3100*/                   IMAD.IADD R7, R174, 0x1, R7 ;                                                    /* 0x00000001ae077824 */
                                                                                                                    /* 0x000fe200078e0207 */
        /*3110*/                   LOP3.LUT R172, R172, 0x7e00, RZ, 0xc0, !PT ;                                     /* 0x00007e00acac7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3120*/                   IMAD.U32 R173, R4, 0x10000, RZ ;                                                 /* 0x0001000004ad7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3130*/                   LOP3.LUT R5, R5, 0x80, RZ, 0xc0, !PT ;                                           /* 0x0000008005057812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3140*/                   IMAD R3, R7, 0x40, R7 ;                                                          /* 0x0000004007037824 */
                                                                                                                    /* 0x000fc400078e0207 */
        /*3150*/                   IMAD R7, R7, 0x40, R174 ;                                                        /* 0x0000004007077824 */
                                                                                                                    /* 0x000fe200078e02ae */
        /*3160*/                   LOP3.LUT R173, R173, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x00600000adad7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3170*/                   VIADD R3, R3, 0x10 ;                                                             /* 0x0000001003037836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3180*/                   IMAD.SHL.U32 R165, R4, 0x4, RZ ;                                                 /* 0x0000000404a57824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3190*/                   LOP3.LUT R7, R0.reuse, 0x3020, R7, 0xf8, !PT ;                                   /* 0x0000302000077812 */
                                                                                                                    /* 0x040fe200078ef807 */
        /*31a0*/                   IMAD R172, R167, 0x100, R172 ;                                                   /* 0x00000100a7ac7824 */
                                                                                                                    /* 0x000fe200078e02ac */
        /*31b0*/                   LOP3.LUT R3, R0, 0x3030, R3, 0xf8, !PT ;                                         /* 0x0000303000037812 */
                                                                                                                    /* 0x000fe200078ef803 */
        /*31c0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*31d0*/                   ULOP3.LUT UR5, UR5, 0x2, URZ, 0xc0, !UPT ;                                       /* 0x0000000205057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*31e0*/                   LOP3.LUT R174, R174, 0x100, R173, 0xfe, !PT ;                                    /* 0x00000100aeae7812 */
                                                                                                                    /* 0x000fe200078efead */
        /*31f0*/                   IMAD.IADD R172, R5, 0x1, R172 ;                                                  /* 0x0000000105ac7824 */
                                                                                                                    /* 0x000fe200078e02ac */
        /*3200*/                   IADD3 R3, PT, PT, R166, 0x2d000, R3 ;                                            /* 0x0002d000a6037810 */
                                                                                                                    /* 0x000fe20007ffe003 */
        /*3210*/                   STL [R1], R0 ;                                                                   /* 0x0000000001007387 */
                                                                                                                    /* 0x0001e20000100800 */
        /*3220*/                   LOP3.LUT R164, R165, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fca5a47812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3230*/                   VIADD R167, R167, UR5 ;                                                          /* 0x00000005a7a77c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3240*/                   SHF.R.U32.HI R170, RZ, 0x3, R3 ;                                                 /* 0x00000003ffaa7819 */
                                                                                                                    /* 0x000fc40000011603 */
        /*3250*/                   LOP3.LUT R173, R173, 0x180, R4, 0xf8, !PT ;                                      /* 0x00000180adad7812 */
                                                                                                                    /* 0x000fe400078ef804 */
        /*3260*/                   LOP3.LUT R170, R3, 0x30, R170, 0x78, !PT ;                                       /* 0x0000003003aa7812 */
                                                                                                                    /* 0x000fe400078e78aa */
        /*3270*/                   IADD3 R0, PT, PT, R166, 0x2d000, R7 ;                                            /* 0x0002d000a6007810 */
                                                                                                                    /* 0x001fc80007ffe007 */
        /*3280*/                   SHF.R.U32.HI R171, RZ, 0x3, R0 ;                                                 /* 0x00000003ffab7819 */
                                                                                                                    /* 0x000fc80000011600 */
        /*3290*/                   LOP3.LUT R171, R0, 0x30, R171, 0x78, !PT ;                                       /* 0x0000003000ab7812 */
                                                                                                                    /* 0x000fce00078e78ab */
        /*32a0*/                   LDL R0, [R1] ;                                                                   /* 0x0000000001007983 */
                                                                                                                    /* 0x001ea20000100800 */
        /*32b0*/                   SHF.L.U32 R3, R169, 0x1f, RZ ;                                                   /* 0x0000001fa9037819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*32c0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*32d0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                      /* 0x000000ff0500728c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*32e0*/                   BRA.U UP0, 0x34f0 ;                                                              /* 0x0000000100807547 */
                                                                                                                    /* 0x010fea000b800000 */
        /*32f0*/                   LDL R0, [R1+0x4] ;                                                               /* 0x0000040001007983 */
                                                                                                                    /* 0x000ea20000100800 */
        /*3300*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*3310*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*3320*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3330*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3340*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3350*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*3360*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*3370*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3380*/                   UMOV UR22, 0x80 ;                                                                /* 0x0000008000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3390*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33a0*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33b0*/                   UMOV UR14, UR6 ;                                                                 /* 0x00000006000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33c0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fe200000e0000 */
        /*33d0*/               @P0 IMAD.MOV.U32 R0, RZ, RZ, 0x9000 ;                                                /* 0x00009000ff000424 */
                                                                                                                    /* 0x000fc800078e00ff */
        /*33e0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R0 ;                                     /* 0x02f93800ffff09a7 */
                                                                                                                    /* 0x0001f00008000004 */
        /*33f0*/                   USHF.L.U32 UR7, UR5, 0x6, URZ ;                                                  /* 0x0000000605077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*3400*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fca000fffe0ff */
        /*3410*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3420*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3430*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3440*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3450*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3460*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3470*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3480*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3490*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*34a0*/                   UTMALDG.2D [UR20], [UR10] ;                                                      /* 0x000000140a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*34b0*/                   UTMALDG.2D [UR24], [UR10] ;                                                      /* 0x000000180a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*34c0*/                   UTMALDG.2D [UR16], [UR10] ;                                                      /* 0x000000100a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*34d0*/                   UTMALDG.2D [UR12], [UR8] ;                                                       /* 0x0000000c080075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*34e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*3500*/              @!P0 BRA 0x5bb0 ;                                                                     /* 0x0000002400a88947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*3510*/                   LDL R0, [R1+0x4] ;                                                               /* 0x0000040001007983 */
                                                                                                                    /* 0x001ea20000100800 */
        /*3520*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e260008000a00 */
        /*3530*/                   LDS R184, [UR4+0x2f940] ;                                                        /* 0x02f94004ffb87984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3540*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*3550*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*3560*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                              /* 0x00000004050678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*3570*/                   IMAD.U32 R176, RZ, RZ, UR6 ;                                                     /* 0x00000006ffb07e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3580*/                   IMAD.U32 R177, RZ, RZ, UR7 ;                                                     /* 0x00000007ffb17e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*3590*/                   LDG.E R3, desc[UR8][R176.64] ;                                                   /* 0x00000008b0037981 */
                                                                                                                    /* 0x008ea2000c1e1900 */
        /*35a0*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*35b0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x004fc80000011403 */
        /*35c0*/                   LEA.HI R183, R0, R3, RZ, 0x7 ;                                                   /* 0x0000000300b77211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*35d0*/                   LOP3.LUT R0, R183, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff80b7007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*35e0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*35f0*/                   SHF.R.S32.HI R0, RZ, 0x7, R183 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe400000114b7 */
        /*3600*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*3610*/                   LEA.HI.SX32 R183, R183, 0x1, 0x19 ;                                              /* 0x00000001b7b77811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*3620*/              @!P0 IMAD.MOV R183, RZ, RZ, R0 ;                                                      /* 0x000000ffffb78224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*3630*/                   ISETP.GE.AND P0, PT, R183, 0x1, PT ;                                             /* 0x00000001b700780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*3640*/              @!P0 BRA 0x4a80 ;                                                                     /* 0x00000014000c8947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3650*/                   LEA.HI R180, R168, R168.reuse, RZ, 0x1 ;                                         /* 0x000000a8a8b47211 */
                                                                                                                    /* 0x080fe200078f08ff */
        /*3660*/                   HFMA2 R163, -RZ, RZ, 0, 0 ;                                                      /* 0x00000000ffa37431 */
                                                                                                                    /* 0x000fe400000001ff */
        /*3670*/                   IMAD.IADD R182, R173, 0x1, R184.reuse ;                                          /* 0x00000001adb67824 */
                                                                                                                    /* 0x102fe200078e02b8 */
        /*3680*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3690*/                   LOP3.LUT R179, R180, 0xfffffffe, RZ, 0xc0, !PT ;                                 /* 0xfffffffeb4b37812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*36a0*/                   IMAD.IADD R181, R174, 0x1, R184 ;                                                /* 0x00000001aeb57824 */
                                                                                                                    /* 0x000fe200078e02b8 */
        /*36b0*/                   SHF.R.S32.HI R180, RZ, 0x1, R180 ;                                               /* 0x00000001ffb47819 */
                                                                                                                    /* 0x000fe200000114b4 */
        /*36c0*/                   IMAD.MOV.U32 R39, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff277424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*36d0*/                   IADD3 R179, PT, PT, -R179, R168, RZ ;                                            /* 0x000000a8b3b37210 */
                                                                                                                    /* 0x000fce0007ffe1ff */
        /*36e0*/                   VIADD R7, R168, UR6 ;                                                            /* 0x00000006a8077c36 */
                                                                                                                    /* 0x000fe40008000000 */
        /*36f0*/                   IMAD.SHL.U32 R0, R180.reuse, 0x2, RZ ;                                           /* 0x00000002b4007824 */
                                                                                                                    /* 0x040fe400078e00ff */
        /*3700*/                   VIADD R5, R180, 0xffffffff ;                                                     /* 0xffffffffb4057836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3710*/                   LEA.HI R2, R7.reuse, R7, RZ, 0x1 ;                                               /* 0x0000000707027211 */
                                                                                                                    /* 0x040fe400078f08ff */
        /*3720*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R0, PT ;                                      /* 0x000000000700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*3730*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3740*/                   ISETP.LT.AND P0, PT, R7.reuse, RZ, P0 ;                                          /* 0x000000ff0700720c */
                                                                                                                    /* 0x040fe60000701270 */
        /*3750*/                   IMAD.IADD R2, R7, 0x1, -R2 ;                                                     /* 0x0000000107027824 */
                                                                                                                    /* 0x000fea00078e0a02 */
        /*3760*/                   LEA R178, R2.reuse, UR4, 0x3 ;                                                   /* 0x0000000402b27c11 */
                                                                                                                    /* 0x044fe4000f8e18ff */
        /*3770*/                   SHF.L.U32 R175, R2, 0x1f, RZ ;                                                   /* 0x0000001f02af7819 */
                                                                                                                    /* 0x000fe600000006ff */
        /*3780*/              @!P0 IMAD.MOV R5, RZ, RZ, R180 ;                                                      /* 0x000000ffff058224 */
                                                                                                                    /* 0x000fea00078e02b4 */
        /*3790*/                   LEA.HI R0, R5.reuse, R5, RZ, 0x1 ;                                               /* 0x0000000505007211 */
                                                                                                                    /* 0x040fe800078f08ff */
        /*37a0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*37b0*/                   IMAD.IADD R0, R5, 0x1, -R0 ;                                                     /* 0x0000000105007824 */
                                                                                                                    /* 0x000fea00078e0a00 */
        /*37c0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*37d0*/                   IMAD R0, R2, 0x4, R167 ;                                                         /* 0x0000000402007824 */
                                                                                                                    /* 0x000fe600078e02a7 */
        /*37e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R178+URZ+0x2f948], R3 ;                      /* 0x02f94803b20075a7 */
