
	code for sm_103a
                                                                                                                  /* 0x041fe40003f01070 */
        /*1d80*/                   IADD3 R5, PT, PT, -R4, 0x1, RZ ;                                               /* 0x0000000104057810 */
                                                                                                                  /* 0x000fc80007ffe1ff */
        /*1d90*/                   SEL R5, R5, 0x1, P0 ;                                                          /* 0x0000000105057807 */
                                                                                                                  /* 0x000fce0000000000 */
        /*1da0*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                                /* 0x00000010ff000819 */
                                                                                                                  /* 0x000fc80000011600 */
        /*1db0*/                   PRMT R6, R0, 0x7770, RZ ;                                                      /* 0x0000777000067816 */
                                                                                                                  /* 0x000fcc00000000ff */
        /*1dc0*/                   POPC R6, R6 ;                                                                  /* 0x0000000600067309 */
                                                                                                                  /* 0x000e240000000000 */
        /*1dd0*/                   ISETP.LT.U32.AND P1, PT, R6, R5, PT ;                                          /* 0x000000050600720c */
                                                                                                                  /* 0x001fda0003f21070 */
        /*1de0*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                                 /* 0x00000008ff001819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*1df0*/               @P1 IMAD.IADD R5, R5, 0x1, -R6 ;                                                   /* 0x0000000105051824 */
                                                                                                                  /* 0x000fe400078e0a06 */
        /*1e00*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                                  /* 0x000000ffff067224 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*1e10*/                   SGXT.U32 R8, R0, 0x4 ;                                                         /* 0x000000040008781a */
                                                                                                                  /* 0x000fcc0000000000 */
        /*1e20*/                   POPC R8, R8 ;                                                                  /* 0x0000000800087309 */
                                                                                                                  /* 0x000e240000000000 */
        /*1e30*/                   ISETP.LT.U32.AND P2, PT, R8, R5, PT ;                                          /* 0x000000050800720c */
                                                                                                                  /* 0x001fda0003f41070 */
        /*1e40*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                                 /* 0x00000004ff002819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*1e50*/               @P2 IMAD.IADD R5, R5, 0x1, -R8 ;                                                   /* 0x0000000105052824 */
                                                                                                                  /* 0x000fc600078e0a08 */
        /*1e60*/                   SHF.R.U32.HI R11, RZ, 0x1, R0 ;                                                /* 0x00000001ff0b7819 */
                                                                                                                  /* 0x000fe40000011600 */
        /*1e70*/                   SGXT.U32 R4, R0, 0x1 ;                                                         /* 0x000000010004781a */
                                                                                                                  /* 0x000fe40000000000 */
        /*1e80*/                   SGXT.U32 R11, R11, 0x1 ;                                                       /* 0x000000010b0b781a */
                                                                                                                  /* 0x000fca0000000000 */
        /*1e90*/                   IMAD.IADD R4, R4, 0x1, R11 ;                                                   /* 0x0000000104047824 */
                                                                                                                  /* 0x000fca00078e020b */
        /*1ea0*/                   ISETP.LT.U32.AND P3, PT, R4, R5, PT ;                                          /* 0x000000050400720c */
                                                                                                                  /* 0x000fda0003f61070 */
        /*1eb0*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                                 /* 0x00000002ff003819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*1ec0*/               @P3 IMAD.IADD R5, R5, 0x1, -R4 ;                                                   /* 0x0000000105053824 */
                                                                                                                  /* 0x000fe200078e0a04 */
        /*1ed0*/                   SEL R4, RZ, 0x10, !P0 ;                                                        /* 0x00000010ff047807 */
                                                                                                                  /* 0x000fe40004000000 */
        /*1ee0*/                   SGXT.U32 R0, R0, 0x1 ;                                                         /* 0x000000010000781a */
                                                                                                                  /* 0x000fc60000000000 */
        /*1ef0*/               @P1 VIADD R4, R4, 0x8 ;                                                            /* 0x0000000804041836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*1f00*/                   ISETP.LT.U32.AND P0, PT, R0, R5, PT ;                                          /* 0x000000050000720c */
                                                                                                                  /* 0x000fe20003f01070 */
        /*1f10*/                   IMAD.MOV.U32 R5, RZ, RZ, R9 ;                                                  /* 0x000000ffff057224 */
                                                                                                                  /* 0x000fe200078e0009 */
        /*1f20*/                   ISETP.LT.AND P1, PT, R3, 0x1, PT ;                                             /* 0x000000010300780c */
                                                                                                                  /* 0x000fe20003f21270 */
        /*1f30*/               @P2 VIADD R4, R4, 0x4 ;                                                            /* 0x0000000404042836 */
                                                                                                                  /* 0x000fc80000000000 */
        /*1f40*/               @P3 VIADD R4, R4, 0x2 ;                                                            /* 0x0000000204043836 */
                                                                                                                  /* 0x000fcc0000000000 */
        /*1f50*/               @P0 VIADD R4, R4, 0x1 ;                                                            /* 0x0000000104040836 */
                                                                                                                  /* 0x000fca0000000000 */
        /*1f60*/                   SEL R4, R4, 0xffffffff, !P1 ;                                                  /* 0xffffffff04047807 */
                                                                                                                  /* 0x000fca0004800000 */
        /*1f70*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                /* 0x0000002004047824 */
                                                                                                                  /* 0x000fca00078e00ff */
        /*1f80*/                   VIMNMX.U32 R4, PT, PT, R7, R4, !PT ;                                           /* 0x0000000407047248 */
                                                                                                                  /* 0x000fce0007fe0000 */
        /*1f90*/                   CALL.REL.NOINC 0x9a30 ;                                                        /* 0x0000007800a47944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*1fa0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*1fb0*/                   BSYNC.RECONVERGENT B6 ;                                                        /* 0x0000000000067941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*1fc0*/                   S2R R5, SR_TID.X ;                                                             /* 0x0000000000057919 */
                                                                                                                  /* 0x000e220000002100 */
        /*1fd0*/                   LOP3.LUT R0, R2, 0x600000, RZ, 0xc0, !PT ;                                     /* 0x0060000002007812 */
                                                                                                                  /* 0x000fe200078ec0ff */
        /*1fe0*/                   BSSY.RECONVERGENT B6, 0x20d0 ;                                                 /* 0x000000e000067945 */
                                                                                                                  /* 0x000fe60003800200 */
        /*1ff0*/                   SHF.R.U32.HI R3, RZ, 0x15, R0 ;                                                /* 0x00000015ff037819 */
                                                                                                                  /* 0x000fe40000011600 */
        /*2000*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;                                                 /* 0x00000005ff057819 */
                                                                                                                  /* 0x001fc80000011605 */
        /*2010*/                   LOP3.LUT R6, R5, 0x3, RZ, 0xc0, !PT ;                                          /* 0x0000000305067812 */
                                                                                                                  /* 0x000fc800078ec0ff */
        /*2020*/                   ISETP.NE.U32.AND P0, PT, R3, R6, PT ;                                          /* 0x000000060300720c */
                                                                                                                  /* 0x000fda0003f05070 */
        /*2030*/              @!P0 BRA 0x20b0 ;                                                                   /* 0x00000000001c8947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*2040*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                                /* 0x0000002006067824 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*2050*/                   SHF.R.U32.HI R4, RZ, 0x10, R2 ;                                                /* 0x00000010ff047819 */
                                                                                                                  /* 0x000fe20000011602 */
        /*2060*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                  /* 0x000000ffff087224 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*2070*/                   MOV R20, 0x20b0 ;                                                              /* 0x000020b000147802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*2080*/                   VIADD R7, R6, 0x1f ;                                                           /* 0x0000001f06077836 */
                                                                                                                  /* 0x000fe40000000000 */
        /*2090*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                                /* 0x00000000ff157424 */
                                                                                                                  /* 0x000fce00078e00ff */
        /*20a0*/                   CALL.REL.NOINC 0x99b0 ;                                                        /* 0x0000007800407944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*20b0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*20c0*/                   BSYNC.RECONVERGENT B6 ;                                                        /* 0x0000000000067941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*20d0*/                   R2UR UR4, R16 ;                                                                /* 0x00000000100472ca */
                                                                                                                  /* 0x000fe400000e0000 */
        /*20e0*/                   ISETP.NE.U32.AND P6, PT, R44, RZ, PT ;                                         /* 0x000000ff2c00720c */
                                                                                                                  /* 0x000fd60003fc5070 */
        /*20f0*/                   LDTM.x32 R4, tmem[UR4+0xc0] ;                                                  /* 0x0000c004000479ee */
                                                                                                                  /* 0x000e2200082c0000 */
        /*2100*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*2110*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x001fe20000000000 */
        /*2120*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                  /* 0x0000000000007b1d */
                                                                                                                  /* 0x000fec0000010000 */
        /*2130*/                   STL.64 [R1], R4 ;                                                              /* 0x0000000401007387 */
                                                                                                                  /* 0x0001e20000100a00 */
        /*2140*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc60000000000 */
        /*2150*/                   STL.64 [R1+0x8], R6 ;                                                          /* 0x0000080601007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*2160*/                   STL.64 [R1+0x10], R8 ;                                                         /* 0x0000100801007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*2170*/                   STL.64 [R1+0x18], R10 ;                                                        /* 0x0000180a01007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*2180*/                   STL.64 [R1+0x20], R12 ;                                                        /* 0x0000200c01007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*2190*/                   STL.64 [R1+0x28], R14 ;                                                        /* 0x0000280e01007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*21a0*/                   STL.64 [R1+0x30], R16 ;                                                        /* 0x0000301001007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*21b0*/                   STL.64 [R1+0x38], R18 ;                                                        /* 0x0000381201007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*21c0*/                   STL.64 [R1+0x40], R20 ;                                                        /* 0x0000401401007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*21d0*/                   STL.64 [R1+0x48], R22 ;                                                        /* 0x0000481601007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*21e0*/                   STL.64 [R1+0x50], R24 ;                                                        /* 0x0000501801007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*21f0*/                   STL.64 [R1+0x58], R26 ;                                                        /* 0x0000581a01007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*2200*/                   STL.64 [R1+0x60], R28 ;                                                        /* 0x0000601c01007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*2210*/                   STL.64 [R1+0x68], R30 ;                                                        /* 0x0000681e01007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*2220*/                   STL.64 [R1+0x70], R32 ;                                                        /* 0x0000702001007387 */
                                                                                                                  /* 0x0001e80000100a00 */
        /*2230*/                   STL.64 [R1+0x78], R34 ;                                                        /* 0x0000782201007387 */
                                                                                                                  /* 0x0001e20000100a00 */
        /*2240*/               @P6 BRA 0x28f0 ;                                                                   /* 0x0000000400a86947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*2250*/                   ELECT P0, URZ, PT ;                                                            /* 0x0000000000ff782f */
                                                                                                                  /* 0x000fe20003800000 */
        /*2260*/                   BSSY.RECONVERGENT B6, 0x28f0 ;                                                 /* 0x0000068000067945 */
                                                                                                                  /* 0x000fd80003800200 */
        /*2270*/              @!P0 BRA 0x28d0 ;                                                                   /* 0x0000000400948947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*2280*/                   ULOP3.LUT UR4, UR42, 0xffff, URZ, 0xc0, !UPT ;                                 /* 0x0000ffff2a047892 */
                                                                                                                  /* 0x000fc8000f8ec0ff */
        /*2290*/                   UISETP.GE.AND UP0, UPT, UR4, URZ, UPT ;                                        /* 0x000000ff0400728c */
                                                                                                                  /* 0x000fc8000bf06270 */
        /*22a0*/                   USEL UR5, UR4, UR5, !UP0 ;                                                     /* 0x0000000504057287 */
                                                                                                                  /* 0x000fca000c000000 */
        /*22b0*/                   BRA.U !UP0, 0x2370 ;                                                           /* 0x00000001082c7547 */
                                                                                                                  /* 0x000fee000b800000 */
        /*22c0*/                   UMOV UR6, 0x200 ;                                                              /* 0x0000020000067882 */
                                                                                                                  /* 0x000fe40000000000 */
        /*22d0*/                   UISETP.GE.AND UP0, UPT, UR4, UR6, UPT ;                                        /* 0x000000060400728c */
                                                                                                                  /* 0x000fc8000bf06270 */
        /*22e0*/                   USEL UR5, UR4, UR5, UP0 ;                                                      /* 0x0000000504057287 */
                                                                                                                  /* 0x000fca0008000000 */
        /*22f0*/                   BRA.U UP0, 0x2370 ;                                                            /* 0x00000001001c7547 */
                                                                                                                  /* 0x000fee000b800000 */
        /*2300*/                   UIADD3 UR4, UPT, UPT, UR4, 0x3f, URZ ;                                         /* 0x0000003f04047890 */
                                                                                                                  /* 0x000fc8000fffe0ff */
        /*2310*/                   UISETP.GE.U32.AND UP0, UPT, UR4, URZ, UPT ;                                    /* 0x000000ff0400728c */
                                                                                                                  /* 0x000fc8000bf06070 */
        /*2320*/                   USEL UR5, UR4, UR5, !UP0 ;                                                     /* 0x0000000504057287 */
                                                                                                                  /* 0x000fca000c000000 */
        /*2330*/                   BRA.U !UP0, 0x2370 ;                                                           /* 0x00000001080c7547 */
                                                                                                                  /* 0x000fee000b800000 */
        /*2340*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR6, UPT ;                                    /* 0x000000060400728c */
                                                                                                                  /* 0x000fc8000bf06070 */
        /*2350*/                   USEL UR5, UR4, UR5, UP0 ;                                                      /* 0x0000000504057287 */
                                                                                                                  /* 0x000fca0008000000 */
        /*2360*/                   BRA.U !UP0, 0x23c0 ;                                                           /* 0x0000000108147547 */
                                                                                                                  /* 0x000fee000b800000 */
        /*2370*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                     /* 0x00000005ff047e24 */
                                                                                                                  /* 0x001fe2000f8e00ff */
        /*2380*/                   MOV R20, 0x23c0 ;                                                              /* 0x000023c000147802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*2390*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                                                 /* 0x00000004ff057424 */
                                                                                                                  /* 0x000fe400078e00ff */
        /*23a0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                                /* 0x00000000ff157424 */
                                                                                                                  /* 0x000fce00078e00ff */
        /*23b0*/                   CALL.REL.NOINC 0x9950 ;                                                        /* 0x0000007400647944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*23c0*/                   S2UR UR5, SR_CgaCtaId ;                                                        /* 0x00000000000579c3 */
                                                                                                                  /* 0x000e620000008800 */
        /*23d0*/                   UMOV UR4, 0x40 ;                                                               /* 0x0000004000047882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*23e0*/                   IMAD.U32 R2, RZ, RZ, UR42 ;                                                    /* 0x0000002aff027e24 */
                                                                                                                  /* 0x000fe2000f8e00ff */
        /*23f0*/                   MOV R4, 0x24a0 ;                                                               /* 0x000024a000047802 */
                                                                                                                  /* 0x001fc80000000f00 */
        /*2400*/                   LOP3.LUT R2, R2, 0x1ff, RZ, 0xc0, !PT ;                                        /* 0x000001ff02027812 */
                                                                                                                  /* 0x000fc800078ec0ff */
        /*2410*/                   SHF.R.S32.HI R0, RZ, 0x5, R2 ;                                                 /* 0x00000005ff007819 */
                                                                                                                  /* 0x000fe20000011402 */
        /*2420*/                   VIADD R3, R2, 0x3f ;                                                           /* 0x0000003f02037836 */
                                                                                                                  /* 0x000fc60000000000 */
        /*2430*/                   LOP3.LUT R6, R0, 0xf, RZ, 0xc0, !PT ;                                          /* 0x0000000f00067812 */
                                                                                                                  /* 0x000fc800078ec0ff */
        /*2440*/                   LEA.HI.SX32 R3, R3, -R6, 0x1b ;                                                /* 0x8000000603037211 */
                                                                                                                  /* 0x000fe200078fdaff */
        /*2450*/                   IMAD.MOV.U32 R0, RZ, RZ, R6 ;                                                  /* 0x000000ffff007224 */
                                                                                                                  /* 0x000fe200078e0006 */
        /*2460*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                     /* 0x0000000405047291 */
                                                                                                                  /* 0x002fc6000f8ec0ff */
        /*2470*/                   VIADD R3, R3, 0x1 ;                                                            /* 0x0000000103037836 */
                                                                                                                  /* 0x000fcc0000000000 */
        /*2480*/                   LDS R7, [UR4+0x14] ;                                                           /* 0x00001404ff077984 */
                                                                                                                  /* 0x000e260008000800 */
        /*2490*/                   CALL.REL.NOINC 0x98f0 ;                                                        /* 0x0000007400147944 */
                                                                                                                  /* 0x001fea0003c00000 */
        /*24a0*/                   LOP3.LUT R3, R0, R7, RZ, 0xc0, !PT ;                                           /* 0x0000000700037212 */
                                                                                                                  /* 0x000fc800078ec0ff */
        /*24b0*/                   ISETP.NE.U32.AND P0, PT, R3, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                                  /* 0x000fda0003f05070 */
        /*24c0*/              @!P0 BRA 0x2780 ;                                                                   /* 0x0000000000ac8947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*24d0*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                                /* 0xffffffffff037424 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*24e0*/                   MOV R20, 0x2780 ;                                                              /* 0x0000278000147802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*24f0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                                /* 0x00000000ff157424 */
                                                                                                                  /* 0x000fc600078e00ff */
        /*2500*/                   SHF.L.U32 R6, R3, R6, RZ ;                                                     /* 0x0000000603067219 */
                                                                                                                  /* 0x000fc800000006ff */
        /*2510*/                   LOP3.LUT R0, R6, R7, R0, 0x20, !PT ;                                           /* 0x0000000706007212 */
                                                                                                                  /* 0x000fc800078e2000 */
        /*2520*/                   PRMT R4, R0, 0x7710, RZ ;                                                      /* 0x0000771000047816 */
                                                                                                                  /* 0x000fe200000000ff */
        /*2530*/                   POPC R3, R0 ;                                                                  /* 0x0000000000037309 */
                                                                                                                  /* 0x000fea0000000000 */
        /*2540*/                   POPC R4, R4 ;                                                                  /* 0x0000000400047309 */
                                                                                                                  /* 0x000e240000000000 */
        /*2550*/                   ISETP.LT.U32.AND P0, PT, R4.reuse, 0x1, PT ;                                   /* 0x000000010400780c */
                                                                                                                  /* 0x041fe40003f01070 */
        /*2560*/                   IADD3 R5, PT, PT, -R4, 0x1, RZ ;                                               /* 0x0000000104057810 */
                                                                                                                  /* 0x000fc80007ffe1ff */
        /*2570*/                   SEL R5, R5, 0x1, P0 ;                                                          /* 0x0000000105057807 */
                                                                                                                  /* 0x000fce0000000000 */
        /*2580*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                                /* 0x00000010ff000819 */
                                                                                                                  /* 0x000fc80000011600 */
        /*2590*/                   PRMT R6, R0, 0x7770, RZ ;                                                      /* 0x0000777000067816 */
                                                                                                                  /* 0x000fcc00000000ff */
        /*25a0*/                   POPC R6, R6 ;                                                                  /* 0x0000000600067309 */
                                                                                                                  /* 0x000e240000000000 */
        /*25b0*/                   ISETP.LT.U32.AND P1, PT, R6, R5, PT ;                                          /* 0x000000050600720c */
                                                                                                                  /* 0x001fda0003f21070 */
        /*25c0*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                                 /* 0x00000008ff001819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*25d0*/               @P1 IMAD.IADD R5, R5, 0x1, -R6 ;                                                   /* 0x0000000105051824 */
                                                                                                                  /* 0x000fe400078e0a06 */
        /*25e0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x4 ;                                                 /* 0x00000004ff067424 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*25f0*/                   SGXT.U32 R8, R0, 0x4 ;                                                         /* 0x000000040008781a */
                                                                                                                  /* 0x000fcc0000000000 */
        /*2600*/                   POPC R8, R8 ;                                                                  /* 0x0000000800087309 */
                                                                                                                  /* 0x000e240000000000 */
        /*2610*/                   ISETP.LT.U32.AND P2, PT, R8, R5, PT ;                                          /* 0x000000050800720c */
                                                                                                                  /* 0x001fda0003f41070 */
        /*2620*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                                 /* 0x00000004ff002819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*2630*/               @P2 IMAD.IADD R5, R5, 0x1, -R8 ;                                                   /* 0x0000000105052824 */
                                                                                                                  /* 0x000fc600078e0a08 */
        /*2640*/                   SHF.R.U32.HI R9, RZ, 0x1, R0 ;                                                 /* 0x00000001ff097819 */
                                                                                                                  /* 0x000fe40000011600 */
        /*2650*/                   SGXT.U32 R4, R0, 0x1 ;                                                         /* 0x000000010004781a */
                                                                                                                  /* 0x000fe40000000000 */
        /*2660*/                   SGXT.U32 R9, R9, 0x1 ;                                                         /* 0x000000010909781a */
                                                                                                                  /* 0x000fca0000000000 */
        /*2670*/                   IMAD.IADD R4, R4, 0x1, R9 ;                                                    /* 0x0000000104047824 */
                                                                                                                  /* 0x000fca00078e0209 */
        /*2680*/                   ISETP.LT.U32.AND P3, PT, R4, R5, PT ;                                          /* 0x000000050400720c */
                                                                                                                  /* 0x000fda0003f61070 */
        /*2690*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                                 /* 0x00000002ff003819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*26a0*/               @P3 IMAD.IADD R5, R5, 0x1, -R4 ;                                                   /* 0x0000000105053824 */
                                                                                                                  /* 0x000fc600078e0a04 */
        /*26b0*/                   SGXT.U32 R4, R0, 0x1 ;                                                         /* 0x000000010004781a */
                                                                                                                  /* 0x000fe40000000000 */
        /*26c0*/                   SEL R0, RZ, 0x10, !P0 ;                                                        /* 0x00000010ff007807 */
                                                                                                                  /* 0x000fe40004000000 */
        /*26d0*/                   ISETP.LT.U32.AND P0, PT, R4, R5, PT ;                                          /* 0x000000050400720c */
                                                                                                                  /* 0x000fe20003f01070 */
        /*26e0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                                                  /* 0x000000ffff057224 */
                                                                                                                  /* 0x000fe400078e0007 */
        /*26f0*/               @P1 VIADD R0, R0, 0x8 ;                                                            /* 0x0000000800001836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*2700*/                   ISETP.LT.AND P1, PT, R3, 0x1, PT ;                                             /* 0x000000010300780c */
                                                                                                                  /* 0x000fc60003f21270 */
        /*2710*/               @P2 VIADD R0, R0, 0x4 ;                                                            /* 0x0000000400002836 */
                                                                                                                  /* 0x000fc80000000000 */
        /*2720*/               @P3 VIADD R0, R0, 0x2 ;                                                            /* 0x0000000200003836 */
                                                                                                                  /* 0x000fc80000000000 */
        /*2730*/               @P0 VIADD R0, R0, 0x1 ;                                                            /* 0x0000000100000836 */
                                                                                                                  /* 0x000fca0000000000 */
        /*2740*/                   SEL R3, R0, 0xffffffff, !P1 ;                                                  /* 0xffffffff00037807 */
                                                                                                                  /* 0x000fca0004800000 */
        /*2750*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                /* 0x0000002003037824 */
                                                                                                                  /* 0x000fca00078e00ff */
        /*2760*/                   VIMNMX.U32 R4, PT, PT, R2, R3, !PT ;                                           /* 0x0000000302047248 */
                                                                                                                  /* 0x000fce0007fe0000 */
        /*2770*/                   CALL.REL.NOINC 0x9a30 ;                                                        /* 0x0000007000ac7944 */
                                                                                                                  /* 0x000fea0003c00000 */
        /*2780*/                   UIADD3 UR4, UPT, UPT, UR40, 0x800, URZ ;                                       /* 0x0000080028047890 */
                                                                                                                  /* 0x000fcc000fffe0ff */
        /*2790*/                   IMAD.U32 R37, RZ, RZ, UR4 ;                                                    /* 0x00000004ff257e24 */
