
	code for sm_103a
        /*0fb0*/                   UMOV UR12, UR36 ;                                                                                  /* 0x00000024000c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*0fc0*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                                 /* 0x00000018060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*0fd0*/                   UMOV UR13, UR37 ;                                                                                  /* 0x00000025000d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*0fe0*/                   UMOV UR14, UR38 ;                                                                                  /* 0x00000026000e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*0ff0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                                 /* 0x00000010060075b4 */
                                                                                                                                      /* 0x0007e20008108000 */
        /*1000*/                   UTMALDG.2D.GATHER4 [UR40], [UR6] ;                                                                 /* 0x00000028060075b4 */
                                                                                                                                      /* 0x0009e20008108000 */
        /*1010*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                                 /* 0x000000083a0075b4 */
                                                                                                                                      /* 0x0001e20008108000 */
        /*1020*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9400, URZ ;                                                         /* 0x0000940027207890 */
                                                                                                                                      /* 0x002fe2000fffe0ff */
        /*1030*/                   LDS.128 R4, [R18+0x31120] ;                                                                        /* 0x0311200012047984 */
                                                                                                                                      /* 0x000e620000000c00 */
        /*1040*/                   UIADD3 UR24, UPT, UPT, UR39, 0xd400, URZ ;                                                         /* 0x0000d40027187890 */
                                                                                                                                      /* 0x004fc4000fffe0ff */
        /*1050*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11400, URZ ;                                                        /* 0x0001140027107890 */
                                                                                                                                      /* 0x008fe4000fffe0ff */
        /*1060*/                   UIADD3 UR40, UPT, UPT, UR39, 0x15600, URZ ;                                                        /* 0x0001560027287890 */
                                                                                                                                      /* 0x010fe4000fffe0ff */
        /*1070*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29200, URZ ;                                                          /* 0x0002920005087890 */
                                                                                                                                      /* 0x001fe2000fffe0ff */
        /*1080*/                   R2UR UR38, R7 ;                                                                                    /* 0x00000000072672ca */
                                                                                                                                      /* 0x002fe400000e0000 */
        /*1090*/                   R2UR UR37, R6 ;                                                                                    /* 0x00000000062572ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*10a0*/                   R2UR UR36, R5 ;                                                                                    /* 0x00000000052472ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*10b0*/                   R2UR UR35, R4 ;                                                                                    /* 0x00000000042372ca */
                                                                                                                                      /* 0x000fce00000e0000 */
        /*10c0*/                   UMOV UR30, UR38 ;                                                                                  /* 0x00000026001e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR22, UR38 ;                                                                                  /* 0x0000002600167c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR29, UR37 ;                                                                                  /* 0x00000025001d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR21, UR37 ;                                                                                  /* 0x0000002500157c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR28, UR36 ;                                                                                  /* 0x00000024001c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR20, UR36 ;                                                                                  /* 0x0000002400147c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR27, UR35 ;                                                                                  /* 0x00000023001b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1130*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                                 /* 0x00000020060075b4 */
                                                                                                                                      /* 0x0001e20008108000 */
        /*1140*/                   UMOV UR19, UR35 ;                                                                                  /* 0x0000002300137c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1150*/                   UMOV UR51, UR35 ;                                                                                  /* 0x0000002300337c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1160*/                   UMOV UR52, UR36 ;                                                                                  /* 0x0000002400347c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1170*/                   UMOV UR53, UR37 ;                                                                                  /* 0x0000002500357c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1180*/                   UMOV UR54, UR38 ;                                                                                  /* 0x0000002600367c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR11, UR35 ;                                                                                  /* 0x00000023000b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR12, UR36 ;                                                                                  /* 0x00000024000c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*11b0*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                                 /* 0x00000018060075b4 */
                                                                                                                                      /* 0x0003e20008108000 */
        /*11c0*/                   UMOV UR13, UR37 ;                                                                                  /* 0x00000025000d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR14, UR38 ;                                                                                  /* 0x00000026000e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*11e0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                                 /* 0x00000010060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR48], [UR6] ;                                                                 /* 0x00000030060075b4 */
                                                                                                                                      /* 0x0007e20008108000 */
        /*1200*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                                 /* 0x000000083a0075b4 */
                                                                                                                                      /* 0x0009e20008108000 */
        /*1210*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9600, URZ ;                                                         /* 0x0000960027207890 */
                                                                                                                                      /* 0x001fe2000fffe0ff */
        /*1220*/                   LDS.128 R4, [R18+0x31130] ;                                                                        /* 0x0311300012047984 */
                                                                                                                                      /* 0x000e220000000c00 */
        /*1230*/                   UIADD3 UR24, UPT, UPT, UR39, 0xd600, URZ ;                                                         /* 0x0000d60027187890 */
                                                                                                                                      /* 0x002fc4000fffe0ff */
        /*1240*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11600, URZ ;                                                        /* 0x0001160027107890 */
                                                                                                                                      /* 0x004fe4000fffe0ff */
        /*1250*/                   UIADD3 UR48, UPT, UPT, UR39, 0x15800, URZ ;                                                        /* 0x0001580027307890 */
                                                                                                                                      /* 0x008fe4000fffe0ff */
        /*1260*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                                          /* 0x0002930005087890 */
                                                                                                                                      /* 0x010fe2000fffe0ff */
        /*1270*/                   R2UR UR38, R7 ;                                                                                    /* 0x00000000072672ca */
                                                                                                                                      /* 0x001fe400000e0000 */
        /*1280*/                   R2UR UR37, R6 ;                                                                                    /* 0x00000000062572ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*1290*/                   R2UR UR36, R5 ;                                                                                    /* 0x00000000052472ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*12a0*/                   R2UR UR35, R4 ;                                                                                    /* 0x00000000042372ca */
                                                                                                                                      /* 0x000fce00000e0000 */
        /*12b0*/                   UMOV UR30, UR38 ;                                                                                  /* 0x00000026001e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR22, UR38 ;                                                                                  /* 0x0000002600167c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR29, UR37 ;                                                                                  /* 0x00000025001d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*12e0*/                   UMOV UR21, UR37 ;                                                                                  /* 0x0000002500157c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR28, UR36 ;                                                                                  /* 0x00000024001c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR20, UR36 ;                                                                                  /* 0x0000002400147c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR27, UR35 ;                                                                                  /* 0x00000023001b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1320*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                                 /* 0x00000020060075b4 */
                                                                                                                                      /* 0x0001e20008108000 */
        /*1330*/                   UMOV UR19, UR35 ;                                                                                  /* 0x0000002300137c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR43, UR35 ;                                                                                  /* 0x00000023002b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR44, UR36 ;                                                                                  /* 0x00000024002c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1360*/                   UMOV UR45, UR37 ;                                                                                  /* 0x00000025002d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1370*/                   UMOV UR46, UR38 ;                                                                                  /* 0x00000026002e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR11, UR35 ;                                                                                  /* 0x00000023000b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR12, UR36 ;                                                                                  /* 0x00000024000c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*13a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                                 /* 0x00000018060075b4 */
                                                                                                                                      /* 0x0003e20008108000 */
        /*13b0*/                   UMOV UR13, UR37 ;                                                                                  /* 0x00000025000d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR14, UR38 ;                                                                                  /* 0x00000026000e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*13d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                                 /* 0x00000010060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*13e0*/                   UTMALDG.2D.GATHER4 [UR40], [UR6] ;                                                                 /* 0x00000028060075b4 */
                                                                                                                                      /* 0x0007e20008108000 */
        /*13f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                                 /* 0x000000083a0075b4 */
                                                                                                                                      /* 0x0009e20008108000 */
        /*1400*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9800, URZ ;                                                         /* 0x0000980027207890 */
                                                                                                                                      /* 0x001fe2000fffe0ff */
        /*1410*/                   LDS.128 R4, [R18+0x31140] ;                                                                        /* 0x0311400012047984 */
                                                                                                                                      /* 0x000e220000000c00 */
        /*1420*/                   UIADD3 UR24, UPT, UPT, UR39, 0xd800, URZ ;                                                         /* 0x0000d80027187890 */
                                                                                                                                      /* 0x002fc4000fffe0ff */
        /*1430*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11800, URZ ;                                                        /* 0x0001180027107890 */
                                                                                                                                      /* 0x004fe4000fffe0ff */
        /*1440*/                   UIADD3 UR40, UPT, UPT, UR39, 0x15a00, URZ ;                                                        /* 0x00015a0027287890 */
                                                                                                                                      /* 0x008fe4000fffe0ff */
        /*1450*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29400, URZ ;                                                          /* 0x0002940005087890 */
                                                                                                                                      /* 0x010fe2000fffe0ff */
        /*1460*/                   R2UR UR38, R7 ;                                                                                    /* 0x00000000072672ca */
                                                                                                                                      /* 0x001fe400000e0000 */
        /*1470*/                   R2UR UR37, R6 ;                                                                                    /* 0x00000000062572ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*1480*/                   R2UR UR36, R5 ;                                                                                    /* 0x00000000052472ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*1490*/                   R2UR UR35, R4 ;                                                                                    /* 0x00000000042372ca */
                                                                                                                                      /* 0x000fce00000e0000 */
        /*14a0*/                   UMOV UR30, UR38 ;                                                                                  /* 0x00000026001e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*14b0*/                   UMOV UR22, UR38 ;                                                                                  /* 0x0000002600167c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*14c0*/                   UMOV UR29, UR37 ;                                                                                  /* 0x00000025001d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*14d0*/                   UMOV UR21, UR37 ;                                                                                  /* 0x0000002500157c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*14e0*/                   UMOV UR28, UR36 ;                                                                                  /* 0x00000024001c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR20, UR36 ;                                                                                  /* 0x0000002400147c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR27, UR35 ;                                                                                  /* 0x00000023001b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1510*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                                 /* 0x00000020060075b4 */
                                                                                                                                      /* 0x0001e20008108000 */
        /*1520*/                   UMOV UR19, UR35 ;                                                                                  /* 0x0000002300137c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1530*/                   UMOV UR51, UR35 ;                                                                                  /* 0x0000002300337c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1540*/                   UMOV UR52, UR36 ;                                                                                  /* 0x0000002400347c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1550*/                   UMOV UR53, UR37 ;                                                                                  /* 0x0000002500357c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1560*/                   UMOV UR54, UR38 ;                                                                                  /* 0x0000002600367c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR11, UR35 ;                                                                                  /* 0x00000023000b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1580*/                   UMOV UR12, UR36 ;                                                                                  /* 0x00000024000c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1590*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                                 /* 0x00000018060075b4 */
                                                                                                                                      /* 0x0003e20008108000 */
        /*15a0*/                   UMOV UR13, UR37 ;                                                                                  /* 0x00000025000d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*15b0*/                   UMOV UR14, UR38 ;                                                                                  /* 0x00000026000e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*15c0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                                 /* 0x00000010060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*15d0*/                   UTMALDG.2D.GATHER4 [UR48], [UR6] ;                                                                 /* 0x00000030060075b4 */
                                                                                                                                      /* 0x0007e20008108000 */
        /*15e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                                 /* 0x000000083a0075b4 */
                                                                                                                                      /* 0x0009e20008108000 */
        /*15f0*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9a00, URZ ;                                                         /* 0x00009a0027207890 */
                                                                                                                                      /* 0x001fe2000fffe0ff */
        /*1600*/                   LDS.128 R4, [R18+0x31150] ;                                                                        /* 0x0311500012047984 */
                                                                                                                                      /* 0x000e220000000c00 */
        /*1610*/                   UIADD3 UR24, UPT, UPT, UR39, 0xda00, URZ ;                                                         /* 0x0000da0027187890 */
                                                                                                                                      /* 0x002fc4000fffe0ff */
        /*1620*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11a00, URZ ;                                                        /* 0x00011a0027107890 */
                                                                                                                                      /* 0x004fe4000fffe0ff */
        /*1630*/                   UIADD3 UR48, UPT, UPT, UR39, 0x15c00, URZ ;                                                        /* 0x00015c0027307890 */
                                                                                                                                      /* 0x008fe4000fffe0ff */
        /*1640*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29500, URZ ;                                                          /* 0x0002950005087890 */
                                                                                                                                      /* 0x010fe2000fffe0ff */
        /*1650*/                   R2UR UR38, R7 ;                                                                                    /* 0x00000000072672ca */
                                                                                                                                      /* 0x001fe400000e0000 */
        /*1660*/                   R2UR UR37, R6 ;                                                                                    /* 0x00000000062572ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*1670*/                   R2UR UR36, R5 ;                                                                                    /* 0x00000000052472ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*1680*/                   R2UR UR35, R4 ;                                                                                    /* 0x00000000042372ca */
                                                                                                                                      /* 0x000fce00000e0000 */
        /*1690*/                   UMOV UR30, UR38 ;                                                                                  /* 0x00000026001e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*16a0*/                   UMOV UR22, UR38 ;                                                                                  /* 0x0000002600167c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*16b0*/                   UMOV UR29, UR37 ;                                                                                  /* 0x00000025001d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR21, UR37 ;                                                                                  /* 0x0000002500157c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR28, UR36 ;                                                                                  /* 0x00000024001c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR20, UR36 ;                                                                                  /* 0x0000002400147c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR27, UR35 ;                                                                                  /* 0x00000023001b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1700*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                                 /* 0x00000020060075b4 */
                                                                                                                                      /* 0x0001e20008108000 */
        /*1710*/                   UMOV UR19, UR35 ;                                                                                  /* 0x0000002300137c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1720*/                   UMOV UR43, UR35 ;                                                                                  /* 0x00000023002b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR44, UR36 ;                                                                                  /* 0x00000024002c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR45, UR37 ;                                                                                  /* 0x00000025002d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR46, UR38 ;                                                                                  /* 0x00000026002e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR11, UR35 ;                                                                                  /* 0x00000023000b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR12, UR36 ;                                                                                  /* 0x00000024000c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1780*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                                 /* 0x00000018060075b4 */
                                                                                                                                      /* 0x0003e20008108000 */
        /*1790*/                   UMOV UR13, UR37 ;                                                                                  /* 0x00000025000d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR14, UR38 ;                                                                                  /* 0x00000026000e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*17b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                                 /* 0x00000010060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*17c0*/                   UTMALDG.2D.GATHER4 [UR40], [UR6] ;                                                                 /* 0x00000028060075b4 */
                                                                                                                                      /* 0x0007e20008108000 */
        /*17d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                                 /* 0x000000083a0075b4 */
                                                                                                                                      /* 0x0009e20008108000 */
        /*17e0*/                   UIADD3 UR32, UPT, UPT, UR39, 0x9c00, URZ ;                                                         /* 0x00009c0027207890 */
                                                                                                                                      /* 0x001fe2000fffe0ff */
        /*17f0*/                   LDS.128 R4, [R18+0x31160] ;                                                                        /* 0x0311600012047984 */
                                                                                                                                      /* 0x000e220000000c00 */
        /*1800*/                   UIADD3 UR24, UPT, UPT, UR39, 0xdc00, URZ ;                                                         /* 0x0000dc0027187890 */
                                                                                                                                      /* 0x002fc4000fffe0ff */
        /*1810*/                   UIADD3 UR16, UPT, UPT, UR39, 0x11c00, URZ ;                                                        /* 0x00011c0027107890 */
                                                                                                                                      /* 0x004fe4000fffe0ff */
        /*1820*/                   UIADD3 UR40, UPT, UPT, UR39, 0x9e00, URZ ;                                                         /* 0x00009e0027287890 */
                                                                                                                                      /* 0x008fe2000fffe0ff */
        /*1830*/                   UMOV UR42, UR10 ;                                                                                  /* 0x0000000a002a7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1840*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29600, URZ ;                                                          /* 0x0002960005087890 */
                                                                                                                                      /* 0x010fe2000fffe0ff */
        /*1850*/                   R2UR UR38, R7 ;                                                                                    /* 0x00000000072672ca */
                                                                                                                                      /* 0x001fe400000e0000 */
        /*1860*/                   R2UR UR37, R6 ;                                                                                    /* 0x00000000062572ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*1870*/                   R2UR UR36, R5 ;                                                                                    /* 0x00000000052472ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*1880*/                   R2UR UR35, R4 ;                                                                                    /* 0x00000000042372ca */
                                                                                                                                      /* 0x000fce00000e0000 */
