
	code for sm_103a
                                                                                                                                    /* 0x040fe20000040000 */
        /*52e0*/                   F2FP.BF16.F32.PACK_AB R14, R27, R26 ;                                                            /* 0x0000001a1b0e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*52f0*/                   STS.128 [R65], R8 ;                                                                              /* 0x0000000841007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R13, R25, R24 ;                                                            /* 0x00000018190d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5310*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R12, R23, R22 ;                                                            /* 0x00000016170c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5330*/                   FMUL2 R42, R2.F32, R42.F32x2.HI_LO ;                                                             /* 0x0000002a022a724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5340*/                   LOP3.LUT R47, R4, 0x70, R47, 0x78, !PT ;                                                         /* 0x00000070042f7812 */
                                                                                                                                    /* 0x000fe200078e782f */
        /*5350*/                   FMUL2 R40, R2.F32, R40.F32x2.HI_LO ;                                                             /* 0x000000280228724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5360*/                   F2FP.BF16.F32.PACK_AB R16, R21, R20 ;                                                            /* 0x000000141510723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5370*/                   VIADD R21, R78.reuse, 0x2800 ;                                                                   /* 0x000028004e157836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*5380*/                   F2FP.BF16.F32.PACK_AB R7, R35, R34 ;                                                             /* 0x000000222307723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5390*/                   VIADD R20, R78, 0x4800 ;                                                                         /* 0x000048004e147836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*53a0*/                   F2FP.BF16.F32.PACK_AB R6, R33, R32 ;                                                             /* 0x000000202106723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53b0*/                   STS.128 [R56], R12 ;                                                                             /* 0x0000000c38007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*53c0*/                   F2FP.BF16.F32.PACK_AB R4, R29, R28 ;                                                             /* 0x0000001c1d04723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53d0*/                   VIADD R62, R64.reuse, 0x9030 ;                                                                   /* 0x00009030403e7836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*53e0*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                                            /* 0x0000002a2b2b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*53f0*/                   STS.128 [R46], R16 ;                                                                             /* 0x000000102e007388 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5400*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                                            /* 0x00000028292a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5410*/                   VIADD R61, R64.reuse, 0x9040 ;                                                                   /* 0x00009040403d7836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*5420*/                   SHF.R.U32.HI R41, RZ, 0x3, R62 ;                                                                 /* 0x00000003ff297819 */
                                                                                                                                    /* 0x000fe2000001163e */
        /*5430*/                   STS.128 [R47], R4 ;                                                                              /* 0x000000042f007388 */
                                                                                                                                    /* 0x0009e20000000c00 */
        /*5440*/                   VIADD R60, R64, 0x9050 ;                                                                         /* 0x00009050403c7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5450*/                   LOP3.LUT R53, R44, 0x380, R53, 0xf8, !PT ;                                                       /* 0x000003802c357812 */
                                                                                                                                    /* 0x000fe200078ef835 */
        /*5460*/                   VIADD R63, R64, 0x9060 ;                                                                         /* 0x00009060403f7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5470*/                   LOP3.LUT R62, R62, 0x70, R41, 0x78, !PT ;                                                        /* 0x000000703e3e7812 */
                                                                                                                                    /* 0x000fe200078e7829 */
        /*5480*/                   VIADD R64, R64, 0x9070 ;                                                                         /* 0x0000907040407836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5490*/                   SHF.R.U32.HI R40, RZ, 0x3, R61 ;                                                                 /* 0x00000003ff287819 */
                                                                                                                                    /* 0x000fe2000001163d */
        /*54a0*/                   IMAD R52, R45, 0x8000, R78 ;                                                                     /* 0x000080002d347824 */
                                                                                                                                    /* 0x008fe200078e024e */
        /*54b0*/                   SHF.R.U32.HI R41, RZ, 0x3, R60 ;                                                                 /* 0x00000003ff297819 */
                                                                                                                                    /* 0x000fe2000001163c */
        /*54c0*/                   VIADD R57, R78.reuse, 0x1800 ;                                                                   /* 0x000018004e397836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*54d0*/                   LOP3.LUT R61, R61, 0x70, R40, 0x78, !PT ;                                                        /* 0x000000703d3d7812 */
                                                                                                                                    /* 0x000fe200078e7828 */
        /*54e0*/                   VIADD R55, R78, 0x3800 ;                                                                         /* 0x000038004e377836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*54f0*/                   LOP3.LUT R60, R60, 0x70, R41, 0x78, !PT ;                                                        /* 0x000000703c3c7812 */
                                                                                                                                    /* 0x000fe200078e7829 */
        /*5500*/                   VIADD R45, R78, 0x6800 ;                                                                         /* 0x000068004e2d7836 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*5510*/                   FMUL2 R40, R2.F32, R38.F32x2.HI_LO ;                                                             /* 0x000000260228724a */
                                                                                                                                    /* 0x000fe40000040000 */
        /*5520*/                   VIADD R59, R78, 0x7800 ;                                                                         /* 0x000078004e3b7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5530*/                   SHF.R.U32.HI R38, RZ, 0x3, R63 ;                                                                 /* 0x00000003ff267819 */
                                                                                                                                    /* 0x000fe2000001163f */
        /*5540*/                   VIADD R65, R3, 0x9000 ;                                                                          /* 0x0000900003417836 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*5550*/                   SHF.R.U32.HI R39, RZ, 0x3, R64 ;                                                                 /* 0x00000003ff277819 */
                                                                                                                                    /* 0x000fe40000011640 */
        /*5560*/                   LEA R3, R77, UR4, 0x1 ;                                                                          /* 0x000000044d037c11 */
                                                                                                                                    /* 0x000fe4000f8e08ff */
        /*5570*/                   SHF.R.U32.HI R57, RZ, 0x2, R57 ;                                                                 /* 0x00000002ff397819 */
                                                                                                                                    /* 0x000fe40000011639 */
        /*5580*/                   SHF.R.U32.HI R55, RZ, 0x2, R55 ;                                                                 /* 0x00000002ff377819 */
                                                                                                                                    /* 0x000fe20000011637 */
        /*5590*/                   VIADD R66, R3, 0x9000 ;                                                                          /* 0x0000900003427836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*55a0*/                   SHF.R.U32.HI R45, RZ, 0x2, R45 ;                                                                 /* 0x00000002ff2d7819 */
                                                                                                                                    /* 0x000fc4000001162d */
        /*55b0*/                   SHF.R.U32.HI R59, RZ, 0x2, R59 ;                                                                 /* 0x00000002ff3b7819 */
                                                                                                                                    /* 0x000fe4000001163b */
        /*55c0*/                   LOP3.LUT R63, R63, 0x70, R38, 0x78, !PT ;                                                        /* 0x000000703f3f7812 */
                                                                                                                                    /* 0x000fe200078e7826 */
        /*55d0*/                   FMUL2 R46, R2.F32, R36.F32x2.HI_LO ;                                                             /* 0x00000024022e724a */
                                                                                                                                    /* 0x010fe20000040000 */
        /*55e0*/                   SHF.R.U32.HI R7, RZ, 0x2, R21 ;                                                                  /* 0x00000002ff077819 */
                                                                                                                                    /* 0x000fe40000011615 */
        /*55f0*/                   SHF.R.U32.HI R5, RZ, 0x2, R20 ;                                                                  /* 0x00000002ff057819 */
                                                                                                                                    /* 0x000fe40000011614 */
        /*5600*/                   LOP3.LUT R56, R44.reuse, 0x380, R7, 0xf8, !PT ;                                                  /* 0x000003802c387812 */
                                                                                                                                    /* 0x040fe400078ef807 */
        /*5610*/                   LOP3.LUT R54, R44, 0x380, R5, 0xf8, !PT ;                                                        /* 0x000003802c367812 */
                                                                                                                                    /* 0x000fc400078ef805 */
        /*5620*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                                    /* 0x00006005000479ee */
                                                                                                                                    /* 0x000ea200082c0000 */
        /*5630*/                   LOP3.LUT R64, R64, 0x70, R39, 0x78, !PT ;                                                        /* 0x0000007040407812 */
                                                                                                                                    /* 0x000fe400078e7827 */
        /*5640*/                   LOP3.LUT R57, R44.reuse, 0x380, R57, 0xf8, !PT ;                                                 /* 0x000003802c397812 */
                                                                                                                                    /* 0x040fe400078ef839 */
        /*5650*/                   LOP3.LUT R55, R44.reuse, 0x380, R55, 0xf8, !PT ;                                                 /* 0x000003802c377812 */
                                                                                                                                    /* 0x040fe400078ef837 */
        /*5660*/                   LOP3.LUT R58, R44.reuse, 0x380, R45, 0xf8, !PT ;                                                 /* 0x000003802c3a7812 */
                                                                                                                                    /* 0x040fe400078ef82d */
        /*5670*/                   LOP3.LUT R59, R44, 0x380, R59, 0xf8, !PT ;                                                       /* 0x000003802c3b7812 */
                                                                                                                                    /* 0x000fe400078ef83b */
        /*5680*/                   F2FP.BF16.F32.PACK_AB R41, R41, R40 ;                                                            /* 0x000000282929723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5690*/                   F2FP.BF16.F32.PACK_AB R40, R47, R46 ;                                                            /* 0x0000002e2f28723e */
                                                                                                                                    /* 0x000fca00000010ff */
        /*56a0*/                   STS.128 [R62], R40 ;                                                                             /* 0x000000283e007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*56b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*56c0*/                   FMUL2 R38, R2.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c0226724a */
                                                                                                                                    /* 0x044fe40000040000 */
        /*56d0*/                   FMUL2 R12, R2.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e020c724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*56e0*/                   FMUL2 R22, R2.reuse.F32, R22.F32x2.HI_LO ;                                                       /* 0x000000160216724a */
                                                                                                                                    /* 0x040fe40000040000 */
        /*56f0*/                   FMUL2 R4, R2.reuse.F32, R4.F32x2.HI_LO ;                                                         /* 0x000000040204724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5700*/                   F2FP.BF16.F32.PACK_AB R13, R13, R12 ;                                                            /* 0x0000000c0d0d723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5710*/                   FMUL2 R6, R2.reuse.F32, R6.F32x2.HI_LO ;                                                         /* 0x000000060206724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5720*/                   F2FP.BF16.F32.PACK_AB R12, R39, R38 ;                                                            /* 0x00000026270c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5730*/                   FMUL2 R36, R2.reuse.F32, R8.F32x2.HI_LO ;                                                        /* 0x000000080224724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5740*/                   SHF.R.U32.HI R8, RZ, 0x3, R65 ;                                                                  /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fe20000011641 */
        /*5750*/                   FMUL2 R44, R2.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a022c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5760*/                   SHF.R.U32.HI R9, RZ, 0x3, R66 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe20000011642 */
        /*5770*/                   FMUL2 R14, R2.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x00000012020e724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5780*/                   LOP3.LUT R65, R65, 0x70, R8, 0x78, !PT ;                                                         /* 0x0000007041417812 */
                                                                                                                                    /* 0x000fe200078e7808 */
        /*5790*/                   FMUL2 R50, R2.reuse.F32, R16.F32x2.HI_LO ;                                                       /* 0x000000100232724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57a0*/                   F2FP.BF16.F32.PACK_AB R17, R23, R22 ;                                                            /* 0x000000161711723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57b0*/                   FMUL2 R48, R2.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x000000140230724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57c0*/                   F2FP.BF16.F32.PACK_AB R15, R15, R14 ;                                                            /* 0x0000000e0f0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57d0*/                   FMUL2 R24, R2.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180218724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*57e0*/                   F2FP.BF16.F32.PACK_AB R23, R45, R44 ;                                                            /* 0x0000002c2d17723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*57f0*/                   FMUL2 R26, R2.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a021a724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5800*/                   F2FP.BF16.F32.PACK_AB R22, R37, R36 ;                                                            /* 0x000000242516723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5810*/                   FMUL2 R28, R2.reuse.F32, R28.F32x2.HI_LO ;                                                       /* 0x0000001c021c724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5820*/                   F2FP.BF16.F32.PACK_AB R21, R7, R6 ;                                                              /* 0x000000060715723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5830*/                   FMUL2 R32, R2.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200220724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5840*/                   F2FP.BF16.F32.PACK_AB R20, R5, R4 ;                                                              /* 0x000000040514723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5850*/                   FMUL2 R34, R2.reuse.F32, R34.F32x2.HI_LO ;                                                       /* 0x000000220222724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5860*/                   F2FP.BF16.F32.PACK_AB R14, R51, R50 ;                                                            /* 0x00000032330e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5870*/                   FMUL2 R30, R2.F32, R30.F32x2.HI_LO ;                                                             /* 0x0000001e021e724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5880*/                   LOP3.LUT R66, R66, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007042427812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5890*/                   STS.128 [R61], R20 ;                                                                             /* 0x000000143d007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*58a0*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                                            /* 0x0000001a1b13723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58b0*/                   VIADD R40, R3, 0x9c00 ;                                                                          /* 0x00009c0003287836 */
                                                                                                                                    /* 0x008fe20000000000 */
        /*58c0*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                                            /* 0x000000181912723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58d0*/                   STS.128 [R60], R12 ;                                                                             /* 0x0000000c3c007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*58e0*/                   F2FP.BF16.F32.PACK_AB R16, R49, R48 ;                                                            /* 0x000000303110723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*58f0*/                   VIADD R48, R3, 0x9800 ;                                                                          /* 0x0000980003307836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5900*/                   F2FP.BF16.F32.PACK_AB R11, R35, R34 ;                                                            /* 0x00000022230b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5910*/                   LDC.64 R26, c[0x0][0x3a0] ;                                                                      /* 0x0000e800ff1a7b82 */
                                                                                                                                    /* 0x000f220000000a00 */
        /*5920*/                   F2FP.BF16.F32.PACK_AB R10, R33, R32 ;                                                            /* 0x00000020210a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5930*/                   STS.128 [R63], R16 ;                                                                             /* 0x000000103f007388 */
                                                                                                                                    /* 0x000be20000000c00 */
        /*5940*/                   F2FP.BF16.F32.PACK_AB R9, R31, R30 ;                                                             /* 0x0000001e1f09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5950*/                   VIADD R24, R3, 0x9400 ;                                                                          /* 0x0000940003187836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5960*/                   F2FP.BF16.F32.PACK_AB R8, R29, R28 ;                                                             /* 0x0000001c1d08723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5970*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5980*/                   STS.128 [R64], R8 ;                                                                              /* 0x0000000840007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*5990*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*59a0*/                   IADD3 R57, PT, PT, R2.reuse, 0x9400, R57 ;                                                       /* 0x0000940002397810 */
                                                                                                                                    /* 0x040fe20007ffe039 */
        /*59b0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*59c0*/                   IADD3 R56, PT, PT, R2.reuse, 0x9800, R56 ;                                                       /* 0x0000980002387810 */
                                                                                                                                    /* 0x040fe40007ffe038 */
        /*59d0*/                   IADD3 R55, PT, PT, R2.reuse, 0x9c00, R55 ;                                                       /* 0x00009c0002377810 */
                                                                                                                                    /* 0x040fe40007ffe037 */
        /*59e0*/                   IADD3 R54, PT, PT, R2.reuse, 0xa000, R54 ;                                                       /* 0x0000a00002367810 */
                                                                                                                                    /* 0x040fe40007ffe036 */
        /*59f0*/                   IADD3 R58, PT, PT, R2, 0xa800, R58 ;                                                             /* 0x0000a800023a7810 */
                                                                                                                                    /* 0x000fc40007ffe03a */
        /*5a00*/                   IADD3 R20, PT, PT, R2.reuse, 0xa400, R53 ;                                                       /* 0x0000a40002147810 */
                                                                                                                                    /* 0x044fe40007ffe035 */
        /*5a10*/                   SHF.R.U32.HI R36, RZ, 0x3, R55 ;                                                                 /* 0x00000003ff247819 */
                                                                                                                                    /* 0x000fe40000011637 */
        /*5a20*/                   IADD3 R60, PT, PT, R2, 0xac00, R59 ;                                                             /* 0x0000ac00023c7810 */
                                                                                                                                    /* 0x008fe40007ffe03b */
        /*5a30*/                   SHF.R.U32.HI R2, RZ, 0x3, R57 ;                                                                  /* 0x00000003ff027819 */
                                                                                                                                    /* 0x000fe40000011639 */
        /*5a40*/                   SHF.R.U32.HI R61, RZ, 0x3, R58 ;                                                                 /* 0x00000003ff3d7819 */
                                                                                                                                    /* 0x000fe2000001163a */
        /*5a50*/                   VIADD R17, R3, 0xa400 ;                                                                          /* 0x0000a40003117836 */
                                                                                                                                    /* 0x020fe20000000000 */
        /*5a60*/                   LOP3.LUT R53, R57, 0x70, R2, 0x78, !PT ;                                                         /* 0x0000007039357812 */
                                                                                                                                    /* 0x000fe200078e7802 */
        /*5a70*/                   VIADD R19, R3, 0xa000 ;                                                                          /* 0x0000a00003137836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a80*/                   LOP3.LUT R36, R55, 0x70, R36, 0x78, !PT ;                                                        /* 0x0000007037247812 */
                                                                                                                                    /* 0x000fe200078e7824 */
        /*5a90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5aa0*/                   LDS.128 R4, [R65] ;                                                                              /* 0x0000000041047984 */
                                                                                                                                    /* 0x000e240000000c00 */
        /*5ab0*/                   SHF.R.U32.HI R32, RZ, 0x3, R19 ;                                                                 /* 0x00000003ff207819 */
                                                                                                                                    /* 0x000fc40000011613 */
        /*5ac0*/                   SHF.R.U32.HI R9, RZ, 0x3, R48 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x002fe20000011630 */
        /*5ad0*/                   LDS.128 R12, [R66] ;                                                                             /* 0x00000000420c7984 */
                                                                                                                                    /* 0x000e620000000c00 */
        /*5ae0*/                   SHF.R.U32.HI R11, RZ, 0x3, R24 ;                                                                 /* 0x00000003ff0b7819 */
                                                                                                                                    /* 0x000fe40000011618 */
        /*5af0*/                   LOP3.LUT R48, R48, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007030307812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5b00*/                   LDS.128 R36, [R36] ;                                                                             /* 0x0000000024247984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5b10*/                   SHF.R.U32.HI R9, RZ, 0x3, R40 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe40000011628 */
        /*5b20*/                   LOP3.LUT R59, R24, 0x70, R11, 0x78, !PT ;                                                        /* 0x00000070183b7812 */
                                                                                                                                    /* 0x000fe200078e780b */
        /*5b30*/                   VIADD R11, R3.reuse, 0xa800 ;                                                                    /* 0x0000a800030b7836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*5b40*/                   LOP3.LUT R40, R40, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007028287812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5b50*/                   VIADD R9, R3, 0xac00 ;                                                                           /* 0x0000ac0003097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5b60*/                   SHF.R.U32.HI R24, RZ, 0x3, R17 ;                                                                 /* 0x00000003ff187819 */
                                                                                                                                    /* 0x000fe20000011611 */
        /*5b70*/                   LDS.128 R48, [R48] ;                                                                             /* 0x0000000030307984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5b80*/                   SHF.R.U32.HI R16, RZ, 0x3, R11 ;                                                                 /* 0x00000003ff107819 */
                                                                                                                                    /* 0x000fc4000001160b */
        /*5b90*/                   SHF.R.U32.HI R8, RZ, 0x3, R9 ;                                                                   /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fe20000011609 */
        /*5ba0*/                   LDS.128 R40, [R40] ;                                                                             /* 0x0000000028287984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5bb0*/                   LOP3.LUT R24, R17, 0x70, R24, 0x78, !PT ;                                                        /* 0x0000007011187812 */
                                                                                                                                    /* 0x000fe400078e7818 */
        /*5bc0*/                   LOP3.LUT R16, R11, 0x70, R16, 0x78, !PT ;                                                        /* 0x000000700b107812 */
                                                                                                                                    /* 0x000fe400078e7810 */
