
	code for sm_103a
                                                                                                                                       /* 0x000fea0003800000 */
        /*1cb0*/                   IADD3 R11, PT, PT, R11, 0x1, RZ ;                                                                   /* 0x000000010b0b7810 */
                                                                                                                                       /* 0x000fe40007ffe0ff */
        /*1cc0*/                   IADD3 R12, PT, PT, R12, 0x80, RZ ;                                                                  /* 0x000000800c0c7810 */
                                                                                                                                       /* 0x000fe40007ffe0ff */
        /*1cd0*/                   MOV R13, R4 ;                                                                                       /* 0x00000004000d7202 */
                                                                                                                                       /* 0x000fe20000000f00 */
        /*1ce0*/                   BRA 0x890 ;                                                                                         /* 0xffffffe800e87947 */
                                                                                                                                       /* 0x000fec000383ffff */
        /*1cf0*/                   ISETP.GE.U32.AND P0, PT, R86, 0x180, PT ;                                                           /* 0x000001805600780c */
                                                                                                                                       /* 0x000fda0003f06070 */
        /*1d00*/              @!P0 BRA 0x4940 ;                                                                                        /* 0x0000002c000c8947 */
                                                                                                                                       /* 0x000fea0003800000 */
        /*1d10*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                        /* 0x0000001fff037819 */
                                                                                                                                       /* 0x000fe200000006ff */
        /*1d20*/                   LDS R0, [UR4+0x31940] ;                                                                             /* 0x03194004ff007984 */
                                                                                                                                       /* 0x003e260008000800 */
        /*1d30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                              /* 0x03193803ff0075a7 */
                                                                                                                                       /* 0x000e640008001104 */
        /*1d40*/              @!P0 BRA 0x7b50 ;                                                                                        /* 0x0000005c00808947 */
                                                                                                                                       /* 0x002fea0003800000 */
        /*1d50*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                        /* 0x00007300ff0677ac */
                                                                                                                                       /* 0x000e640008000a00 */
        /*1d60*/                   UIMAD.WIDE.U32 UR6, UR15, 0x4, UR6 ;                                                                /* 0x000000040f0678a5 */
                                                                                                                                       /* 0x002fcc000f8e0006 */
        /*1d70*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                          /* 0x00000007ff057e24 */
                                                                                                                                       /* 0x000fe4000f8e00ff */
        /*1d80*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                          /* 0x00000006ff047e24 */
                                                                                                                                       /* 0x000fca000f8e00ff */
        /*1d90*/                   LDG.E R5, desc[UR60][R4.64] ;                                                                       /* 0x0000003c04057981 */
                                                                                                                                       /* 0x004ea4000c1e1900 */
        /*1da0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R5 ;                                                                     /* 0x0000001fff027819 */
                                                                                                                                       /* 0x004fc80000011405 */
        /*1db0*/                   LEA.HI R3, R2, R5, RZ, 0x7 ;                                                                        /* 0x0000000502037211 */
                                                                                                                                       /* 0x000fc800078f38ff */
        /*1dc0*/                   LOP3.LUT R2, R3, 0xffffff80, RZ, 0xc0, !PT ;                                                        /* 0xffffff8003027812 */
                                                                                                                                       /* 0x000fc800078ec0ff */
        /*1dd0*/                   ISETP.NE.U32.AND P0, PT, R5.reuse, R2, PT ;                                                         /* 0x000000020500720c */
                                                                                                                                       /* 0x040fe40003f05070 */
        /*1de0*/                   SHF.R.S32.HI R2, RZ, 0x7, R3 ;                                                                      /* 0x00000007ff027819 */
                                                                                                                                       /* 0x000fe40000011403 */
        /*1df0*/                   ISETP.GT.AND P0, PT, R5, -0x1, P0 ;                                                                 /* 0xffffffff0500780c */
                                                                                                                                       /* 0x000fe40000704270 */
        /*1e00*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                                     /* 0x0000000103037811 */
                                                                                                                                       /* 0x000fd600078fcaff */
        /*1e10*/              @!P0 IMAD.MOV R3, RZ, RZ, R2 ;                                                                           /* 0x000000ffff038224 */
                                                                                                                                       /* 0x000fca00078e0202 */
        /*1e20*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                                                  /* 0x000000010300780c */
                                                                                                                                       /* 0x000fda0003f06270 */
        /*1e30*/              @!P0 EXIT ;                                                                                              /* 0x000000000000894d */
                                                                                                                                       /* 0x000fea0003800000 */
        /*1e40*/                   USHF.R.U32.HI UR14, URZ, 0x4, UR4 ;                                                                 /* 0x00000004ff0e7899 */
                                                                                                                                       /* 0x000fe20008011604 */
        /*1e50*/                   HFMA2 R63, -RZ, RZ, -0.0 , 2.0625 ;                                                                 /* 0x80004020ff3f7431 */
                                                                                                                                       /* 0x000fe200000001ff */
        /*1e60*/                   USHF.R.U32.HI UR13, URZ, 0x4, UR56 ;                                                                /* 0x00000004ff0d7899 */
                                                                                                                                       /* 0x000fe20008011638 */
        /*1e70*/                   HFMA2 R53, -RZ, RZ, -0.0 , 2.0625 ;                                                                 /* 0x80004020ff357431 */
                                                                                                                                       /* 0x000fe200000001ff */
        /*1e80*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2d000, URZ ;                                                           /* 0x0002d00004097890 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*1e90*/                   HFMA2 R45, -RZ, RZ, 2, 2.125 ;                                                                      /* 0x40004040ff2d7431 */
                                                                                                                                       /* 0x000fe200000001ff */
        /*1ea0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2f000, URZ ;                                                           /* 0x0002f00004087890 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*1eb0*/                   HFMA2 R37, -RZ, RZ, 2, 2.125 ;                                                                      /* 0x40004040ff257431 */
                                                                                                                                       /* 0x000fe200000001ff */
        /*1ec0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2d020, URZ ;                                                           /* 0x0002d02004077890 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*1ed0*/                   HFMA2 R29, -RZ, RZ, 2, 2.125 ;                                                                      /* 0x40004040ff1d7431 */
                                                                                                                                       /* 0x000fe200000001ff */
        /*1ee0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2f020, URZ ;                                                           /* 0x0002f02004067890 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*1ef0*/                   HFMA2 R21, -RZ, RZ, 2, 2.125 ;                                                                      /* 0x40004040ff157431 */
                                                                                                                                       /* 0x000fe200000001ff */
        /*1f00*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2e000, URZ ;                                                           /* 0x0002e00004057890 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*1f10*/                   ISETP.NE.U32.AND P2, PT, R86, 0x180, PT ;                                                           /* 0x000001805600780c */
                                                                                                                                       /* 0x000fe20003f45070 */
        /*1f20*/                   UIADD3 UR12, UPT, UPT, UR4, 0x30000, URZ ;                                                          /* 0x00030000040c7890 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*1f30*/                   IMAD.MOV R13, RZ, RZ, -R3 ;                                                                         /* 0x000000ffff0d7224 */
                                                                                                                                       /* 0x000fe200078e0a03 */
        /*1f40*/                   UIADD3 UR11, UPT, UPT, UR4, 0x2e020, URZ ;                                                          /* 0x0002e020040b7890 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*1f50*/                   VIADD R15, R0.reuse, 0x100 ;                                                                        /* 0x00000100000f7836 */
                                                                                                                                       /* 0x041fe20000000000 */
        /*1f60*/                   UIADD3 UR10, UPT, UPT, UR4, 0x30020, URZ ;                                                          /* 0x00030020040a7890 */
                                                                                                                                       /* 0x000fe2000fffe0ff */
        /*1f70*/                   IADD3 R14, PT, PT, R0, 0x80, RZ ;                                                                   /* 0x00000080000e7810 */
                                                                                                                                       /* 0x000fe20007ffe0ff */
        /*1f80*/                   ULOP3.LUT UR14, UR14, 0x3fff, URZ, 0xc0, !UPT ;                                                     /* 0x00003fff0e0e7892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*1f90*/                   IMAD.MOV.U32 R12, RZ, RZ, RZ ;                                                                      /* 0x000000ffff0c7224 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*1fa0*/                   ULOP3.LUT UR13, UR13, 0x3fff, URZ, 0xc0, !UPT ;                                                     /* 0x00003fff0d0d7892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*1fb0*/                   CS2R R10, SRZ ;                                                                                     /* 0x00000000000a7805 */
                                                                                                                                       /* 0x000fe2000001ff00 */
        /*1fc0*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                                  /* 0x00000004ff097899 */
                                                                                                                                       /* 0x000fe20008011609 */
        /*1fd0*/                   IMAD.MOV.U32 R65, RZ, RZ, -0x7fffbfe0 ;                                                             /* 0x80004020ff417424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*1fe0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR8 ;                                                                  /* 0x00000004ff087899 */
                                                                                                                                       /* 0x000fe20008011608 */
        /*1ff0*/                   IMAD.U32 R6, RZ, RZ, UR14 ;                                                                         /* 0x0000000eff067e24 */
                                                                                                                                       /* 0x000fe2000f8e00ff */
        /*2000*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR7 ;                                                                  /* 0x00000004ff077899 */
                                                                                                                                       /* 0x000fe20008011607 */
        /*2010*/                   MOV R7, UR13 ;                                                                                      /* 0x0000000d00077c02 */
                                                                                                                                       /* 0x000fe20008000f00 */
        /*2020*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                                                  /* 0x00000004ff067899 */
                                                                                                                                       /* 0x000fe20008011606 */
        /*2030*/                   IMAD.MOV.U32 R61, RZ, RZ, -0x7fffbfe0 ;                                                             /* 0x80004020ff3d7424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*2040*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                                                  /* 0x00000004ff057899 */
                                                                                                                                       /* 0x000fe20008011605 */
        /*2050*/                   LOP3.LUT R6, R6, 0x10000, RZ, 0xfc, !PT ;                                                           /* 0x0001000006067812 */
                                                                                                                                       /* 0x000fe200078efcff */
        /*2060*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                                                /* 0x00000004ff0c7899 */
                                                                                                                                       /* 0x000fe2000801160c */
        /*2070*/                   LOP3.LUT R7, R7, 0x10000, RZ, 0xfc, !PT ;                                                           /* 0x0001000007077812 */
                                                                                                                                       /* 0x000fe200078efcff */
        /*2080*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR11 ;                                                                /* 0x00000004ff0b7899 */
                                                                                                                                       /* 0x000fe2000801160b */
        /*2090*/                   IADD3 R44, PT, PT, R6.reuse, 0x4, RZ ;                                                              /* 0x00000004062c7810 */
                                                                                                                                       /* 0x040fe20007ffe0ff */
        /*20a0*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                                /* 0x00000004ff0a7899 */
                                                                                                                                       /* 0x000fe2000801160a */
        /*20b0*/                   VIADD R46, R6.reuse, 0x2 ;                                                                          /* 0x00000002062e7836 */
                                                                                                                                       /* 0x040fe20000000000 */
        /*20c0*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                       /* 0x00003fff09097892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*20d0*/                   VIADD R42, R6.reuse, 0x6 ;                                                                          /* 0x00000006062a7836 */
                                                                                                                                       /* 0x040fe20000000000 */
        /*20e0*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                       /* 0x00003fff08087892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*20f0*/                   IADD3 R40, PT, PT, R6.reuse, 0x200, RZ ;                                                            /* 0x0000020006287810 */
                                                                                                                                       /* 0x040fe20007ffe0ff */
        /*2100*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                       /* 0x00003fff07077892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*2110*/                   VIADD R38, R6.reuse, 0x202 ;                                                                        /* 0x0000020206267836 */
                                                                                                                                       /* 0x040fe20000000000 */
        /*2120*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                       /* 0x00003fff06067892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*2130*/                   IADD3 R36, PT, PT, R6.reuse, 0x204, RZ ;                                                            /* 0x0000020406247810 */
                                                                                                                                       /* 0x040fe20007ffe0ff */
        /*2140*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                       /* 0x00003fff05057892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*2150*/                   VIADD R34, R6.reuse, 0x206 ;                                                                        /* 0x0000020606227836 */
                                                                                                                                       /* 0x040fe20000000000 */
        /*2160*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                     /* 0x00003fff0c0c7892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*2170*/                   IADD3 R32, PT, PT, R6.reuse, 0x400, RZ ;                                                            /* 0x0000040006207810 */
                                                                                                                                       /* 0x040fe20007ffe0ff */
        /*2180*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                     /* 0x00003fff0b0b7892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*2190*/                   VIADD R30, R6.reuse, 0x402 ;                                                                        /* 0x00000402061e7836 */
                                                                                                                                       /* 0x040fe20000000000 */
        /*21a0*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                     /* 0x00003fff0a0a7892 */
                                                                                                                                       /* 0x000fe2000f8ec0ff */
        /*21b0*/                   IADD3 R28, PT, PT, R6.reuse, 0x404, RZ ;                                                            /* 0x00000404061c7810 */
                                                                                                                                       /* 0x040fe20007ffe0ff */
        /*21c0*/                   ULOP3.LUT UR9, UR9, 0x10000, URZ, 0xfc, !UPT ;                                                      /* 0x0001000009097892 */
                                                                                                                                       /* 0x000fe2000f8efcff */
        /*21d0*/                   VIADD R26, R6.reuse, 0x406 ;                                                                        /* 0x00000406061a7836 */
                                                                                                                                       /* 0x040fe20000000000 */
        /*21e0*/                   ULOP3.LUT UR8, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                      /* 0x0001000008087892 */
                                                                                                                                       /* 0x000fe2000f8efcff */
        /*21f0*/                   IADD3 R24, PT, PT, R6.reuse, 0x600, RZ ;                                                            /* 0x0000060006187810 */
                                                                                                                                       /* 0x040fe20007ffe0ff */
        /*2200*/                   ULOP3.LUT UR7, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                      /* 0x0001000007077892 */
                                                                                                                                       /* 0x000fe2000f8efcff */
        /*2210*/                   VIADD R22, R6.reuse, 0x602 ;                                                                        /* 0x0000060206167836 */
                                                                                                                                       /* 0x040fe20000000000 */
        /*2220*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                      /* 0x0001000006067892 */
                                                                                                                                       /* 0x000fe2000f8efcff */
        /*2230*/                   IMAD.U32 R64, RZ, RZ, UR9 ;                                                                         /* 0x00000009ff407e24 */
                                                                                                                                       /* 0x000fe2000f8e00ff */
        /*2240*/                   ULOP3.LUT UR5, UR5, 0x10000, URZ, 0xfc, !UPT ;                                                      /* 0x0001000005057892 */
                                                                                                                                       /* 0x000fe2000f8efcff */
        /*2250*/                   MOV R62, UR8 ;                                                                                      /* 0x00000008003e7c02 */
                                                                                                                                       /* 0x000fe20008000f00 */
        /*2260*/                   ULOP3.LUT UR12, UR12, 0x10000, URZ, 0xfc, !UPT ;                                                    /* 0x000100000c0c7892 */
                                                                                                                                       /* 0x000fe2000f8efcff */
        /*2270*/                   IMAD.U32 R60, RZ, RZ, UR7 ;                                                                         /* 0x00000007ff3c7e24 */
                                                                                                                                       /* 0x000fe2000f8e00ff */
        /*2280*/                   ULOP3.LUT UR11, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                    /* 0x000100000b0b7892 */
                                                                                                                                       /* 0x000fe2000f8efcff */
        /*2290*/                   MOV R58, UR6 ;                                                                                      /* 0x00000006003a7c02 */
                                                                                                                                       /* 0x000fe20008000f00 */
        /*22a0*/                   ULOP3.LUT UR10, UR10, 0x10000, URZ, 0xfc, !UPT ;                                                    /* 0x000100000a0a7892 */
                                                                                                                                       /* 0x000fe2000f8efcff */
        /*22b0*/                   IMAD.U32 R56, RZ, RZ, UR5 ;                                                                         /* 0x00000005ff387e24 */
                                                                                                                                       /* 0x000fe2000f8e00ff */
        /*22c0*/                   MOV R52, UR12 ;                                                                                     /* 0x0000000c00347c02 */
                                                                                                                                       /* 0x000fe20008000f00 */
        /*22d0*/                   VIADD R18, R6.reuse, 0x606 ;                                                                        /* 0x0000060606127836 */
                                                                                                                                       /* 0x040fe20000000000 */
        /*22e0*/                   IADD3 R20, PT, PT, R6, 0x604, RZ ;                                                                  /* 0x0000060406147810 */
                                                                                                                                       /* 0x000fe20007ffe0ff */
        /*22f0*/                   IMAD.U32 R50, RZ, RZ, UR11 ;                                                                        /* 0x0000000bff327e24 */
                                                                                                                                       /* 0x000fe2000f8e00ff */
        /*2300*/                   MOV R48, UR10 ;                                                                                     /* 0x0000000a00307c02 */
                                                                                                                                       /* 0x000fe20008000f00 */
        /*2310*/                   IMAD.MOV.U32 R57, RZ, RZ, -0x7fffbfe0 ;                                                             /* 0x80004020ff397424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*2320*/                   IADD3 R16, PT, PT, R7, 0x2, RZ ;                                                                    /* 0x0000000207107810 */
                                                                                                                                       /* 0x000fe20007ffe0ff */
        /*2330*/                   IMAD.MOV.U32 R51, RZ, RZ, -0x7fffbfe0 ;                                                             /* 0x80004020ff337424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*2340*/                   MOV R59, 0x80004020 ;                                                                               /* 0x80004020003b7802 */
                                                                                                                                       /* 0x000fe20000000f00 */
        /*2350*/                   IMAD.MOV.U32 R47, RZ, RZ, 0x40004040 ;                                                              /* 0x40004040ff2f7424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*2360*/                   MOV R49, 0x80004020 ;                                                                               /* 0x8000402000317802 */
                                                                                                                                       /* 0x000fe20000000f00 */
        /*2370*/                   IMAD.MOV.U32 R43, RZ, RZ, 0x40004040 ;                                                              /* 0x40004040ff2b7424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*2380*/                   MOV R41, 0x40004040 ;                                                                               /* 0x4000404000297802 */
                                                                                                                                       /* 0x000fe20000000f00 */
        /*2390*/                   IMAD.MOV.U32 R39, RZ, RZ, 0x40004040 ;                                                              /* 0x40004040ff277424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*23a0*/                   MOV R33, 0x40004040 ;                                                                               /* 0x4000404000217802 */
                                                                                                                                       /* 0x000fe20000000f00 */
        /*23b0*/                   IMAD.MOV.U32 R35, RZ, RZ, 0x40004040 ;                                                              /* 0x40004040ff237424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*23c0*/                   MOV R25, 0x40004040 ;                                                                               /* 0x4000404000197802 */
                                                                                                                                       /* 0x000fe20000000f00 */
        /*23d0*/                   IMAD.MOV.U32 R31, RZ, RZ, 0x40004040 ;                                                              /* 0x40004040ff1f7424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*23e0*/                   MOV R17, 0x80004020 ;                                                                               /* 0x8000402000117802 */
                                                                                                                                       /* 0x000fe20000000f00 */
        /*23f0*/                   IMAD.MOV.U32 R27, RZ, RZ, 0x40004040 ;                                                              /* 0x40004040ff1b7424 */
                                                                                                                                       /* 0x000fc400078e00ff */
        /*2400*/                   IMAD.MOV.U32 R23, RZ, RZ, 0x40004040 ;                                                              /* 0x40004040ff177424 */
                                                                                                                                       /* 0x000fe400078e00ff */
        /*2410*/                   IMAD.MOV.U32 R19, RZ, RZ, 0x40004040 ;                                                              /* 0x40004040ff137424 */
                                                                                                                                       /* 0x000fce00078e00ff */
        /*2420*/                   LEA.HI R3, R12, R12, RZ, 0x1 ;                                                                      /* 0x0000000c0c037211 */
                                                                                                                                       /* 0x000fe200078f08ff */
        /*2430*/                   IMAD.SHL.U32 R4, R10, 0x8, RZ ;                                                                     /* 0x000000080a047824 */
                                                                                                                                       /* 0x000fe400078e00ff */
        /*2440*/                   IMAD.MOV.U32 R8, RZ, RZ, 0x3fff ;                                                                   /* 0x00003fffff087424 */
                                                                                                                                       /* 0x000fe200078e00ff */
        /*2450*/                   LOP3.LUT R3, R3, 0xfffffffe, RZ, 0xc0, !PT ;                                                        /* 0xfffffffe03037812 */
                                                                                                                                       /* 0x000fe400078ec0ff */
        /*2460*/                   LOP3.LUT R5, R4, 0x8, RZ, 0xc0, !PT ;                                                               /* 0x0000000804057812 */
                                                                                                                                       /* 0x000fe200078ec0ff */
        /*2470*/                   IMAD.U32 R4, R10, 0x10000, RZ ;                                                                     /* 0x000100000a047824 */
                                                                                                                                       /* 0x000fe400078e00ff */
        /*2480*/                   IMAD.IADD R3, R12, 0x1, -R3 ;                                                                       /* 0x000000010c037824 */
                                                                                                                                       /* 0x000fe400078e0a03 */
        /*2490*/                   VIADD R55, R5, UR4 ;                                                                                /* 0x0000000405377c36 */
                                                                                                                                       /* 0x000fe20008000000 */
        /*24a0*/                   LOP3.LUT R4, R4, 0x10000, RZ, 0xc0, !PT ;                                                           /* 0x0001000004047812 */
                                                                                                                                       /* 0x000fe400078ec0ff */
        /*24b0*/                   SHF.L.U32 R2, R3, 0x1f, RZ ;                                                                        /* 0x0000001f03027819 */
                                                                                                                                       /* 0x000fe200000006ff */
        /*24c0*/                   IMAD.U32 R3, RZ, RZ, UR4 ;                                                                          /* 0x00000004ff037e24 */
                                                                                                                                       /* 0x000fe6000f8e00ff */
        /*24d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+UR4+0x31948], R2 ;                                           /* 0x03194802050075a7 */
                                                                                                                                       /* 0x000e240008001104 */
        /*24e0*/                   IADD3 R9, PT, PT, R3, 0x9000, R4 ;                                                                  /* 0x0000900003097810 */
                                                                                                                                       /* 0x000fe80007ffe004 */
        /*24f0*/              @!P2 SHF.R.U32.HI R9, RZ, 0x4, R9 ;                                                                      /* 0x00000004ff09a819 */
                                                                                                                                       /* 0x000fe80000011609 */
        /*2500*/              @!P2 LOP3.LUT R8, R9, 0x10000, R8, 0xec, !PT ;                                                           /* 0x000100000908a812 */
                                                                                                                                       /* 0x000fe200078eec08 */
        /*2510*/              @!P0 BRA 0x7bb0 ;                                                                                        /* 0x0000005400a48947 */
                                                                                                                                       /* 0x001fec0003800000 */
        /*2520*/              @!P2 R2UR UR5, R8 ;                                                                                      /* 0x000000000805a2ca */
                                                                                                                                       /* 0x000fe200000e0000 */
        /*2530*/                   NOP ;                                                                                               /* 0x0000000000007918 */
                                                                                                                                       /* 0x000fe20000000000 */
        /*2540*/                   R2UR UR10, R6 ;                                                                                     /* 0x00000000060a72ca */
                                                                                                                                       /* 0x000fe200000e0000 */
        /*2550*/                   MEMBAR.ALL.CTA ;                                                                                    /* 0x0000000000007992 */
                                                                                                                                       /* 0x0001ec0000008000 */
        /*2560*/                   FENCE.VIEW.ASYNC.S ;                                                                                /* 0x00000000000073c6 */
                                                                                                                                       /* 0x001e220000000000 */
        /*2570*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                                           /* 0x000000000080781c */
